[08/09 02:49:04.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723171742182_f0654e6655f911efbb1b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.479468, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:23Z", "payment_timestamp": "2024-08-09T02:48:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T21:49:03Z", 6859], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.454446, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:27Z", "payment_timestamp": "2024-08-09T02:48:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:48:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1245, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:49:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:49:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "de70fdb555f811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:49:04Z", "type": "parking_session_end", "id": "599c5917-d0cf-4850-bc36-14559b84d420", "device_id": "m:00C0089E93E0"}
[08/09 02:52:22.458] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4940462, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-07T23:37:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-08T22:37:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 6859, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 46, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 592.72824, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 46, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "efa76f7355f911ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T02:52:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T02:52:22Z"}]}}
[08/09 02:52:22.493] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940462, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-07T23:37:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-08T22:37:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 10, "pay_rate_blk_id": 6859, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 46, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 592.72824, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 46, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "efa76f7355f911ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-09T02:52:13Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-09T02:52:22Z"}]}} Queue amq.gen-AUrL_SZUvacsZVaqv9tebQ #3078
[08/09 02:52:25.482] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1723171945 energy SUM 0 Z 0
[08/09 02:52:25.483] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[08/09 02:52:25.494] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 02:52:25.495] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/09 02:52:25.495] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id efa76f7355f911ef8ade00c0089e93e0
[08/09 02:52:25.495] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/09 02:52:25.496] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 02:52:25.496] | INFO     | parking.controller | main_reactor | Puck time exited 1723171945 for SPOT_1
[08/09 02:52:25.498] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id efa76f7355f911ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-08 21:52:25 <= park dt 2024-08-08 21:52:13-05:00 e can't compare offset-naive and offset-aware datetimes
[08/09 02:52:25.498] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id efa76f7355f911ef8ade00c0089e93e0 _park_timestamp 2024-08-08 21:52:13-05:00 _exit_timestamp 2024-08-09 02:52:25 exit_dt 2024-08-08 21:52:25
[08/09 02:52:25.523] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1723171945.52 time_exited 1723171945 time_lookback_value 0
[08/09 02:52:25.524] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/09 02:52:25.524] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = efa76f7355f911ef8ade00c0089e93e0
[08/09 02:52:25.524] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/09 02:52:25.546] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/09 02:52:25.657] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/09 02:52:25.658] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/09 02:52:25.685] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #76 tx_failed 0) STATE_IDLE
[08/09 02:52:25.696] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 76 (tx_seqno 76 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:25.697] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 02:52:25.707] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[08/09 02:52:25.716] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/09 02:52:25.723] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:52:25.726] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/09 02:52:25.726] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id efa76f7355f911ef8ade00c0089e93e0
[08/09 02:52:25.754] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 02:52:25.756] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 02:52:25.776] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 02:52:25.790] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 02:52:25.808] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 02:52:25.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/09 02:52:25.844] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 68b1c3af55fa11ef8ade00c0089e93e0 Concierge ID 1161
[08/09 02:52:25.845] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/09 02:52:25.845] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/09 02:52:26.311] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 46
[08/09 02:52:26.313] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 46 was 46
[08/09 02:52:26.313] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 46 to 46
[08/09 02:52:26.314] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 68b1c3af55fa11ef8ade00c0089e93e0 with max time of 46
[08/09 02:52:26.314] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/09 02:52:26.405] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/09 02:52:26.406] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 02:52:26.406] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/09 02:52:26.406] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/09 02:52:26.406] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[08/09 02:52:26.494] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/09 02:52:26.495] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 02:52:26.495] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 02:52:26.495] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 02:52:26.507] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 02:52:26.508] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 21:52:13-05:00 park_timestamp 2024-08-09 02:52:13-05:00
[08/09 02:52:26.509] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-09 02:52:13+00:00 exit 2024-08-09 02:52:25+00:00
[08/09 02:52:26.562] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/09 02:52:26.698] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:26.698] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 02:52:26.699] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/09 02:52:26.699] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/09 02:52:26.699] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #76 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 02:52:26.721] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 77 (tx_seqno 77 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:26.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/09 02:52:26.734] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/09 02:52:26.735] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/09 02:52:26.791] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/09 02:52:26.943] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/09 02:52:26.975] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/09 02:52:27.137] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/09 02:52:27.170] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/09 02:52:27.332] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/09 02:52:27.435] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 02:52:27.455] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 02:52:27.459] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-69a82bc255fa11ef8ade00c0089e93e0.json
[08/09 02:52:27.479] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/09 02:52:27.661] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/09 02:52:27.724] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 02:52:28.112] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723171945387_69676c4055fa11efb33700c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 46, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:52:13Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3866, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:52:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:52:25Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "efa76f7355f911ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:52:27Z", "type": "parking_session_end", "id": "bc3050e6-2b63-4cc9-8ede-8706ff64d860", "device_id": "m:00C0089E93E0"}
[08/09 02:52:28.207] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:52:34.263] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 21:47:57.988355 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:47:57.988355 req-start=2024-07-08 21:47:57.988355 req-end=2024-09-07 21:47:57.988355
[08/09 02:52:34.263] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 21:52:34.263627 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 21:47:57.988355 req-start=2024-07-08 21:47:57.988355 req-end=2024-09-07 21:47:57.988355) #days 60 days, 0:00:00
[08/09 02:52:34.372] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6859)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6859)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (6859)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (6859)[P7]: 09/07_00:00 - 09/07_23:59)>]
[08/09 02:52:34.376] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6859)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:52:34.377] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6859)[P7]: 07/09_00:00 - 09/07_23:59)>]
[08/09 02:52:34.378] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:52:34.378] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 02:52:34.385] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 02:52:34.386] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 02:52:34.386] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
