[03/31 02:00:52.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:06:34.391] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:34.391] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 02:06:34.392] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 02:06:34.392] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/31 02:06:34.392] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/31 02:06:34.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-c569fda40dd411f0a08800c0089e93e0.json
[03/31 02:06:34.479] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[03/31 02:06:34.496] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[03/31 02:06:34.507] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 02:06:34.507] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[03/31 02:06:34.508] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/31 02:06:34.508] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 02:06:34.508] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/31 02:06:34.509] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[03/31 02:06:34.531] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/31 02:06:34.531] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/31 02:06:34.542] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 02:06:34.543] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[03/31 02:06:34.544] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[03/31 02:06:34.544] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 02:06:34.545] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/31 02:06:34.545] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[03/31 02:06:34.566] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/31 02:06:34.567] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[03/31 02:06:34.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[03/31 02:06:35.268] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2025-03-31T02:06:34Z", "type": "parking_event_enter_free_parking", "id": "049c385a-fa74-49c7-9f3d-d04d336f09f3", "device_id": "m:00C0089E93E0"}
[03/31 02:06:35.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:06:35.393] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:35.394] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[03/31 02:06:35.394] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/31 02:06:35.394] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/31 02:06:35.395] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #213 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 02:06:35.416] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:36.418] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:36.418] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[03/31 02:06:36.418] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[03/31 02:06:36.419] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[03/31 02:06:36.419] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #214 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 02:06:36.440] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:37.441] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:37.442] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/31 02:06:37.442] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[03/31 02:06:37.442] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[03/31 02:06:37.443] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #215 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/31 02:06:37.464] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:38.470] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:42.756] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.31 > 3.5)
[03/31 02:06:45.097] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743386803 SUM energy 0 first movement 1743386803 0 Z energy 0
[03/31 02:06:45.098] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/31 02:06:45.109] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x915fcd0c>
[03/31 02:06:45.119] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[03/31 02:06:45.189] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 02:06:45.190] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[03/31 02:06:45.194] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/31 02:06:45.195] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/31 02:06:45.195] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 02:06:45.196] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #217 tx_failed 0) STATE_IDLE
[03/31 02:06:45.238] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 02:06:45.240] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:06:45.241] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:06:45.243] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 02:06:45.244] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:06:45.245] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:45.255] | INFO     | parking.controller | main_reactor | Puck time parked 1743386803 for SPOT_1 puck_id 1
[03/31 02:06:45.255] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743386803
[03/31 02:06:45.257] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-30 21:06:43-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/31 02:06:45.257] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/31 02:06:45.257] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-30 21:06:43-05:00
[03/31 02:06:45.282] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1743386805.26 time_parked 1743386803 time_lookback_value 2 session_id ca4ddd1f0dd311f0a08800c0089e93e0
[03/31 02:06:45.282] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 02:06:45.283] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-30 21:06:43-05:00 UTC park_timestamp 2025-03-31 02:06:43-05:00
[03/31 02:06:45.283] | INFO     | parking.controller | main_reactor | Puck first movement 1743386803 for SPOT_1 puck_id 1
[03/31 02:06:45.305] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 410 total_sent: 410
[03/31 02:06:45.506] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/31 02:06:45.527] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/31 02:06:45.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[03/31 02:06:45.528] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/31 02:06:45.529] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/31 02:06:45.529] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/31 02:06:45.594] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 02:06:45.763] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-cc242d720dd411f0a08800c0089e93e0.json
[03/31 02:06:46.217] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 02:06:46.218] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 6994 is running
[03/31 02:06:46.247] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 02:06:46.258] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/31 02:06:46.259] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 02:06:46.259] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 02:06:46.260] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/31 02:06:46.260] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 26522.622634
[03/31 02:06:46.261] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/31 02:06:46.261] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/31 02:06:46.261] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/31 02:06:46.262] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/31 02:06:46.462] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/31 02:06:46.463] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/31 02:06:46.481] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 02:06:46.526] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/31 02:06:46.527] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/31 02:06:46.562] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 253, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9157, "sms": null, "coin_error_details": [], "session_id": "ca4ddd1f0dd311f0a08800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-31T02:06:43Z"}, "class": "event", "queued_dt": "2025-03-31T02:06:45Z", "type": "parking_session_park", "id": "bd8e73c2-8ab9-4f86-a1ae-69db77d25108", "device_id": "m:00C0089E93E0"}
[03/31 02:06:46.573] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/31 02:06:46.574] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/31 02:06:46.583] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/31 02:06:46.584] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 02:06:46.668] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:06:50.782] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 02:06:53.281] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/31 02:06:53.290] | INFO     | playback   | main_reactor | play_clip: PID 9799 is running
[03/31 02:06:53.332] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/31 02:06:53.334] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/31 02:06:53.335] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 02:06:53.336] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/31 02:06:53.336] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/31 02:06:53.337] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/31 02:06:53.337] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/31 02:06:53.383] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 02:06:53.441] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d0b7a2a60dd411f0a08800c0089e93e0.json
[03/31 02:06:53.532] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/31 02:06:53.533] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/31 02:06:53.533] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/31 02:06:53.805] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/31 02:06:53.812] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/31 02:06:53.814] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 02:06:53.815] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 02:06:53.815] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 02:06:53.815] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[03/31 02:06:53.944] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 02:06:53.945] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id ca4ddd1f0dd311f0a08800c0089e93e0 NO payment
[03/31 02:06:53.948] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 02:06:53.994] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 02:06:53.995] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 02:06:54.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-31T02:06:53Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-31T02:06:53Z", "type": "parking_event_user_entered_space", "id": "7908a2b3-9572-4d91-be29-34eda2c6654e", "device_id": "m:00C0089E93E0"}
[03/31 02:06:54.362] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 02:06:54.447] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:06:54.633] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 02:07:02.849] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:07:02.850] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:07:02.850] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:07:02.850] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386822,2,2

[03/31 02:07:03.025] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:07:03.088] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:07:03.089] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:07:03.089] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386823,2,2

[03/31 02:07:04.008] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 02:07:04.008] | INFO     | playback   | main_reactor | Kill PID 9949
[03/31 02:07:04.009] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:07:04.009] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 02:07:04.010] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:07:04.010] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 02:07:04.011] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 02:07:04.011] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:07:04.012] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 02:07:04.012] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 02:07:04.013] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 02:07:04.013] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 02:07:04.019] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 02:07:04.019] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 02:07:04.020] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 02:07:04.020] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 02:07:04.020] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/31 02:07:04.020] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/31 02:07:04.221] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 02:07:04.222] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 02:07:04.222] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 02:07:04.222] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 02:07:04.223] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 02:07:04.224] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 02:07:04.224] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 02:07:04.225] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 02:07:04.226] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:07:04.226] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/31 02:07:04.226] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 02:07:04.425] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 02:07:04.426] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/31 02:07:04.427] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/31 02:07:04.427] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 02:07:04.437] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 02:07:04.526] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/31 02:07:04.545] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/31 02:07:04.546] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/31 02:07:04.547] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/31 02:07:04.607] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/31 02:07:04.608] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/31 02:07:04.610] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/31 02:07:04.668] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/31 02:07:04.703] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
