[03/08 14:51:58.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:57:20.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:20.537009
[03/08 14:57:20.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:20.539167
[03/08 14:57:20.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:20.541593
[03/08 14:57:20.546] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:20.544517
[03/08 14:57:20.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:20.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:20.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:20.551030
[03/08 14:57:31.869] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/08 14:57:31.944] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.27
[03/08 14:57:33.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:33.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:33.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:02:00
[03/08 14:57:33.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:12:00
[03/08 14:57:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:27:00
[03/08 14:57:33.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:47:00
[03/08 14:57:33.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 13:12:00
[03/08 14:57:33.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 13:42:00
[03/08 14:57:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 14:17:00
[03/08 14:57:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 14:57:00
[03/08 14:57:33.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 15:42:00
[03/08 14:57:33.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 16:32:00
[03/08 14:57:33.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 17:27:00
[03/08 14:57:33.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 18:27:00
[03/08 14:57:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 19:32:00
[03/08 14:57:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 20:42:00
[03/08 14:57:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 21:57:00
[03/08 14:57:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 23:17:00
[03/08 14:57:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 00:42:00
[03/08 14:57:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 02:12:00
[03/08 14:57:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 03:47:00
[03/08 14:57:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 05:27:00
[03/08 14:57:33.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 07:12:00
[03/08 14:57:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 09:02:00
[03/08 14:57:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 10:57:00
[03/08 14:57:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 12:57:00
[03/08 14:57:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 15:02:00
[03/08 14:57:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 17:12:00
[03/08 14:57:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 19:27:00
[03/08 14:57:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-18 21:47:00
[03/08 14:57:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 00:12:00
[03/08 14:57:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 02:42:00
[03/08 14:57:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 05:17:00
[03/08 14:57:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 07:57:00
[03/08 14:57:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 10:42:00
[03/08 14:57:33.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 13:32:00
[03/08 14:57:33.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 16:27:00
[03/08 14:57:33.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 19:27:00
[03/08 14:57:33.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-19 22:32:00
[03/08 14:57:33.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 01:42:00
[03/08 14:57:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 04:57:00
[03/08 14:57:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 08:17:00
[03/08 14:57:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 11:42:00
[03/08 14:57:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 15:12:00
[03/08 14:57:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 18:47:00
[03/08 14:57:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-20 22:27:00
[03/08 14:57:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 02:12:00
[03/08 14:57:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 06:02:00
[03/08 14:57:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 09:57:00
[03/08 14:57:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 13:57:00
[03/08 14:57:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 18:02:00
[03/08 14:57:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-21 22:12:00
[03/08 14:57:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 02:27:00
[03/08 14:57:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 06:47:00
[03/08 14:57:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 11:12:00
[03/08 14:57:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 15:42:00
[03/08 14:57:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-22 20:17:00
[03/08 14:57:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 00:57:00
[03/08 14:57:33.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 05:42:00
[03/08 14:57:33.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 10:32:00
[03/08 14:57:33.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 15:27:00
[03/08 14:57:33.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-23 20:27:00
[03/08 14:57:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 01:32:00
[03/08 14:57:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 06:42:00
[03/08 14:57:33.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 11:57:00
[03/08 14:57:33.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 17:17:00
[03/08 14:57:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-24 22:42:00
[03/08 14:57:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-25 04:12:00
[03/08 14:57:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-25 09:47:00
[03/08 14:57:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-25 15:27:00
[03/08 14:57:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-25 21:12:00
[03/08 14:57:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-26 03:02:00
[03/08 14:57:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-26 08:57:00
[03/08 14:57:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:00
[03/08 14:57:33.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44102 rp_min_to_free 44102
[03/08 14:57:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:57:33.876954
[03/08 14:57:36.488] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/08 14:57:36.488] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1783660000, 'used': 1413432000, 'swap_free': 0}
[03/08 14:57:36.489] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/08 14:57:36.512] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/08 14:57:36.623] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/08 14:57:36.801] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u  623 1024  377   51.532    0.889   2.631 good:+23.168.136.132  17.253.26.123    2 u  915 1024  377   36.431   -0.908   1.813, +129.250.35.251  129.250.35.222   2 u  624 1024  377   26.471    0.072   1.853, +91.189.91.157   132.163.96.1     2 u  149 1024  377   49.078   -2.811   3.159, +104.152.220.10  129.134.25.123   2 u 1017 1024  377   75.659   -0.048   2.084 bad:-50.218.103.254  50.205.57.38     2 u  828 1024  377   47.614   -2.421   3.104, -185.125.190.57  17.253.28.251    2 u  515 1024  377  109.133   -1.104   2.166, -144.202.62.209  69.89.207.199    2 u  591 1024  377   25.216   -1.669   3.648 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/08 14:57:36.978] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u  623 1024  377   51.532    0.889   2.631
[03/08 14:57:36.978] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/08 14:58:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.465363
[03/08 14:58:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.471394
[03/08 14:58:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.475000
[03/08 14:58:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.477533
[03/08 14:58:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.483784
[03/08 14:58:00.488] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.486407
[03/08 14:58:00.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.488976
[03/08 14:58:00.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.491513
[03/08 14:58:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.497096
[03/08 14:58:00.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.499816
[03/08 14:58:00.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.502213
[03/08 14:58:00.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.504847
[03/08 14:58:00.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.507511
[03/08 14:58:00.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00
[03/08 14:58:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 12:04:00
[03/08 14:58:00.531] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 04/07_23:59)> curdt 2025-03-17 11:58:00.529171
