[04/28 13:51:33.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44108 rp_min_to_free 44108
[04/28 13:56:25.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-28 08:56:24-05:00
[04/28 13:56:25.899] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777384585.87 time_parked 1777384584 time_lookback_value 1 session_id 3d843791430911f18f0a00c008947d30
[04/28 13:56:25.900] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 13:56:25.900] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-28 08:56:24-05:00 UTC park_timestamp 2026-04-28 13:56:24-05:00
[04/28 13:56:25.901] | INFO     | parking.controller | main_reactor | Puck first movement 1777384584 for SPOT_1 puck_id 1
[04/28 13:56:25.924] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/28 13:56:27.034] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/28 13:56:27.035] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/28 13:56:27.035] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/28 13:56:27.036] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #217 tx_failed 4) STATE_IDLE
[04/28 13:56:27.047] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:56:27.048] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 13:56:27.049] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/28 13:56:27.049] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 13:56:27.050] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/28 13:56:27.050] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/28 13:56:27.061] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/28 13:56:27.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/28 13:56:27.062] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/28 13:56:27.062] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/28 13:56:27.064] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/28 13:56:27.072] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 13:56:27.107] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 13:56:27.115] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 13:56:27.140] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:56:27.171] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:56:27.222] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0d02aa74430a11f18f0a00c008947d30.json
[04/28 13:56:28.047] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6259, "sms": null, "coin_error_details": [], "session_id": "3d843791430911f18f0a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-28T13:56:24Z"}, "class": "event", "queued_dt": "2026-04-28T13:56:27Z", "type": "parking_session_park", "id": "e7ad14ff-b702-43c4-8fbc-de42af8ae72b", "device_id": "m:00C008947D30"}
[04/28 13:56:28.049] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:56:28.050] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 13:56:28.050] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 13:56:28.051] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/28 13:56:28.051] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #217 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 13:56:28.073] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 218 (tx_seqno 218 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:56:28.152] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 13:56:29.074] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:56:33.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44103 rp_min_to_free 44103
[04/28 13:56:50.129] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:56:50.130] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:57:24.137] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777384644 energy SUM 0 Z 0
[04/28 13:57:24.139] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[04/28 13:57:24.149] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 13:57:24.150] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/28 13:57:24.151] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 3d843791430911f18f0a00c008947d30
[04/28 13:57:24.151] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/28 13:57:24.151] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/28 13:57:24.152] | INFO     | parking.controller | main_reactor | Puck time exited 1777384644 for SPOT_1
[04/28 13:57:24.165] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3d843791430911f18f0a00c008947d30 mismatched TZ found exit dt 2026-04-28 08:57:24 <= park dt 2026-04-28 08:56:24-05:00 e can't compare offset-naive and offset-aware datetimes
[04/28 13:57:24.166] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3d843791430911f18f0a00c008947d30 _park_timestamp 2026-04-28 08:56:24-05:00 _exit_timestamp 2026-04-28 13:57:24 exit_dt 2026-04-28 08:57:24
[04/28 13:57:24.192] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777384644.19 time_exited 1777384644 time_lookback_value 0
[04/28 13:57:24.193] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/28 13:57:24.193] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 3d843791430911f18f0a00c008947d30
[04/28 13:57:24.194] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/28 13:57:24.217] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/28 13:57:24.409] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/28 13:57:24.410] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/28 13:57:24.435] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #219 tx_failed 4) STATE_IDLE
[04/28 13:57:24.447] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 13:57:24.448] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 219 (tx_seqno 219 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:24.458] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[04/28 13:57:24.466] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/28 13:57:24.475] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/28 13:57:24.476] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 3d843791430911f18f0a00c008947d30
[04/28 13:57:24.562] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 13:57:24.583] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 13:57:24.614] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2f375159430a11f18f0a00c008947d30 Concierge ID 9467
[04/28 13:57:24.615] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/28 13:57:24.615] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/28 13:57:24.758] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:57:24.821] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 13:57:25.078] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:57:25.232] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 13:57:25.290] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/28 13:57:25.291] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 13:57:25.292] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 13:57:25.293] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2f375159430a11f18f0a00c008947d30 with max time of 250
[04/28 13:57:25.293] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/28 13:57:25.388] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/28 13:57:25.389] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 13:57:25.389] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/28 13:57:25.390] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/28 13:57:25.390] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[04/28 13:57:25.402] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 13:57:25.450] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:25.450] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 13:57:25.451] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 13:57:25.451] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/28 13:57:25.451] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #219 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 13:57:25.456] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 13:57:25.474] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 220 (tx_seqno 220 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:25.618] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 13:57:25.619] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/28 13:57:25.619] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/28 13:57:25.684] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 13:57:25.845] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 13:57:25.879] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 13:57:25.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 13:57:26.023] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 13:57:26.205] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 13:57:26.322] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-303cc664430a11f18f0a00c008947d30.json
[04/28 13:57:26.342] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 13:57:26.473] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 13:57:26.474] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1777384646 SUM energy 0 first movement 1777384644 0 Z energy 0
[04/28 13:57:26.475] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:26.476] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/28 13:57:26.487] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/28 13:57:26.487] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 13:57:26.488] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/28 13:57:26.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 13:57:26.491] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 13:57:26.492] | INFO     | parking.controller | main_reactor | Puck time parked 1777384646 for SPOT_1 puck_id 1
[04/28 13:57:26.492] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1777384646
[04/28 13:57:26.495] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-28 08:57:26-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/28 13:57:26.496] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/28 13:57:26.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-28 08:57:26-05:00
[04/28 13:57:26.526] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1777384646.49 time_parked 1777384646 time_lookback_value 0 session_id 2f375159430a11f18f0a00c008947d30
[04/28 13:57:26.527] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 13:57:26.527] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-28 08:57:26-05:00 UTC park_timestamp 2026-04-28 13:57:26-05:00
[04/28 13:57:26.528] | INFO     | parking.controller | main_reactor | Puck first movement 1777384644 for SPOT_1 puck_id 1
[04/28 13:57:26.551] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/28 13:57:26.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/28 13:57:26.741] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/28 13:57:26.742] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/28 13:57:26.742] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #221 tx_failed 4) STATE_IDLE
[04/28 13:57:26.754] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 221 (tx_seqno 221 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:26.754] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 13:57:26.755] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/28 13:57:26.756] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 13:57:26.756] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/28 13:57:26.756] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/28 13:57:26.767] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/28 13:57:26.767] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/28 13:57:26.768] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/28 13:57:26.776] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 13:57:26.811] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 13:57:26.818] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 13:57:26.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:57:26.875] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 13:57:27.134] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777384643806_2ff9de2e430a11f19efa00c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T13:56:24Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6259, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T13:57:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T13:57:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3d843791430911f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T13:57:26Z", "type": "parking_session_end", "id": "f3f0ccf6-6212-4400-a581-c6faa106586c", "device_id": "m:00C008947D30"}
[04/28 13:57:27.234] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 13:57:27.236] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-303cc665430a11f18f0a00c008947d30.json
[04/28 13:57:27.756] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:27.756] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 13:57:27.757] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/28 13:57:27.757] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/28 13:57:27.758] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #221 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 13:57:27.780] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 222 (tx_seqno 222 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:28.002] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9467, "sms": null, "coin_error_details": [], "session_id": "2f375159430a11f18f0a00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-28T13:57:26Z"}, "class": "event", "queued_dt": "2026-04-28T13:57:27Z", "type": "parking_session_park", "id": "1ecb6e91-cc7f-4181-8555-69aa5daf4026", "device_id": "m:00C008947D30"}
[04/28 13:57:28.106] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 13:57:28.781] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 13:57:31.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77240549}'
[04/28 13:57:31.676] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/28 13:57:31.677] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/28 13:57:31.678] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/28 13:57:31.680] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 13:57:31.680757+00:00 time_since_grace_origin 2 days, 18:02:55.865900 vio_grace_time 60 vio_grace_seconds_remaining 0
