[12/21 21:24:00.112] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:24:41.831] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-21T15:18:00-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-12-28T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-14T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/21 21:24:41.868] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/21 21:24:41.868] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[12/21 21:24:41.869] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-14 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-28 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/21 21:24:41.874] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/21 21:24:41.876] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-14 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-07 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-28 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-14 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/21 21:24:41.877] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 75082191, "result": null}
[12/21 21:24:41.877] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/21 21:24:41.929] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75082191, "result": null} Queue amq.gen-BoTvfhOELUBkGZOconrc2A #7306
[12/21 21:24:48.539] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7a9228fadeb311f0abee00c00892a10b.json
[12/21 21:24:49.521] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/21 21:24:49.522] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/21 21:24:49.598] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 7306, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1353776, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 538644, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7306, "rmq_apis_attempted": 8855, "rmq_jsons_attempted": 23410, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 18015742, "rmq_jsons_sent": 23410, "rmq_apis_sent": 8855}, "class": "event", "queued_dt": "2025-12-21T21:24:48Z", "type": "system_alive", "id": "67071ae1-2fc8-4b9a-ae84-1c0dd401679b", "device_id": "m:00C00892A10B"}
[12/21 21:24:49.725] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/21 21:24:50.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.095] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.099] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:24:50.099] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:24:50.105] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:24:50.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:00.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:00.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.161] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:00.164] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.059] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.066] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.070] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:10.071] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:10.077] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.084] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:10.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:15.828] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/21 21:25:15.829] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/21 21:25:15.859] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[12/21 21:25:20.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.103] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:20.104] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (597937)[P7]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:20.110] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.115] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.128] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:20.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:26.935] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-21 15:19:53.497075 cached-duration=60 days, 0:00:00 cached-end=2026-01-20 15:19:53.497075 req-start=2025-11-20 15:19:53.497075 req-end=2026-01-20 15:19:53.497075
[12/21 21:25:26.936] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-21 15:25:26.936292 cached-duration=60 days, 0:00:00 cached-end=2026-01-20 15:19:53.497075 req-start=2025-11-20 15:19:53.497075 req-end=2026-01-20 15:19:53.497075) #days 60 days, 0:00:00
[12/21 21:25:27.031] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>]
[12/21 21:25:27.036] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 01/20_23:59)>]
[12/21 21:25:27.036] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 01/20_23:59)>]
[12/21 21:25:29.905] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[12/21 21:25:30.125] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 01/20_23:59)>] new cur_dt 2025-12-21 15:25:00 orig_cur_dt 2026-01-21 00:04:00
[12/21 21:25:30.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:30.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/21_00:00 - 01/20_23:59)> start_dt=2025-11-21 00:00:00
[12/21 21:25:30.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.159] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.162] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.166] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-21 00:04:00 iteration 10
[12/21 21:25:30.443] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/21 21:25:30.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/21 21:25:31.442] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/21 21:25:31.951] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/21 21:25:32.462] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/21 21:25:32.958] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/21 21:25:33.464] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/21 21:25:33.976] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/21 21:25:34.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/21 21:25:34.949] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
