[08/31 14:36:32.305] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:11.391] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-08-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-08-24 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-08-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[08/31 14:38:11.392] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 78292649, "result": null}
[08/31 14:38:11.393] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/31 14:38:11.443] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78292649, "result": null} Queue amq.gen-d9sngav0bNyQhS4K3et_7A #173
[08/31 14:38:12.303] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.308] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.311] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:12.311] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:12.316] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:12.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.333] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.339] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.342] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:22.343] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:22.348] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.351] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:22.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.268] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.270] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.273] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.276] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:32.277] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:32.283] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.285] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.288] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.290] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.293] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:32.295] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.302] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.305] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.308] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.310] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:42.311] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:42.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.327] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:42.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.892] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.895] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.898] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.903] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:43.904] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:43.909] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.912] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.914] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.917] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.920] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:43.922] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.343] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.349] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:52.349] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:38:52.354] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.362] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.364] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:38:52.366] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.273] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.278] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.280] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:02.281] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:02.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.289] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.294] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.296] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:02.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.306] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.315] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:12.316] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:12.322] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.327] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.331] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:12.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.341] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.344] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.346] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.349] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:22.350] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:22.357] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.359] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.362] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.365] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.367] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:22.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.260] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.263] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.265] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.268] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:32.269] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:32.275] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.277] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.280] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.282] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:32.287] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:37.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cab1e0e8a54911f1aa8500c00892a10b.json
[08/31 14:39:38.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 173, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 31432, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12384, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 173, "rmq_apis_attempted": 205, "rmq_jsons_attempted": 543, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 409598, "rmq_jsons_sent": 543, "rmq_apis_sent": 205}, "class": "event", "queued_dt": "2026-08-31T14:39:37Z", "type": "system_alive", "id": "445ff9a6-6d62-46ef-977f-7dadff359db1", "device_id": "m:00C00892A10B"}
[08/31 14:39:38.567] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 14:39:42.295] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.299] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.304] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:42.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:42.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.315] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:42.322] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.329] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.332] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.338] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:52.338] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:39:52.344] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.350] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.355] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:39:52.357] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.354] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.357] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.363] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:40:02.364] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645852)[P7]: 07/30_00:00 - 09/28_23:59)> start_dt=2026-07-30 00:00:00
[08/31 14:40:02.369] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.371] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.374] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.376] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.378] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
[08/31 14:40:02.381] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-29 00:04:00 iteration 10
