[02/27 20:25:41.365] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:30:04.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.329767
[02/27 20:30:04.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.334575
[02/27 20:30:04.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.336900
[02/27 20:30:04.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.341613
[02/27 20:30:04.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.343984
[02/27 20:30:04.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.351671
[02/27 20:30:04.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.353959
[02/27 20:30:04.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.356271
[02/27 20:30:04.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.358563
[02/27 20:30:04.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.361370
[02/27 20:30:04.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:00
[02/27 20:30:04.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:30:04.369449
[02/27 20:30:30.820] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/27 20:30:30.821] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/27 20:30:30.847] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/27 20:30:36.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9231829}'
[02/27 20:30:36.561] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9231829, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/27 20:30:36.608] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231829, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-QaU7IZbU9_4umiGXCowObw #705
[02/27 20:30:48.712] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bacc0386f54911efa88700c0089e93e0.json
[02/27 20:30:49.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:30:49.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:30:49.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:30:49.052] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688249,2,2

[02/27 20:30:49.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/27 20:30:49.227] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:30:49.227] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:30:49.228] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740688249,2,2

[02/27 20:30:49.484] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 705, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 879396, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 705, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 910, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1385770, "rmq_jsons_sent": 910, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T20:30:48Z", "type": "system_alive", "id": "2bb300b6-0a78-4803-be0c-b04055122496", "device_id": "m:00C0089E93E0"}
[02/27 20:30:49.586] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:31:00.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.259746
[02/27 20:31:00.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.262594
[02/27 20:31:00.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.264944
[02/27 20:31:00.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.267208
[02/27 20:31:00.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.273293
[02/27 20:31:00.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.275834
[02/27 20:31:00.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.278367
[02/27 20:31:00.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.280994
[02/27 20:31:00.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.286362
[02/27 20:31:00.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.289032
[02/27 20:31:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.291485
[02/27 20:31:00.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.293855
[02/27 20:31:00.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.296388
[02/27 20:31:00.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.313] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.315] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:02:00
[02/27 20:31:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.323028
[02/27 20:31:00.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.327779
[02/27 20:31:00.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.329965
[02/27 20:31:00.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.334270
[02/27 20:31:00.342] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.340838
[02/27 20:31:00.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.348301
[02/27 20:31:00.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.350244
[02/27 20:31:00.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.352196
[02/27 20:31:00.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.354093
[02/27 20:31:00.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.356468
[02/27 20:31:00.359] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:00.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00.362240
[02/27 20:31:01.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:01.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:31:00
[02/27 20:31:01.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:36:00
[02/27 20:31:01.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 17:46:00
[02/27 20:31:01.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:01:00
[02/27 20:31:01.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:21:00
[02/27 20:31:01.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 18:46:00
[02/27 20:31:01.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 19:16:00
[02/27 20:31:01.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 19:51:00
[02/27 20:31:01.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 20:31:00
[02/27 20:31:01.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 21:16:00
[02/27 20:31:01.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 22:06:00
[02/27 20:31:01.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-08 23:01:00
[02/27 20:31:01.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 00:01:00
[02/27 20:31:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 01:06:00
[02/27 20:31:01.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 02:16:00
[02/27 20:31:01.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 03:31:00
[02/27 20:31:01.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 04:51:00
[02/27 20:31:01.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 06:16:00
[02/27 20:31:01.292] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 07:46:00
[02/27 20:31:01.295] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 09:21:00
[02/27 20:31:01.297] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 11:01:00
[02/27 20:31:01.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 12:46:00
[02/27 20:31:01.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 14:36:00
[02/27 20:31:01.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 16:31:00
[02/27 20:31:01.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 18:31:00
[02/27 20:31:01.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 20:36:00
[02/27 20:31:01.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-09 22:46:00
[02/27 20:31:01.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 01:01:00
[02/27 20:31:01.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 03:21:00
[02/27 20:31:01.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 05:46:00
[02/27 20:31:01.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 08:16:00
[02/27 20:31:01.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 10:51:00
[02/27 20:31:01.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 13:31:00
[02/27 20:31:01.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 16:16:00
[02/27 20:31:01.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 19:06:00
[02/27 20:31:01.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-10 22:01:00
[02/27 20:31:01.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 01:01:00
[02/27 20:31:01.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 04:06:00
[02/27 20:31:01.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 07:16:00
[02/27 20:31:01.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 10:31:00
[02/27 20:31:01.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 13:51:00
[02/27 20:31:01.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 03/29_23:59)> curdt 2025-03-11 17:16:00
