[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2
[08/28 20:12:40.047] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/29_15:06 - 07/29_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/29_16:07 - 07/30_00:00)>, <ScheduleRateBlock (7635)[P9]: 07/30_00:00 - 07/30_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_15:06 - 07/30_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/30_16:07 - 07/31_00:00)>, <ScheduleRateBlock (7635)[P9]: 07/31_00:00 - 07/31_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_15:06 - 07/31_16:07)>, <ScheduleRateBlock (7637)[P17]: 07/31_16:07 - 08/01_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/01_00:00 - 08/01_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_15:06 - 08/01_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/01_16:07 - 08/02_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/02_00:00 - 08/02_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_15:06 - 08/02_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/02_16:07 - 08/03_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/03_00:00 - 08/03_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_15:06 - 08/03_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/03_16:07 - 08/04_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/04_00:00 - 08/04_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_15:06 - 08/04_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/04_16:07 - 08/05_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/05_00:00 - 08/05_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_15:06 - 08/05_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/05_16:07 - 08/06_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/06_00:00 - 08/06_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_15:06 - 08/06_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/06_16:07 - 08/07_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/07_00:00 - 08/07_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_15:06 - 08/07_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/07_16:07 - 08/08_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/08_00:00 - 08/08_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_15:06 - 08/08_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/08_16:07 - 08/09_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/09_00:00 - 08/09_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_15:06 - 08/09_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/09_16:07 - 08/10_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/10_00:00 - 08/10_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_15:06 - 08/10_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/10_16:07 - 08/11_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/11_00:00 - 08/11_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_15:06 - 08/11_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/11_16:07 - 08/12_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/12_00:00 - 08/12_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_15:06 - 08/12_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/12_16:07 - 08/13_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/13_00:00 - 08/13_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_15:06 - 08/13_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/13_16:07 - 08/14_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/14_00:00 - 08/14_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_15:06 - 08/14_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/14_16:07 - 08/15_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/15_00:00 - 08/15_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_15:06 - 08/15_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/15_16:07 - 08/16_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/16_00:00 - 08/16_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_15:06 - 08/16_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/16_16:07 - 08/17_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/17_00:00 - 08/17_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_15:06 - 08/17_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/17_16:07 - 08/18_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/18_00:00 - 08/18_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_15:06 - 08/18_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/18_16:07 - 08/19_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/19_00:00 - 08/19_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_15:06 - 08/19_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/19_16:07 - 08/20_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/20_00:00 - 08/20_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_15:06 - 08/20_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/20_16:07 - 08/21_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/21_00:00 - 08/21_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_15:06 - 08/21_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/21_16:07 - 08/22_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/22_00:00 - 08/22_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_15:06 - 08/22_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/22_16:07 - 08/23_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/23_00:00 - 08/23_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_15:06 - 08/23_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/23_16:07 - 08/24_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/24_00:00 - 08/24_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_15:06 - 08/24_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/24_16:07 - 08/25_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/25_00:00 - 08/25_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_15:06 - 08/25_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/25_16:07 - 08/26_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/26_00:00 - 08/26_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_15:06 - 08/26_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/26_16:07 - 08/27_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/27_00:00 - 08/27_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_15:06 - 08/27_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/27_16:07 - 08/28_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/28_00:00 - 08/28_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_15:06 - 08/28_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/28_16:07 - 08/29_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/29_00:00 - 08/29_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_15:06 - 08/29_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/29_16:07 - 08/30_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/30_00:00 - 08/30_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_15:06 - 08/30_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/30_16:07 - 08/31_00:00)>, <ScheduleRateBlock (7635)[P9]: 08/31_00:00 - 08/31_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_15:06 - 08/31_16:07)>, <ScheduleRateBlock (7637)[P17]: 08/31_16:07 - 09/01_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/01_00:00 - 09/01_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_15:06 - 09/01_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/01_16:07 - 09/02_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/02_00:00 - 09/02_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_15:06 - 09/02_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/02_16:07 - 09/03_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/03_00:00 - 09/03_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_15:06 - 09/03_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/03_16:07 - 09/04_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/04_00:00 - 09/04_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_15:06 - 09/04_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/04_16:07 - 09/05_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/05_00:00 - 09/05_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_15:06 - 09/05_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/05_16:07 - 09/06_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/06_00:00 - 09/06_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_15:06 - 09/06_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/06_16:07 - 09/07_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/07_00:00 - 09/07_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_15:06 - 09/07_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/07_16:07 - 09/08_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/08_00:00 - 09/08_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_15:06 - 09/08_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/08_16:07 - 09/09_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/09_00:00 - 09/09_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_15:06 - 09/09_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/09_16:07 - 09/10_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/10_00:00 - 09/10_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_15:06 - 09/10_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/10_16:07 - 09/11_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/11_00:00 - 09/11_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_15:06 - 09/11_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/11_16:07 - 09/12_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/12_00:00 - 09/12_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_15:06 - 09/12_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/12_16:07 - 09/13_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/13_00:00 - 09/13_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_15:06 - 09/13_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/13_16:07 - 09/14_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/14_00:00 - 09/14_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_15:06 - 09/14_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/14_16:07 - 09/15_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/15_00:00 - 09/15_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_15:06 - 09/15_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/15_16:07 - 09/16_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/16_00:00 - 09/16_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_15:06 - 09/16_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/16_16:07 - 09/17_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/17_00:00 - 09/17_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_15:06 - 09/17_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/17_16:07 - 09/18_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/18_00:00 - 09/18_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_15:06 - 09/18_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/18_16:07 - 09/19_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/19_00:00 - 09/19_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_15:06 - 09/19_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/19_16:07 - 09/20_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/20_00:00 - 09/20_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_15:06 - 09/20_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/20_16:07 - 09/21_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/21_00:00 - 09/21_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_15:06 - 09/21_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/21_16:07 - 09/22_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/22_00:00 - 09/22_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_15:06 - 09/22_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/22_16:07 - 09/23_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/23_00:00 - 09/23_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_15:06 - 09/23_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/23_16:07 - 09/24_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/24_00:00 - 09/24_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_15:06 - 09/24_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/24_16:07 - 09/25_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/25_00:00 - 09/25_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_15:06 - 09/25_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/25_16:07 - 09/26_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/26_00:00 - 09/26_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_15:06 - 09/26_16:07)>, <ScheduleRateBlock (7637)[P17]: 09/26_16:07 - 09/27_00:00)>, <ScheduleRateBlock (7635)[P9]: 09/27_00:00 - 09/27_15:06)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_15:06 - 09/27_16:07)>]
[08/28 20:12:40.057] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:12:40.057] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:12:40.140] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:12:40.140] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 20:12:40.141] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 20:12:40.224] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 20:12:40.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:40.370] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:12:40.449] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:12:42.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:12:42.622] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:12:42.622] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:12:42.623] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875962,2,2

[08/28 20:12:42.643] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-29 15:12:39.841783 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:12:39.841783 req-start=2024-07-28 15:12:39.841783 req-end=2024-09-27 15:12:39.841783
[08/28 20:12:42.644] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-29 15:12:42.644015 cached-duration=60 days, 0:00:00 cached-end=2024-09-27 15:12:39.841783 req-start=2024-07-28 15:12:39.841783 req-end=2024-09-27 15:12:39.841783) #days 60 days, 0:00:00
