[03/30 01:44:35.726] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:48:04.899] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/30 01:48:04.899] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/30 01:48:04.899] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/30 01:48:05.100] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/30 01:48:05.101] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/30 01:48:05.112] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/30 01:48:05.113] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/30 01:48:05.156] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:48:05.187] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/30 01:48:05.188] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:48:05.192] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/30 01:48:05.193] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/30 01:48:08.508] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/30 01:48:08.510] | INFO     | playback   | main_reactor | play_clip: PID 11846 is running
[03/30 01:48:08.548] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/30 01:48:08.552] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:48:08.553] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/30 01:48:08.554] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:48:08.555] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/30 01:48:08.555] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/30 01:48:08.556] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/30 01:48:08.556] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/30 01:48:08.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-07d13f8a0d0911f0851400c0089e93e0.json
[03/30 01:48:08.728] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/30 01:48:08.729] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/30 01:48:08.729] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/30 01:48:08.855] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/30 01:48:08.856] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/30 01:48:08.857] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 01:48:08.857] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 01:48:08.858] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 01:48:08.858] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/30 01:48:08.861] | INFO     | gui        | main_reactor | prompt_on
[03/30 01:48:08.861] | INFO     | gui        | MainThread | _signal_prompt_on
[03/30 01:48:08.863] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:48:08.866] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/30 01:48:08.922] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/30 01:48:08.937] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:48:08.938] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 87494ce10d0811f0851400c0089e93e0 NO payment
[03/30 01:48:08.947] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:48:08.948] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:48:09.414] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 01:48:09.473] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-30T01:48:08Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-30T01:48:08Z", "type": "parking_event_user_entered_space", "id": "a8f9819f-69a9-4cb0-a996-a6efa7afbbc7", "device_id": "m:00C0089E93E0"}
[03/30 01:48:09.571] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:48:09.686] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 01:48:11.710] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/30 01:48:11.712] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/30 01:48:11.714] | INFO     | playback   | main_reactor | Kill PID 11944
[03/30 01:48:11.717] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[03/30 01:48:11.718] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/30 01:48:11.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/30 01:48:11.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/30 01:48:11.719] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/30 01:48:11.719] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/30 01:48:11.720] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/30 01:48:11.720] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743299291.71
[03/30 01:48:11.721] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[03/30 01:48:11.723] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:48:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:48:11.723] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:52.420210
[03/30 01:48:11.723] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:52.420210
[03/30 01:48:11.724] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-30 01:48:11.724470+00:00
[03/30 01:48:11.725] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:48:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:48:11.731] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 20:48:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[03/30 01:48:11.731] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 20:48:00
[03/30 01:48:11.732] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 20:48:00
[03/30 01:48:11.733] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 20:48:00 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 20:48:00
[03/30 01:48:11.733] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-27 00:01:00
[03/30 01:48:11.736] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2025-03-29 20:48:00 curdt 2025-03-29 21:32:00 start_dt 2025-02-27 00:01:00 srbs_used [10692]
[03/30 01:48:11.742] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[03/30 01:48:11.743] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 250
[03/30 01:48:11.744] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:48:11.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[03/30 01:48:11.750] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[03/30 01:48:11.750] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[03/30 01:48:11.750] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x8f9627ec> time 45.0 method coin GP False
[03/30 01:48:11.751] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:48:11.751] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/30 01:48:11.751] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:48:11.752] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 01:48:11.752] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:48:11.753] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-30 01:48:11.724294+00:00
[03/30 01:48:11.755] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 02:33:11.726736+00:00
[03/30 01:48:11.782] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 44.9990458 minutes
[03/30 01:48:11.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/30 01:48:11.954] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 45.0 total 45.0
[03/30 01:48:11.992] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/30 01:48:11.993] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/30 01:48:11.995] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2699.730164 (seconds) 44.9955027333 (minutes)
[03/30 01:48:12.007] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 45.0 active_spot SPOT_1 valid_until 2025-03-29 22:27:00
[03/30 01:48:12.008] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 45.0
[03/30 01:48:12.009] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:48:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:48:12.009] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:52.420210
[03/30 01:48:12.011] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2025-02-27 00:01:00
[03/30 01:48:12.012] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2025-02-27 00:01:52.420210 start_dt 0 free_min_rem
[03/30 01:48:12.013] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/30 01:48:12.014] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/30 01:48:12.015] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 45.0, free_mins_first_payment 10
[03/30 01:48:12.015] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 45.0
[03/30 01:48:12.015] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 90.0
[03/30 01:48:12.016] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 90.0
[03/30 01:48:12.017] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 90.0
[03/30 01:48:12.018] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 205.0
[03/30 01:48:12.019] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/30 01:48:12.020] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/30 01:48:12.021] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/30 01:48:12.021] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #217 tx_failed 0) STATE_IDLE
[03/30 01:48:12.034] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 217 (tx_seqno 217 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:48:12.035] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/30 01:48:12.047] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/30 01:48:12.047] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/30 01:48:12.050] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 01:48:12.051] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/30 01:48:12.052] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 205.0 to purchasable_time 205.0
[03/30 01:48:12.052] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:48:12.052] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/30 01:48:12.053] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 6 amount 6 free_mins_on_first_payment 10
[03/30 01:48:12.053] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 6 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/30 01:48:12.054] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 45 payment_dt 2025-03-30 01:48:12.054085+00:00 start_dt 2025-03-30 01:48:11.724294+00:00
[03/30 01:48:12.055] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 45
[03/30 01:48:12.056] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:48:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:48:12.057] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:52.420210
[03/30 01:48:12.057] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-02-27 00:01:52.420210 mobile False concierge False merchant_validation False
[03/30 01:48:12.057] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/30 01:48:12.058] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 205.0
[03/30 01:48:12.058] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-02-27 00:01:52.420210 => payment_start_dt 2025-02-27 00:01:52.420210
[03/30 01:48:12.059] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10692)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 20:48:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 01:48:12.059] | INFO     | rates      | main_reactor | pmfm(): money 6 origin_dt 2025-02-27 00:01:52.420210 start_dt 2025-03-29 20:48:00 curdt 2025-02-27 00:01:52.420210
[03/30 01:48:12.059] | INFO     | rates      | main_reactor | pmfm(): money=6 p_type normal cur_min_purchased 45 start_dt 2025-03-29 20:48:00
[03/30 01:48:12.061] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.8 10.800000 money 0.444444444444 origin_dt 2025-02-27 00:01:52.420210 curdt 2025-02-27 00:11:52.420210 start_dt 2025-03-29 20:48:00 srbs_used [10692]
[03/30 01:48:12.061] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/30 01:48:12.061] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/30 01:48:12.062] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 205.0
[03/30 01:48:12.062] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 205
[03/30 01:48:12.062] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:48:12.063] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x8eebca4c> time 10 method virt GP False
[03/30 01:48:12.063] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 01:48:12.063] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/30 01:48:12.064] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[03/30 01:48:12.064] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/30 01:48:12.064] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/30 01:48:12.064] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/30 01:48:12.067] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-30 02:43:11.727158+00:00
[03/30 01:48:12.100] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 54.9937655333 minutes
[03/30 01:48:12.113] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3299.613597 (seconds) 54.99355995 (minutes)
[03/30 01:48:12.145] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/30 01:48:12.174] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/30 01:48:12.174] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/30 01:48:12.185] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/30 01:48:12.186] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/30 01:48:12.187] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 01:48:12.189] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 01:48:12.190] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 01:48:12.191] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/30 01:48:12.227] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 01:48:12.245] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/30 01:48:12.264] | INFO     | gui        | main_reactor | apply_off
[03/30 01:48:12.278] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 01:48:12.288] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 01:48:12.289] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/30 01:48:12.329] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/30 01:48:12.331] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 01:48:12.332] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/30 01:48:12.335] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/30 01:48:12.349] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:48:12.384] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:48:12.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 01:48:12.436] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 01:48:12.445] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:48:12.471] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 01:48:12.471] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 01:48:12.586] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:48:12.619] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:48:12.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:48:12.948] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0a70448e0d0911f0851400c0089e93e0.json
[03/30 01:48:12.992] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/30 01:48:13.036] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:48:13.045] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/30 01:48:13.227] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/30 01:48:13.259] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/30 01:48:13.514] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/30 01:48:13.723] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T20:48:12Z", 10692], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3299.385606, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:11Z", "payment_timestamp": "2025-03-30T01:48:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:48:12Z", 10692], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3299.367523, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:48:12Z", "payment_timestamp": "2025-03-30T01:48:12Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:48:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6411, "close_timestamp": null, "total_time_purchased": 55.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:48:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "87494ce10d0811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:48:12Z", "type": "parking_session_payment", "id": "8e4a545c-fae8-4a79-8da6-5b0cc2738459", "device_id": "m:00C0089E93E0"}
