[01/21 18:34:29.249] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 18:36:27.401] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:27.516] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/21 18:36:28.402] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:28.403] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[01/21 18:36:28.403] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[01/21 18:36:28.403] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[01/21 18:36:28.403] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/21 18:36:28.425] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:29.426] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:29.427] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/21 18:36:29.427] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/21 18:36:29.427] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/21 18:36:29.428] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #161 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/21 18:36:29.438] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[01/21 18:36:29.450] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:30.450] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/21 18:36:37.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.053746
[01/21 18:36:37.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.055954
[01/21 18:36:37.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.058137
[01/21 18:36:37.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.060372
[01/21 18:36:37.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.065312
[01/21 18:36:37.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.067668
[01/21 18:36:37.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.070086
[01/21 18:36:37.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.072476
[01/21 18:36:37.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.077097
[01/21 18:36:37.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.079410
[01/21 18:36:37.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.081526
[01/21 18:36:37.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.083670
[01/21 18:36:37.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.085923
[01/21 18:36:37.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:37.106] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.104131
[01/21 18:36:37.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.109046
[01/21 18:36:37.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.113080
[01/21 18:36:37.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.115260
[01/21 18:36:37.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.122127
[01/21 18:36:37.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.124262
[01/21 18:36:37.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.126322
[01/21 18:36:37.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.128481
[01/21 18:36:37.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.131100
[01/21 18:36:37.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:37.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:37.137437
[01/21 18:36:45.252] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 18:36:45.253] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 28909 is running
[01/21 18:36:45.280] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 18:36:45.280] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 18:36:45.294] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 18:36:45.295] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 18:36:45.295] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 18:36:45.296] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 18:36:45.296] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 8968.197738
[01/21 18:36:45.297] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 18:36:45.297] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 18:36:45.297] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 18:36:45.298] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 18:36:45.499] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 18:36:45.499] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/21 18:36:45.502] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.500292
[01/21 18:36:45.504] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.502820
[01/21 18:36:45.507] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.505303
[01/21 18:36:45.509] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.507651
[01/21 18:36:45.512] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.513] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 18:36:45.516] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.514597
[01/21 18:36:45.519] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.517786
[01/21 18:36:45.522] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.520194
[01/21 18:36:45.524] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.522543
[01/21 18:36:45.526] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.529] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.527746
[01/21 18:36:45.532] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.530372
[01/21 18:36:45.534] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.532827
[01/21 18:36:45.537] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.535235
[01/21 18:36:45.539] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.537544
[01/21 18:36:45.541] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.543] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 18:36:45.543] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 18:36:45.561] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 16:07:00
[01/21 18:36:45.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.570399
[01/21 18:36:45.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.575898
[01/21 18:36:45.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.580161
[01/21 18:36:45.583] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/21 18:36:45.583] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/21 18:36:45.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.582325
[01/21 18:36:45.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.592422
[01/21 18:36:45.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.595399
[01/21 18:36:45.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.597701
[01/21 18:36:45.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.600061
[01/21 18:36:45.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.602968
[01/21 18:36:45.607] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.609] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:45.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:45.610071
[01/21 18:36:45.619] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/21 18:36:45.620] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpe30kzI/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 18:36:47.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.060221
[01/21 18:36:47.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.062881
[01/21 18:36:47.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.065370
[01/21 18:36:47.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.067760
[01/21 18:36:47.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:47.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.074484
[01/21 18:36:47.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.077029
[01/21 18:36:47.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.080580
[01/21 18:36:47.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.083505
[01/21 18:36:47.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:47.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.088460
[01/21 18:36:47.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.093427
[01/21 18:36:47.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.096457
[01/21 18:36:47.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.099620
[01/21 18:36:47.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:47.102769
[01/21 18:36:47.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:47.115] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
[01/21 18:36:47.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/22_00:00 - 02/20_23:59)> curdt 2026-01-30 15:36:00
