[04/17 21:05:02.565] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43674 rp_min_to_free 43674
[04/17 21:06:21.358] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776459974950_45ed314a3aa111f191ab00c008947d30.jpg", "SPOT_1_1776459975150_45ed37303aa111f1b0ce00c008947d30.jpg", "SPOT_1_1776459975350_45ed3b663aa111f1ba7f00c008947d30.jpg", "SPOT_1_1776459975550_45ed3f823aa111f1b74700c008947d30.jpg", "SPOT_1_1776459975750_45ed43913aa111f1bf2a00c008947d30.jpg", "SPOT_1_1776459975950_45ed4a403aa111f1a52300c008947d30.jpg", "SPOT_1_1776459976150_45ed4e633aa111f190a100c008947d30.jpg", "SPOT_1_1776459976350_45ed527d3aa111f1bbb800c008947d30.jpg", "SPOT_1_1776459976550_45ed56a33aa111f1aed100c008947d30.jpg", "SPOT_1_1776459976750_45ed5b283aa111f1b61000c008947d30.jpg", "SPOT_1_1776459976950_45ed5f8a3aa111f192e200c008947d30.jpg", "SPOT_1_1776459977150_45ed64303aa111f1bfb000c008947d30.jpg", "SPOT_1_1776459977350_45ed687a3aa111f1968d00c008947d30.jpg", "SPOT_1_1776459977550_45ed6cdc3aa111f1812f00c008947d30.jpg", "SPOT_1_1776459977750_45ed71633aa111f18c6d00c008947d30.jpg", "SPOT_1_1776459977950_45ed75c23aa111f1b1a100c008947d30.jpg", "SPOT_1_1776459978150_45ed7a193aa111f1bb9f00c008947d30.jpg", "SPOT_1_1776459978350_45ed7e8c3aa111f1a67100c008947d30.jpg", "SPOT_1_1776459978550_45ed83213aa111f1962d00c008947d30.jpg", "SPOT_1_1776459978750_45ed87383aa111f1b6a300c008947d30.jpg", "SPOT_1_1776459978950_45ed8b993aa111f19b2000c008947d30.jpg", "SPOT_1_1776459979150_45ed8ff03aa111f19a4400c008947d30.jpg", "SPOT_1_1776459979350_45ed94973aa111f1bea400c008947d30.jpg", "SPOT_1_1776459979550_45ed98eb3aa111f1a62a00c008947d30.jpg", "SPOT_1_1776459979750_45ed9dc23aa111f1bde500c008947d30.jpg", "SPOT_1_1776459979950_45eda25e3aa111f1bce700c008947d30.jpg", "SPOT_1_1776459980150_45eda6d43aa111f19fc300c008947d30.jpg", "SPOT_1_1776459980350_45edab333aa111f1a57e00c008947d30.jpg", "SPOT_1_1776459980550_45edaf943aa111f1ac3600c008947d30.jpg", "SPOT_1_1776459980750_45edb4303aa111f1b54600c008947d30.jpg", "SPOT_1_1776459980950_45edb87a3aa111f1a50b00c008947d30.jpg", "SPOT_1_1776459981150_45edbcd13aa111f1ae4500c008947d30.jpg", "SPOT_1_1776459981350_45edc16e3aa111f1bcc700c008947d30.jpg", "SPOT_1_1776459981550_45edc5d93aa111f1870900c008947d30.jpg", "SPOT_1_1776459981750_45edca2e3aa111f19b0e00c008947d30.jpg", "SPOT_1_1776459981950_45edce8c3aa111f1a06800c008947d30.jpg", "SPOT_1_1776459982150_45edd33d3aa111f1897e00c008947d30.jpg", "SPOT_1_1776459982350_45edd7573aa111f1bb9600c008947d30.jpg", "SPOT_1_1776459982550_45eddbb83aa111f193ba00c008947d30.jpg", "SPOT_1_1776459982750_45ede00c3aa111f1b6a500c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T21:03:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T21:03:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2116, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "country": 0, "camera": 0, "location": [44.96332, -93.433912], "taken": "2026-04-17T21:06:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T21:06:14Z", "entrance_pictures": ["SPOT_1_1776459817939_ed08ef7d3aa011f1b44200c008947d30.jpg", "SPOT_1_1776459823341_ed0958423aa011f1a60800c008947d30.jpg", "SPOT_1_1776459820083_ed091c913aa011f1adba00c008947d30.jpg", "SPOT_1_1776459820764_ed0929803aa011f1bc6500c008947d30.jpg", "SPOT_1_1776459819036_ed090b4c3aa011f1811600c008947d30.jpg", "SPOT_1_1776459819824_ed0918473aa011f1a45e00c008947d30.jpg", "SPOT_1_1776459824794_ed0975f33aa011f1bee700c008947d30.jpg", "SPOT_1_1776459818168_ed08f3de3aa011f1a1cb00c008947d30.jpg", "SPOT_1_1776459817508_ed08e4e63aa011f1808700c008947d30.jpg", "SPOT_1_1776459824504_ed0971193aa011f1bc7000c008947d30.jpg", "SPOT_1_1776459822724_ed094c073aa011f19c3a00c008947d30.jpg", "SPOT_1_1776459822462_ed0947bd3aa011f1ab1b00c008947d30.jpg", "SPOT_1_1776459821245_ed0932213aa011f18f9000c008947d30.jpg", "SPOT_1_1776459819320_ed090f8f3aa011f1a5af00c008947d30.jpg", "SPOT_1_1776459824272_ed096c233aa011f1b89400c008947d30.jpg", "SPOT_1_1776459818394_ed08fe383aa011f184a000c008947d30.jpg", "SPOT_1_1776459820537_ed0925283aa011f1891d00c008947d30.jpg", "SPOT_1_1776459819586_ed0913f03aa011f1b94a00c008947d30.jpg", "SPOT_1_1776459822241_ed0943703aa011f19e3600c008947d30.jpg", "SPOT_1_1776459823568_ed095d2e3aa011f19a6e00c008947d30.jpg", "SPOT_1_1776459817295_ed08dec73aa011f1939200c008947d30.jpg", "SPOT_1_1776459821504_ed0936823aa011f1b94d00c008947d30.jpg", "SPOT_1_1776459823817_ed0962913aa011f1b85000c008947d30.jpg", "SPOT_1_1776459820289_ed0920d13aa011f1b62900c008947d30.jpg", "SPOT_1_1776459821028_ed092dcc3aa011f18d6100c008947d30.jpg", "SPOT_1_1776459821998_ed093f233aa011f1b80500c008947d30.jpg", "SPOT_1_1776459818605_ed0902a13aa011f1a28200c008947d30.jpg", "SPOT_1_1776459823030_ed09505e3aa011f1877100c008947d30.jpg", "SPOT_1_1776459821743_ed093ad93aa011f1898000c008947d30.jpg", "SPOT_1_1776459824035_ed0966e83aa011f1961200c008947d30.jpg", "SPOT_1_1776459817711_ed08e95c3aa011f1965900c008947d30.jpg", "SPOT_1_1776459818824_ed0906f83aa011f1b7d000c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "812568c93aa011f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T21:06:20Z", "type": "parking_session_end", "id": "19271213-9e75-45a3-9391-2a225c70b921", "device_id": "m:00C008947D30"}
[04/17 21:06:21.526] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 21:06:30.015] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/17 21:06:38.478] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:06:38.479] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 21:06:59.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/17 21:06:59.792] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/17 21:06:59.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77066376, "result": true}
[04/17 21:06:59.845] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066376, "result": true} Queue amq.gen-2zAOST13E8a_2u-yAuZREg #5122
[04/17 21:06:59.890] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77066375}'
[04/17 21:06:59.892] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/17 21:06:59.892] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77066375, "result": true}
[04/17 21:06:59.939] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77066375, "result": true} Queue amq.gen-95CLkbnxByriL8PkiIsv_A #5123
[04/17 21:07:02.567] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43672 rp_min_to_free 43672
[04/17 21:07:03.334] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-18 16:02:51.981338 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:02:51.981338 req-start=2026-03-17 16:02:51.981338 req-end=2026-05-17 16:02:51.981338
[04/17 21:07:03.335] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-18 16:07:03.335324 cached-duration=60 days, 0:00:00 cached-end=2026-05-17 16:02:51.981338 req-start=2026-03-17 16:02:51.981338 req-end=2026-05-17 16:02:51.981338) #days 60 days, 0:00:00
