[08/15 06:41:02.664] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 446434, tzinfo=tzutc())}, {'error': '', 'amount': 17, 'payment_type': 'virt', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 37, 921676, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 38, 59, 997161, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 14, 412291, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 29, 215629, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 43, 996508, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 39, 59, 121416, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 13, 957924, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 40, 29, 504494, tzinfo=tzutc())}]
[08/15 06:44:10.458] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:44:10.459] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:44:10.587] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:44:10.588] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/15 06:44:10.608] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/15 06:44:10.679] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:10.818] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 06:44:10.909] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:12.550] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5786 rp_min_to_free 5786
[08/15 06:44:12.556] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[08/15 06:44:12.566] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 06:44:12.567] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #181 tx_failed 0) STATE_IDLE
[08/15 06:44:12.579] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 06:44:12.579] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/15 06:44:12.580] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 06:44:12.590] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/15 06:44:12.591] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 06:44:12.591] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 06:44:12.591] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[08/15 06:44:12.592] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-14 06:44:12.591997+00:00
[08/15 06:44:12.592] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 01:44:10.222545 cached_end=2024-09-14 01:44:10.222545 req_start=2024-08-14 01:44:12.591997 req_end=2024-08-28 01:44:12.591997) #days 60 days, 0:00:00
[08/15 06:44:12.592] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-16 01:44:10.222545 cached_end=2024-09-14 01:44:10.222545 req_start=2024-08-08 01:44:12.592773 req_end=2024-08-22 01:44:12.592773) #days 60 days, 0:00:00
[08/15 06:44:12.593] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:44:12.593] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/15 06:44:12.593] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/15 06:44:12.604] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/15 06:44:12.604] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/15 06:44:12.739] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[08/15 06:44:12.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-c85456885ad111efb1d000c0089e93e0.json
[08/15 06:44:12.757] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 06:44:12.783] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[08/15 06:44:13.337] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-16 01:44:10.222545 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:44:10.222545 req-start=2024-07-15 01:44:10.222545 req-end=2024-09-14 01:44:10.222545
[08/15 06:44:13.337] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-16 01:44:13.337601 cached-duration=60 days, 0:00:00 cached-end=2024-09-14 01:44:10.222545 req-start=2024-07-15 01:44:10.222545 req-end=2024-09-14 01:44:10.222545) #days 60 days, 0:00:00
[08/15 06:44:13.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2024-08-15T06:44:12Z", "type": "parking_event_exit_free_parking", "id": "54a4b85a-57bf-4ca3-b696-2dc70eecef5d", "device_id": "m:00C0089E93E0"}
[08/15 06:44:13.448] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 06:44:13.491] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/16_00:00 - 07/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/16_08:36 - 07/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_00:00 - 07/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/17_08:36 - 07/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_00:00 - 07/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/18_08:36 - 07/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 07/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/19_08:36 - 07/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_00:00 - 07/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/20_08:36 - 07/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_00:00 - 07/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/21_08:36 - 07/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_00:00 - 07/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/22_08:36 - 07/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_00:00 - 07/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/23_08:36 - 07/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 07/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/24_08:36 - 07/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_00:00 - 07/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/25_08:36 - 07/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 07/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/26_08:36 - 07/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_00:00 - 07/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/27_08:36 - 07/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/28_08:36 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/29_08:36 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/30_08:36 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 07/31_08:36 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/01_08:36 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/02_08:36 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/03_08:36 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/04_08:36 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/05_08:36 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/06_08:36 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/07_08:36 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/08_08:36 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/09_08:36 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/10_08:36 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/11_08:36 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/12_08:36 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/13_08:36 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/14_08:36 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/15_08:36 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/16_08:36 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/17_08:36 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/18_08:36 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/19_08:36 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/20_08:36 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/21_08:36 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/22_08:36 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/23_08:36 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/24_08:36 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/25_08:36 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/26_08:36 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/27_08:36 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/28_08:36 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/29_08:36 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/30_08:36 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_08:36)>, <ScheduleRateBlock (7293)[P9]: 08/31_08:36 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/01_08:36 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/02_08:36 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/03_08:36 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/04_08:36 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/05_08:36 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/06_08:36 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/07_08:36 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/08_08:36 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/09_08:36 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/10_08:36 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/11_08:36 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/12_08:36 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/13_08:36 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_08:36)>, <ScheduleRateBlock (7293)[P9]: 09/14_08:36 - 09/14_23:59)>]
