[02/11 17:56:31.208] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43923 rp_min_to_free 43923
[02/11 18:02:31.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-28 18:32:00
[02/11 18:02:31.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 00:17:00
[02/11 18:02:31.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 06:07:00
[02/11 18:02:31.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-03-01 12:02:00
[02/11 18:02:31.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:02:00
[02/11 18:02:31.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:02:00
[02/11 18:02:31.378] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43917 rp_min_to_free 43917
[02/11 18:02:31.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/12_00:00 - 03/13_23:59)> curdt 2025-02-20 15:02:31.379023
[02/11 18:02:42.599] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:02:42.600] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:02:42.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:02:42.601] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296962,2,2

[02/11 18:02:42.775] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:02:42.776] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:02:42.776] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:02:42.777] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739296962,2,2

[02/11 18:02:47.880] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/11 18:02:47.885] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/11 18:02:47.890] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8854444, "result": true}
[02/11 18:02:47.937] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8854444, "result": true} Queue amq.gen-RE7enK4AZJv1zaCGZahm9Q #462
[02/11 18:02:47.982] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/11 18:02:47.984] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/11 18:02:47.985] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/11 18:02:47.986] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed9094)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91853d8c>>
[02/11 18:02:47.986] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed9094)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91853d8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 18:02:47.987] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/11 18:02:47.987] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed9094)[P7]: 12/06-02/11, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91853d8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[02/11 18:02:48.015] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-12 12:00:43.532489 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 12:00:43.532489 req-start=2025-01-11 12:00:43.532489 req-end=2025-03-13 12:00:43.532489
[02/11 18:02:48.015] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-12 12:02:48.015619 cached-duration=60 days, 0:00:00 cached-end=2025-03-13 12:00:43.532489 req-start=2025-01-11 12:00:43.532489 req-end=2025-03-13 12:00:43.532489) #days 60 days, 0:00:00
[02/11 18:02:48.126] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (9094)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (9094)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (9094)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (9094)[P7]: 03/13_00:00 - 03/13_23:59)>]
[02/11 18:02:48.130] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (9094)[P7]: 01/12_00:00 - 03/13_23:59)>]
[02/11 18:02:48.131] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (9094)[P7]: 01/12_00:00 - 03/13_23:59)>]
[02/11 18:02:48.131] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 18:02:48.132] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 18:02:48.132] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 18:02:48.136] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:48.139] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:48.140] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/11 18:02:48.140] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/11 18:02:48.140] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/11 18:02:48.144] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:48.147] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:48.159] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8854445, "result": true}
[02/11 18:02:48.206] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8854445, "result": true} Queue amq.gen-QiBugV0lLgMhln-kETJAJA #463
[02/11 18:02:54.475] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:54.479] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:55.990] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:02:55.992] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:03:00.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:03:00.217] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:03:31.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43916 rp_min_to_free 43916
[02/11 18:03:40.133] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:03:40.135] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:03:44.424] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:03:44.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:03:44.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:03:44.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297024,2,2

[02/11 18:03:44.599] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:03:44.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:03:44.602] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:03:44.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297024,2,2

[02/11 18:03:56.178] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 18:03:56.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8fcc81a0e8a211efb4fb00c0089e93e0.json
[02/11 18:03:57.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 463, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 601488, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 463, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 534, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1511441, "rmq_jsons_sent": 534, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T18:03:56Z", "type": "system_alive", "id": "cadc9b1e-ae51-4f11-84b3-2da2e17ad788", "device_id": "m:00C0089E93E0"}
[02/11 18:03:57.491] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 18:04:00.125] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:04:00.128] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:04:29.463] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 18:04:31.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43915 rp_min_to_free 43915
[02/11 18:04:34.236] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/11 18:04:34.347] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/11 18:04:34.521] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*74.6.168.72     98.137.249.214   2 u  444 1024  377   62.024    1.813   1.815 good:+45.61.187.39    194.0.5.123      3 u  102 1024  377   52.109   -0.880   3.414, +35.209.114.179  169.254.169.254  3 u  328 1024  377   37.606    1.778   2.667 bad:-142.202.190.19  218.73.139.35    2 u  292 1024  377   68.362   -2.226   3.186, -45.56.66.53     132.163.97.6     2 u  928 1024  377   45.404   -2.138   1.536 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/11 18:04:34.696] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.6.168.72     98.137.249.214   2 u  444 1024  377   62.024    1.813   1.815
[02/11 18:04:34.697] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/11 18:04:46.231] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:04:46.233] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:04:46.233] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:04:46.233] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297086,2,2

[02/11 18:04:46.407] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:04:46.408] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:04:46.408] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:04:46.408] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297086,2,2

[02/11 18:05:00.157] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:00.160] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:03.368] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:03.371] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:04.109] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:04.111] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:04.115] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1739297102 SUM energy 0 first movement 1739297102 0 Z energy 0
[02/11 18:05:04.117] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/11 18:05:04.128] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/11 18:05:04.129] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 18:05:04.131] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/11 18:05:04.134] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 18:05:04.135] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 18:05:04.147] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 18:05:04.280] | INFO     | parking.controller | main_reactor | Puck time parked 1739297102 for SPOT_1 puck_id 1
[02/11 18:05:04.281] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739297102
[02/11 18:05:04.282] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-11 12:05:02-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 18:05:04.282] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 18:05:04.283] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-11 12:05:02-06:00
[02/11 18:05:04.287] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-b81a88c8e8a211efb4fb00c0089e93e0.json
[02/11 18:05:04.306] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739297104.28 time_parked 1739297102 time_lookback_value 2 session_id 7eb3af67e8a111efb4fb00c0089e93e0
[02/11 18:05:04.306] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 18:05:04.306] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-11 12:05:02-06:00 UTC park_timestamp 2025-02-11 18:05:02-06:00
[02/11 18:05:04.307] | INFO     | parking.controller | main_reactor | Puck first movement 1739297102 for SPOT_1 puck_id 1
[02/11 18:05:04.329] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/11 18:05:04.870] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:04.877] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:05:04.988] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5195, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7eb3af67e8a111efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T18:05:04Z", "type": "parking_session_update", "id": "87ce1ade-fd0b-442c-b3be-d5478477e2ff", "device_id": "m:00C0089E93E0"}
[02/11 18:05:05.079] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 18:05:06.904] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 18:05:06.905] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/11 18:05:06.905] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/11 18:05:06.906] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #40 tx_failed 0) STATE_IDLE
[02/11 18:05:06.917] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 18:05:06.918] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/11 18:05:06.918] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 18:05:06.918] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/11 18:05:06.919] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/11 18:05:06.919] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 40 (tx_seqno 40 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 18:05:06.929] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/11 18:05:06.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
