[06/15 16:55:23.777] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/15 16:56:16.689] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.697] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.692245
[06/15 16:56:16.704] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.699804
[06/15 16:56:16.710] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.716] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.712278
[06/15 16:56:16.722] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.718167
[06/15 16:56:16.731] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.740497
[06/15 16:56:16.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.746360
[06/15 16:56:16.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.753680
[06/15 16:56:16.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.760242
[06/15 16:56:16.771] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.767161
[06/15 16:56:16.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:00
[06/15 16:56:16.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:16.784476
[06/15 16:56:19.600] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 633038 from global_pay_rates.pdo
[06/15 16:56:19.617] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-16 11:49:42.097997 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:49:42.097997 req-start=2026-05-15 11:49:42.097997 req-end=2026-07-15 11:49:42.097997
[06/15 16:56:19.619] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-16 11:56:19.619146 cached-duration=60 days, 0:00:00 cached-end=2026-07-15 11:49:42.097997 req-start=2026-05-15 11:49:42.097997 req-end=2026-07-15 11:49:42.097997
[06/15 16:56:19.928] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:56:19.929] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/15 16:56:22.879] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/15 16:56:22.903] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 16:56:23.239] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/15 16:56:23.264] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/15 16:56:24.187] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/15 16:56:24.211] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/15 16:56:25.028] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/15 16:56:25.051] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 16:56:25.341] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/15 16:56:25.363] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/15 16:56:26.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/15 16:56:26.472] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/15 16:56:26.814] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/15 16:56:26.838] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 16:56:27.628] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/15 16:56:27.651] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/15 16:56:27.933] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/15 16:56:27.956] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/15 16:56:28.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/15 16:56:28.495] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/15 16:56:28.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/15 16:56:28.661] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/15 16:56:29.617] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/15 16:56:29.640] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/15 16:56:29.782] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/15 16:56:29.805] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/15 16:56:30.019] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:30.003631
[06/15 16:56:30.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 07/15_23:59)> curdt 2026-06-24 14:56:30.026540
[06/15 16:56:30.580] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/15 16:56:30.604] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/15 16:56:30.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/15 16:56:30.867] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 16:56:31.198] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/15 16:56:31.221] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/15 16:56:53.792] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-06-12 18:47:53.824101 to 2026-06-15 16:56:53.791452 current cpu_load 1.72
[06/15 16:56:53.812] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[06/15 16:56:53.813] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.815] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1352664256)>
[06/15 16:56:53.817] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.818] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1592788160)>
[06/15 16:56:53.819] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1592788160  is_alive(): True
[06/15 16:56:53.821] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.822] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.823] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.825] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.826] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[06/15 16:56:53.827] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[06/15 16:56:53.829] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[06/15 16:56:53.830] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[06/15 16:56:53.831] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[06/15 16:56:53.832] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[06/15 16:56:53.834] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.836] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Watchdog(watchdog, started -1436550336)>
[06/15 16:56:53.838] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1436550336  is_alive(): True
[06/15 16:56:53.839] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.841] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.842] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.844] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.846] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/15 16:56:53.847] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/15 16:56:53.848] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 177, in _watchdog_loop
[06/15 16:56:53.849] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/platform.py", line 299, in time_sleep
[06/15 16:56:53.852] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.854] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <IDigiConnectorThread(IDigi Connector, started -1394607296)>
[06/15 16:56:53.855] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1394607296  is_alive(): True
[06/15 16:56:53.857] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.859] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.860] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.861] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.863] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 361, in run
[06/15 16:56:53.864] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.865] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1411384512)>
[06/15 16:56:53.867] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1411384512  is_alive(): True
[06/15 16:56:53.869] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.871] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.872] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.874] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.875] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[06/15 16:56:53.877] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.878] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1342178496)>
[06/15 16:56:53.879] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1342178496  is_alive(): True
[06/15 16:56:53.881] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.882] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.883] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.884] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.887] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/15 16:56:53.888] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[06/15 16:56:53.890] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.892] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <MultiplexedRPCServer(SentryJSONRPCServer, started daemon -1361052864)>
[06/15 16:56:53.893] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1361052864  is_alive(): True
[06/15 16:56:53.894] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.896] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.897] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.898] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.900] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 383, in run
[06/15 16:56:53.901] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 377, in serve_forever
[06/15 16:56:53.904] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 352, in handle_one_message
[06/15 16:56:53.905] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/jsonrpc.py", line 248, in receive_message
[06/15 16:56:53.907] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/Queue.py", line 168, in get
[06/15 16:56:53.908] | CRITICAL | watchdog   | main_reactor |   self.not_empty.wait()
[06/15 16:56:53.910] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 243, in wait
[06/15 16:56:53.912] | CRITICAL | watchdog   | main_reactor |   waiter.acquire()
[06/15 16:56:53.913] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.914] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(main_reactor, started -1352664256)>
[06/15 16:56:53.915] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1352664256  is_alive(): True
[06/15 16:56:53.917] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.918] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.919] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.922] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.924] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/15 16:56:53.925] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[06/15 16:56:53.927] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 183, in service_timers
[06/15 16:56:53.928] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 251, in fire_state
[06/15 16:56:53.930] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 244, in fire_timers
[06/15 16:56:53.931] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/timers-0.1.1-py2.7.egg/timers/timercore.py", line 293, in fire
[06/15 16:56:53.932] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/network_monitor.py", line 169, in check_network_connectivity_async
[06/15 16:56:53.933] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/watchdog.py", line 479, in get_cpu_load
[06/15 16:56:53.934] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.936] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1402995904)>
[06/15 16:56:53.937] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1402995904  is_alive(): True
[06/15 16:56:53.938] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.939] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.940] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.942] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.952] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/15 16:56:53.954] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/15 16:56:53.955] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[06/15 16:56:53.956] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[06/15 16:56:53.958] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[06/15 16:56:53.959] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[06/15 16:56:53.961] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[06/15 16:56:53.962] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.964] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(microcomm_reactor, started -1332659392)>
[06/15 16:56:53.966] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1332659392  is_alive(): True
[06/15 16:56:53.968] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.970] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.971] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.973] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.974] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[06/15 16:56:53.975] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[06/15 16:56:53.977] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.978] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1377830080)>
[06/15 16:56:53.980] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1377830080  is_alive(): True
[06/15 16:56:53.982] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.983] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.985] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.987] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:53.988] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[06/15 16:56:53.989] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:53.991] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(Coin Vault, started -1461716160)>
[06/15 16:56:53.992] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1461716160  is_alive(): True
[06/15 16:56:53.993] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:53.995] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:53.996] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:53.997] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:54.000] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[06/15 16:56:54.001] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[06/15 16:56:54.003] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 835, in _event_thread_target
[06/15 16:56:54.005] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/coin.py", line 746, in _send_frame_and_get_response
[06/15 16:56:54.006] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/comport.py", line 91, in read
[06/15 16:56:54.007] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/pyserial-2.8_MPS-py2.7.egg/serial/serialposix.py", line 464, in read
[06/15 16:56:54.009] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[06/15 16:56:54.010] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1369441472)>
[06/15 16:56:54.011] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1369441472  is_alive(): True
[06/15 16:56:54.013] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[06/15 16:56:54.014] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[06/15 16:56:54.015] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[06/15 16:56:54.016] | CRITICAL | watchdog   | main_reactor |   self.run()
[06/15 16:56:54.019] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/http/server.py", line 73, in run
[06/15 16:56:54.020] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2703, in run
[06/15 16:56:54.022] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/bottle-0.11.6-py2.7.egg/bottle.py", line 2386, in run
[06/15 16:56:54.024] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/SocketServer.py", line 225, in serve_forever
[06/15 16:56:54.027] | CRITICAL | watchdog   | main_reactor |   r, w, e = select.select([self], [], [], poll_interval)
[06/15 16:56:54.028] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
