[05/09 01:06:44.256] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:33.477] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'daily_pool_alert_rate_limit_hours': 24, u'sms_enabled': False, u'updated_at': u'2026-05-08T20:05:40-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': True, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 180, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'allow_skynet_starring_images': False, u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'spot_hero_facility_id': None, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'MN', u'access_point_ip': u'', u'auto_reject_skynet_delivery_vehicles': False, u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'permit_lookback_days': None, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'perform_phone_lookup': False, u'updated_at': u'2026-05-08T20:00:10-05:00', u'external_terminal_identifier': u'', u'plate_reading_callback_delay_minutes': 0, u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'enable_daily_pool_alerts': False, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2026-05-15T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2026-05-01T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[05/09 01:07:33.508] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/09 01:07:33.508] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[05/09 01:07:33.508] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-01 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-15 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-01 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/09 01:07:33.516] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[05/09 01:07:33.518] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2026-05-01 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-04-24 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2026-05-15 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2026-05-01 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/09 01:07:33.519] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 77354308, "result": null}
[05/09 01:07:33.520] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[05/09 01:07:33.567] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77354308, "result": null} Queue amq.gen-RIqxRpQR0K38eBDtN2aAAg #256
[05/09 01:07:34.234] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.237] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.244] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:34.245] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:34.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.253] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.256] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.258] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.260] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.263] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.267] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:34.270] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:37.639] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[05/09 01:07:38.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/09 01:07:38.656] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/09 01:07:39.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[05/09 01:07:39.688] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/09 01:07:40.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/09 01:07:40.696] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/09 01:07:41.208] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/09 01:07:41.719] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/09 01:07:42.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/09 01:07:42.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/09 01:07:43.238] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/09 01:07:43.784] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/09 01:07:44.267] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.272] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.275] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:44.275] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:44.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.283] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.286] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.288] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.291] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.293] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.298] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:44.304] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/09 01:07:44.813] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/09 01:07:45.328] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/09 01:07:45.825] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/09 01:07:45.865] | INFO     | lot.ui     | main_reactor | reswipe_off
[05/09 01:07:45.866] | INFO     | lot.ui     | main_reactor | processing_off
[05/09 01:07:45.866] | INFO     | lot.ui     | main_reactor | decline_off
[05/09 01:07:45.869] | INFO     | lot_gui    | MainThread | _reswipe_off
[05/09 01:07:45.871] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/09 01:07:45.872] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/09 01:07:45.873] | INFO     | lot_gui    | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/09 01:07:45.875] | INFO     | lot_gui    | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/09 01:07:45.876] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[05/09 01:07:45.878] | INFO     | ui.openlot | main_reactor | _disable_debug: Timer debug disabled
[05/09 01:07:45.879] | INFO     | lot_gui    | main_reactor | Screen changed to SCREEN_LOT_IDLE
[05/09 01:07:45.879] | INFO     | ui.openlot | main_reactor | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_IDLE (_on_timeout(): )
[05/09 01:07:45.880] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[05/09 01:07:45.881] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[05/09 01:07:45.881] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to reswipeoff all visible: false (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[05/09 01:07:45.882] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[05/09 01:07:45.882] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to reswipeoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[05/09 01:07:45.883] | INFO     | lot_gui    | MainThread | _processing_off
[05/09 01:07:45.883] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/09 01:07:45.884] | INFO     | lot_gui    | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/09 01:07:45.884] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[05/09 01:07:45.885] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[05/09 01:07:45.885] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[05/09 01:07:45.886] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to processingoff all visible: false (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[05/09 01:07:45.886] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[05/09 01:07:45.887] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to processingoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[05/09 01:07:45.887] | INFO     | lot_gui    | MainThread | _decline_off
[05/09 01:07:45.888] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[05/09 01:07:45.888] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[05/09 01:07:45.889] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[05/09 01:07:45.889] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[05/09 01:07:45.890] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[05/09 01:07:45.890] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/09 01:07:45.891] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[05/09 01:07:45.894] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.897] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.899] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.902] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:45.903] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:45.909] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.911] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.914] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.917] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.919] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.922] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.924] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.927] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:45.930] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:46.111] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa6fac4ec>
[05/09 01:07:46.113] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpPzObPI/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/09 01:07:46.121] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/09 01:07:52.305] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.309] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.315] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:52.315] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:07:52.321] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.326] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.333] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.335] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:07:52.340] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.232] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.235] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.238] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:08:02.239] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:08:02.245] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.247] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.250] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.252] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.254] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.256] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.259] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.262] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:02.265] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:12.260] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:12.264] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:12.266] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:12.269] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:08:12.269] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626869)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:08:12.274] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:08:12.276] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
