[04/11 22:19:40.821] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:22:10.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 19:22:00
[04/11 22:22:10.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 21:22:00
[04/11 22:22:10.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-21 23:27:00
[04/11 22:22:10.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 01:37:00
[04/11 22:22:10.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 03:52:00
[04/11 22:22:10.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 06:12:00
[04/11 22:22:10.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 08:37:00
[04/11 22:22:10.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 11:07:00
[04/11 22:22:10.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 13:42:00
[04/11 22:22:10.910] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 16:22:00
[04/11 22:22:10.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 19:07:00
[04/11 22:22:10.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-22 21:57:00
[04/11 22:22:10.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 00:52:00
[04/11 22:22:10.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 03:52:00
[04/11 22:22:10.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 06:57:00
[04/11 22:22:10.923] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 10:07:00
[04/11 22:22:10.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 13:22:00
[04/11 22:22:10.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 16:42:00
[04/11 22:22:10.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 20:07:00
[04/11 22:22:10.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-23 23:37:00
[04/11 22:22:10.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 03:12:00
[04/11 22:22:10.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 06:52:00
[04/11 22:22:10.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 10:37:00
[04/11 22:22:10.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 14:27:00
[04/11 22:22:10.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 18:22:00
[04/11 22:22:10.944] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-24 22:22:00
[04/11 22:22:10.946] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 02:27:00
[04/11 22:22:10.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 06:37:00
[04/11 22:22:10.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 10:52:00
[04/11 22:22:10.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 15:12:00
[04/11 22:22:10.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-25 19:37:00
[04/11 22:22:10.956] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 00:07:00
[04/11 22:22:10.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 04:42:00
[04/11 22:22:10.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 09:22:00
[04/11 22:22:10.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 14:07:00
[04/11 22:22:10.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 18:57:00
[04/11 22:22:10.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-26 23:52:00
[04/11 22:22:10.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 04:52:00
[04/11 22:22:10.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 09:57:00
[04/11 22:22:10.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 15:07:00
[04/11 22:22:10.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-27 20:22:00
[04/11 22:22:10.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 01:42:00
[04/11 22:22:10.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 07:07:00
[04/11 22:22:10.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 12:37:00
[04/11 22:22:10.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 18:12:00
[04/11 22:22:10.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-28 23:52:00
[04/11 22:22:10.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 05:37:00
[04/11 22:22:10.987] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 11:27:00
[04/11 22:22:10.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-29 17:22:00
[04/11 22:22:10.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:10.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:10.993] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43597 rp_min_to_free 43597
[04/11 22:22:10.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:10.993810
[04/11 22:22:12.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[04/11 22:22:12.334] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 22:22:12.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[04/11 22:22:12.600] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[04/11 22:22:12.857] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[04/11 22:22:12.878] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[04/11 22:22:13.181] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[04/11 22:22:13.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[04/11 22:22:13.343] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[04/11 22:22:13.364] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[04/11 22:22:13.638] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[04/11 22:22:13.659] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[04/11 22:22:13.847] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[04/11 22:22:13.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:13.848236
[04/11 22:22:13.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:13.850765
[04/11 22:22:13.897] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[04/11 22:22:13.918] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 22:22:14.170] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[04/11 22:22:14.193] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[04/11 22:22:14.422] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[04/11 22:22:14.444] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[04/11 22:22:14.673] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[04/11 22:22:14.694] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[04/11 22:22:14.930] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[04/11 22:22:14.952] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[04/11 22:22:15.234] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[04/11 22:22:15.255] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[04/11 22:22:15.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[04/11 22:22:15.558] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/11 22:22:15.816] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[04/11 22:22:15.839] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/11 22:22:16.085] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/11 22:22:16.107] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 22:22:16.367] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/11 22:22:16.657] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/11 22:22:16.678] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/11 22:22:16.726] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 293.551254 seconds; unsuspending background task
[04/11 22:22:36.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.765832
[04/11 22:22:36.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.768641
[04/11 22:22:36.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.771570
[04/11 22:22:36.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.773886
[04/11 22:22:36.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.779879
[04/11 22:22:36.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.782675
[04/11 22:22:36.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.785696
[04/11 22:22:36.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.788350
[04/11 22:22:36.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.798163
[04/11 22:22:36.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.801328
[04/11 22:22:36.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.804056
[04/11 22:22:36.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.806640
[04/11 22:22:36.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.809183
[04/11 22:22:36.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:53:00
[04/11 22:22:36.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.826781
[04/11 22:22:36.830] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.832] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.830849
[04/11 22:22:36.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.834517
[04/11 22:22:36.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.836405
[04/11 22:22:36.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.842941
[04/11 22:22:36.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.844916
[04/11 22:22:36.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.846853
[04/11 22:22:36.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.848753
[04/11 22:22:36.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.851134
[04/11 22:22:36.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:00
[04/11 22:22:36.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:22:36.856947
[04/11 22:22:46.248] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:22:46.249] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:22:46.250] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:22:46.250] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410166,2,2

[04/11 22:22:46.424] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 22:22:46.426] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 22:22:46.426] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 22:22:46.427] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744410166,2,2

[04/11 22:23:00.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 05/11_23:59)> curdt 2025-04-20 20:23:00.772291
