[04/02 02:20:24.347] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/02 02:23:05.530] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/02 02:23:05.978] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[04/02 02:23:06.002] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[04/02 02:23:06.435] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[04/02 02:23:06.456] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/02 02:23:06.906] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[04/02 02:23:07.368] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/02 02:23:07.390] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/02 02:23:25.496] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:23:25.497] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:23:25.498] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:23:25.498] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560605,2,2

[04/02 02:23:25.672] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/02 02:23:25.673] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/02 02:23:25.673] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/02 02:23:25.674] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743560605,2,2

[04/02 02:23:30.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.689380
[04/02 02:23:30.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.691551
[04/02 02:23:30.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.693883
[04/02 02:23:30.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.696119
[04/02 02:23:30.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.701206
[04/02 02:23:30.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.703537
[04/02 02:23:30.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.706014
[04/02 02:23:30.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.708776
[04/02 02:23:30.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.714515
[04/02 02:23:30.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.717408
[04/02 02:23:30.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.719868
[04/02 02:23:30.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.722426
[04/02 02:23:30.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.724955
[04/02 02:23:30.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.738] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.740] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:54:00
[04/02 02:23:30.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.748208
[04/02 02:23:30.752] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.752914
[04/02 02:23:30.756] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.755045
[04/02 02:23:30.758] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.760] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.759018
[04/02 02:23:30.763] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.761237
[04/02 02:23:30.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.767] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.768453
[04/02 02:23:30.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.770551
[04/02 02:23:30.774] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.772623
[04/02 02:23:30.776] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.774689
[04/02 02:23:30.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.777218
[04/02 02:23:30.781] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:00
[04/02 02:23:30.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:23:30.784180
[04/02 02:24:00.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.715216
[04/02 02:24:00.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.717890
[04/02 02:24:00.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.720518
[04/02 02:24:00.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.723002
[04/02 02:24:00.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.730037
[04/02 02:24:00.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.732315
[04/02 02:24:00.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.734637
[04/02 02:24:00.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.739106
[04/02 02:24:00.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.745915
[04/02 02:24:00.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.751091
[04/02 02:24:00.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.753358
[04/02 02:24:00.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.755562
[04/02 02:24:00.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.757805
[04/02 02:24:00.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.768] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.770] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.773] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:55:00
[04/02 02:24:00.775] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.774289
[04/02 02:24:00.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.780] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.778688
[04/02 02:24:00.782] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.780758
[04/02 02:24:00.784] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.785068
[04/02 02:24:00.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.787167
[04/02 02:24:00.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.793979
[04/02 02:24:00.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.796038
[04/02 02:24:00.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.798151
[04/02 02:24:00.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.800226
[04/02 02:24:00.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.802776
[04/02 02:24:00.806] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:00.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00.809026
[04/02 02:24:01.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:01.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:24:00
[04/02 02:24:01.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:29:00
[04/02 02:24:01.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:39:00
[04/02 02:24:01.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 00:54:00
[04/02 02:24:01.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 01:14:00
[04/02 02:24:01.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 01:39:00
[04/02 02:24:01.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 02:09:00
[04/02 02:24:01.888] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 02:44:00
[04/02 02:24:01.890] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 03:24:00
[04/02 02:24:01.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 04:09:00
[04/02 02:24:01.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 04:59:00
[04/02 02:24:01.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 05:54:00
[04/02 02:24:01.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 06:54:00
[04/02 02:24:01.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 07:59:00
[04/02 02:24:01.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 09:09:00
[04/02 02:24:01.907] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 10:24:00
[04/02 02:24:01.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 11:44:00
[04/02 02:24:01.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 13:09:00
[04/02 02:24:01.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 14:39:00
[04/02 02:24:01.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 16:14:00
[04/02 02:24:01.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 17:54:00
[04/02 02:24:01.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 19:39:00
[04/02 02:24:01.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 21:29:00
[04/02 02:24:01.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-11 23:24:00
[04/02 02:24:01.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 01:24:00
[04/02 02:24:01.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 03:29:00
[04/02 02:24:01.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 05:39:00
[04/02 02:24:01.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 07:54:00
[04/02 02:24:01.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 10:14:00
[04/02 02:24:01.941] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 12:39:00
[04/02 02:24:01.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 05/01_23:59)> curdt 2025-04-12 15:09:00
