[02/20 15:46:55.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/20 15:51:01.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.466399
[02/20 15:51:01.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:00
[02/20 15:51:01.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.471962
[02/20 15:51:01.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.475661
[02/20 15:51:01.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:00
[02/20 15:51:01.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:00
[02/20 15:51:01.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.485723
[02/20 15:51:01.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.488522
[02/20 15:51:01.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.491307
[02/20 15:51:01.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.494050
[02/20 15:51:01.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.497461
[02/20 15:51:01.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:00
[02/20 15:51:01.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:00
[02/20 15:51:01.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 03/22_23:59)> curdt 2026-03-01 12:51:01.506048
[02/20 15:51:06.785] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 15:51:28.778] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/20 15:51:28.785] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/20 15:51:28.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76127958, "result": true}
[02/20 15:51:28.854] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127958, "result": true} Queue amq.gen-k5TxDfGQWg18rxiEv5Ggbw #3503
[02/20 15:51:28.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/20 15:51:28.899] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/20 15:51:28.901] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[02/20 15:51:28.902] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed612085)[P7]: 12/15-02/20, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9046506c>>
[02/20 15:51:28.903] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed612085)[P7]: 12/15-02/20, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9046506c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/20 15:51:28.903] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/20 15:51:28.904] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed612085)[P7]: 12/15-02/20, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9046506c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[02/20 15:51:28.936] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-21 09:50:17.330329 cached-duration=60 days, 0:00:00 cached-end=2026-03-22 09:50:17.330329 req-start=2026-01-20 09:50:17.330329 req-end=2026-03-22 09:50:17.330329
[02/20 15:51:28.937] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-21 09:51:28.936815 cached-duration=60 days, 0:00:00 cached-end=2026-03-22 09:50:17.330329 req-start=2026-01-20 09:50:17.330329 req-end=2026-03-22 09:50:17.330329) #days 60 days, 0:00:00
[02/20 15:51:29.087] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (612085)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (612085)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (612085)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (612085)[P7]: 03/22_00:00 - 03/22_23:59)>]
[02/20 15:51:29.093] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (612085)[P7]: 01/21_00:00 - 03/22_23:59)>]
[02/20 15:51:29.094] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (612085)[P7]: 01/21_00:00 - 03/22_23:59)>]
[02/20 15:51:29.094] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 15:51:29.095] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 15:51:29.104] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 15:51:29.105] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/20 15:51:29.105] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/20 15:51:29.115] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/20 15:51:29.130] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76127959, "result": true}
[02/20 15:51:29.176] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76127959, "result": true} Queue amq.gen-ieE2sSl_Ztt2LsqvZIoosQ #3504
[02/20 15:51:37.974] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1771602696 SUM energy 0 first movement 1771602696 0 Z energy 0
[02/20 15:51:37.976] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/20 15:51:37.986] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/20 15:51:37.987] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/20 15:51:37.988] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[02/20 15:51:37.991] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/20 15:51:37.991] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/20 15:51:37.992] | INFO     | parking.controller | main_reactor | Puck time parked 1771602696 for SPOT_1 puck_id 1
[02/20 15:51:37.992] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1771602696
[02/20 15:51:37.994] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-02-20 09:51:36-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/20 15:51:37.994] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/20 15:51:37.995] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-02-20 09:51:36-06:00
[02/20 15:51:38.023] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1771602697.99 time_parked 1771602696 time_lookback_value 1 session_id cbf3d9110e7311f1bc4500c008947d30
[02/20 15:51:38.024] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 15:51:38.024] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2026-02-20 09:51:36-06:00 UTC park_timestamp 2026-02-20 15:51:36-06:00
[02/20 15:51:38.025] | INFO     | parking.controller | main_reactor | Puck first movement 1771602696 for SPOT_1 puck_id 1
[02/20 15:51:38.048] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[02/20 15:51:39.172] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/20 15:51:39.172] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/20 15:51:39.173] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/20 15:51:39.174] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #149 tx_failed 4) STATE_IDLE
[02/20 15:51:39.185] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/20 15:51:39.185] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/20 15:51:39.186] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/20 15:51:39.186] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/20 15:51:39.187] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 149 (tx_seqno 149 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:51:39.187] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/20 15:51:39.199] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/20 15:51:39.199] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/20 15:51:39.200] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/20 15:51:39.200] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/20 15:51:39.201] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/20 15:51:39.211] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/20 15:51:39.243] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:51:39.252] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:51:39.279] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:51:39.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:51:39.366] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0b4b28c00e7411f1bc4500c008947d30.json
[02/20 15:51:40.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9112, "sms": null, "coin_error_details": [], "session_id": "cbf3d9110e7311f1bc4500c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-02-20T15:51:36Z"}, "class": "event", "queued_dt": "2026-02-20T15:51:39Z", "type": "parking_session_park", "id": "a6150110-1786-45c8-99b2-dddd891ee48c", "device_id": "m:00C008947D30"}
[02/20 15:51:40.189] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:51:40.190] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/20 15:51:40.192] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/20 15:51:40.192] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/20 15:51:40.192] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/20 15:51:40.215] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:51:40.246] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/20 15:51:41.216] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:51:41.227] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/20 15:51:41.652] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:51:41.653] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/20 15:51:42.360] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44048 rp_min_to_free 44048
[02/20 15:52:27.605] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1771602747 energy SUM 0 Z 0
[02/20 15:52:27.607] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_vehicle_exit(): Vehicle left during initial grace period
[02/20 15:52:27.618] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/20 15:52:27.619] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[02/20 15:52:27.619] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id cbf3d9110e7311f1bc4500c008947d30
[02/20 15:52:27.620] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/20 15:52:27.620] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/20 15:52:27.621] | INFO     | parking.controller | main_reactor | Puck time exited 1771602747 for SPOT_1
[02/20 15:52:27.623] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cbf3d9110e7311f1bc4500c008947d30 mismatched TZ found exit dt 2026-02-20 09:52:27 <= park dt 2026-02-20 09:51:36-06:00 e can't compare offset-naive and offset-aware datetimes
[02/20 15:52:27.624] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id cbf3d9110e7311f1bc4500c008947d30 _park_timestamp 2026-02-20 09:51:36-06:00 _exit_timestamp 2026-02-20 15:52:27 exit_dt 2026-02-20 09:52:27
[02/20 15:52:27.650] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1771602747.65 time_exited 1771602747 time_lookback_value 0
[02/20 15:52:27.650] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/20 15:52:27.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = cbf3d9110e7311f1bc4500c008947d30
[02/20 15:52:27.651] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/20 15:52:27.674] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/20 15:52:27.796] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/20 15:52:27.796] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/20 15:52:27.826] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #151 tx_failed 4) STATE_IDLE
[02/20 15:52:27.838] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/20 15:52:27.839] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 151 (tx_seqno 151 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 15:52:27.849] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_AVAILABLE (vehicle left)
[02/20 15:52:27.857] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/20 15:52:27.860] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/20 15:52:27.866] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id cbf3d9110e7311f1bc4500c008947d30
[02/20 15:52:27.957] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/20 15:52:27.968] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/20 15:52:28.009] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:52:28.028] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 15:52:28.051] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/20 15:52:28.069] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmptxJCSt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/20 15:52:28.088] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 285556530e7411f1bc4500c008947d30 Concierge ID 9482
[02/20 15:52:28.089] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
