[09/10 18:16:23.689] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43843 rp_min_to_free 43843
[09/10 18:19:23.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 16:04:00
[09/10 18:19:23.745] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 19:34:00
[09/10 18:19:23.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-22 23:09:00
[09/10 18:19:23.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 02:49:00
[09/10 18:19:23.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 06:34:00
[09/10 18:19:23.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 10:24:00
[09/10 18:19:23.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 14:19:00
[09/10 18:19:23.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 18:19:00
[09/10 18:19:23.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-23 22:24:00
[09/10 18:19:23.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 02:34:00
[09/10 18:19:23.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 06:49:00
[09/10 18:19:23.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 11:09:00
[09/10 18:19:23.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 15:34:00
[09/10 18:19:23.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-24 20:04:00
[09/10 18:19:23.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 00:39:00
[09/10 18:19:23.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 05:19:00
[09/10 18:19:23.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 10:04:00
[09/10 18:19:23.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 14:54:00
[09/10 18:19:23.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-25 19:49:00
[09/10 18:19:23.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 00:49:00
[09/10 18:19:23.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 05:54:00
[09/10 18:19:23.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 11:04:00
[09/10 18:19:23.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 16:19:00
[09/10 18:19:23.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-26 21:39:00
[09/10 18:19:23.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 03:04:00
[09/10 18:19:23.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 08:34:00
[09/10 18:19:23.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 14:09:00
[09/10 18:19:23.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-27 19:49:00
[09/10 18:19:23.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 01:34:00
[09/10 18:19:23.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 07:24:00
[09/10 18:19:23.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-28 13:19:00
[09/10 18:19:23.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:23.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:00
[09/10 18:19:23.820] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43840 rp_min_to_free 43840
[09/10 18:19:23.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:19:23.820918
[09/10 18:19:23.996] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 390, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 602752, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 390, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 491, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 626886, "rmq_jsons_sent": 491, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-09-10T18:19:23Z", "type": "system_alive", "id": "5f309c3b-154e-401d-99c8-1bc6cee43697", "device_id": "m:00C0089E93E0"}
[09/10 18:19:24.063] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[09/10 18:19:32.331] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:19:32.333] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:19:32.333] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:19:32.333] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992372,2,2

[09/10 18:19:32.507] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/10 18:19:32.508] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[09/10 18:19:32.509] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[09/10 18:19:32.509] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1725992372,2,2

[09/10 18:19:37.774] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[09/10 18:19:41.599] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/10 18:19:41.600] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/10 18:19:41.628] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[09/10 18:19:44.593] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/10 18:20:01.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.268042
[09/10 18:20:01.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.270689
[09/10 18:20:01.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.273166
[09/10 18:20:01.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.275477
[09/10 18:20:01.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.280737
[09/10 18:20:01.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.282944
[09/10 18:20:01.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.285181
[09/10 18:20:01.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.287315
[09/10 18:20:01.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.292151
[09/10 18:20:01.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.294641
[09/10 18:20:01.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.296780
[09/10 18:20:01.300] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.298920
[09/10 18:20:01.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.301062
[09/10 18:20:01.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.318] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:51:00
[09/10 18:20:01.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.319121
[09/10 18:20:01.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.323] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[09/10 18:20:01.325] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.323813
[09/10 18:20:01.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.328127
[09/10 18:20:01.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.330235
[09/10 18:20:01.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.338] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.337192
[09/10 18:20:01.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.339348
[09/10 18:20:01.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.341628
[09/10 18:20:01.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.343916
[09/10 18:20:01.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.346739
[09/10 18:20:01.350] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:00
[09/10 18:20:01.355] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 10/10_23:59)> curdt 2024-09-19 16:20:01.353362
[09/10 18:20:17.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[09/10 18:20:17.947] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[09/10 18:20:17.952] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5628147, "result": true}
[09/10 18:20:17.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5628147, "result": true} Queue amq.gen-DcVpuj7pwZZ67wrkj0nDFQ #391
[09/10 18:20:18.021] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[09/10 18:20:18.022] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/10 18:20:18.024] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[09/10 18:20:18.024] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7831)[P7]: 07/05-09/10, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cf51ec>>
[09/10 18:20:18.025] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7831)[P7]: 07/05-09/10, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cf51ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/10 18:20:18.025] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/10 18:20:18.026] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7831)[P7]: 07/05-09/10, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96cf51ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39abe2c>>]
[09/10 18:20:18.071] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-08-11 13:18:27.203482 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 13:18:27.203482 req-start=2024-08-10 13:18:27.203482 req-end=2024-10-10 13:18:27.203482
[09/10 18:20:18.072] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-08-11 13:20:18.072106 cached-duration=60 days, 0:00:00 cached-end=2024-10-10 13:18:27.203482 req-start=2024-08-10 13:18:27.203482 req-end=2024-10-10 13:18:27.203482) #days 60 days, 0:00:00
