[09/01 00:37:49.758] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788223066400_5b464770a59d11f188b400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1527.31038, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1527.276348, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-31T19:37:47Z", 645991], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1527.255884, "tax_amount": 0, "payment_received_timestamp": "2026-09-01T00:37:15Z", "payment_timestamp": "2026-09-01T00:37:15Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:37:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6367, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T00:37:46Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T00:37:46Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-01T00:37:15Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-01T00:37:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c7aa5ec3a59c11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:37:48Z", "type": "parking_session_end", "id": "88ee7d8b-f538-45a5-94f5-bb07d42c18de", "device_id": "m:00C008947D30"}
[09/01 00:39:39.159] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 9d3bc991a59d11f189d900c008947d30 Concierge ID 5811
[09/01 00:39:39.160] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[09/01 00:39:39.160] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[09/01 00:39:39.367] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[09/01 00:39:39.776] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[09/01 00:39:39.778] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[09/01 00:39:39.778] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[09/01 00:39:39.779] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 9d3bc991a59d11f189d900c008947d30 with max time of 250
[09/01 00:39:39.779] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[09/01 00:39:39.889] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[09/01 00:39:39.890] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 00:39:39.890] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[09/01 00:39:39.891] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[09/01 00:39:39.891] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VEHICLE_LEFT (PSIGP - Vehicle left)
[09/01 00:39:39.904] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/01 00:39:39.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[09/01 00:39:39.999] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:40.000] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/01 00:39:40.000] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[09/01 00:39:40.001] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[09/01 00:39:40.001] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #136 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/01 00:39:40.023] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:40.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[09/01 00:39:40.070] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[09/01 00:39:40.070] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[09/01 00:39:40.133] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[09/01 00:39:40.274] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[09/01 00:39:40.307] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[09/01 00:39:40.484] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[09/01 00:39:40.517] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[09/01 00:39:40.669] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[09/01 00:39:40.786] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-9e3417d0a59d11f189d900c008947d30.json
[09/01 00:39:40.806] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/01 00:39:40.917] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/01 00:39:41.028] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/01 00:39:41.653] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788223178396_9df5a228a59d11f1b47900c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-01T00:39:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7140, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-01T00:39:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-01T00:39:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "5a6f7969a59d11f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-01T00:39:40Z", "type": "parking_session_end", "id": "36c64fc6-7b5f-4907-b2fb-9e5dbd68de8a", "device_id": "m:00C008947D30"}
[09/01 00:39:41.754] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/01 00:39:44.198] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 19:35:46.198236 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 19:35:46.198236 req-start=2026-07-31 19:35:46.198236 req-end=2026-09-30 19:35:46.198236
[09/01 00:39:44.199] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 19:39:44.199274 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 19:35:46.198236 req-start=2026-07-31 19:35:46.198236 req-end=2026-09-30 19:35:46.198236) #days 60 days, 0:00:00
[09/01 00:39:44.308] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>]
[09/01 00:39:44.313] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)>]
[09/01 00:39:44.314] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)>]
[09/01 00:39:44.314] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 00:39:44.315] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 00:39:44.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.317002
[09/01 00:39:44.322] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.319890
[09/01 00:39:44.325] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.322891
[09/01 00:39:44.328] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.325853
[09/01 00:39:44.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.334] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.332129
[09/01 00:39:44.337] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.335138
[09/01 00:39:44.340] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.338297
[09/01 00:39:44.343] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.341147
[09/01 00:39:44.346] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.349] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.347293
[09/01 00:39:44.352] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.350455
[09/01 00:39:44.355] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.353244
[09/01 00:39:44.358] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.356193
[09/01 00:39:44.361] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.359063
[09/01 00:39:44.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.365] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 00:39:44.366] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 00:39:44.366] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 00:39:44.370] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.368162
[09/01 00:39:44.373] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.371140
[09/01 00:39:44.376] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.374116
[09/01 00:39:44.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.377043
[09/01 00:39:44.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.383205
[09/01 00:39:44.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.386124
[09/01 00:39:44.391] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.389236
[09/01 00:39:44.394] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.391989
[09/01 00:39:44.397] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.400] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.397965
[09/01 00:39:44.403] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.401403
[09/01 00:39:44.406] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.404146
[09/01 00:39:44.409] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.406955
[09/01 00:39:44.412] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.409918
[09/01 00:39:44.415] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.416] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 00:39:44.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 23:10:00
[09/01 00:39:44.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.437450
[09/01 00:39:44.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.444214
[09/01 00:39:44.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:00
[09/01 00:39:44.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.454374
[09/01 00:39:44.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 22:39:44.457116
