[04/08 19:06:34.967] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:09:23.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 07:24:00
[04/08 19:09:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 11:14:00
[04/08 19:09:23.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 15:09:00
[04/08 19:09:23.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 19:09:00
[04/08 19:09:23.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-21 23:14:00
[04/08 19:09:23.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 03:24:00
[04/08 19:09:23.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 07:39:00
[04/08 19:09:23.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 11:59:00
[04/08 19:09:23.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 16:24:00
[04/08 19:09:23.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-22 20:54:00
[04/08 19:09:23.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 01:29:00
[04/08 19:09:23.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 06:09:00
[04/08 19:09:23.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 10:54:00
[04/08 19:09:23.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 15:44:00
[04/08 19:09:23.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-23 20:39:00
[04/08 19:09:23.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 01:39:00
[04/08 19:09:23.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 06:44:00
[04/08 19:09:23.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 11:54:00
[04/08 19:09:23.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 17:09:00
[04/08 19:09:23.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-24 22:29:00
[04/08 19:09:23.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 03:54:00
[04/08 19:09:23.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 09:24:00
[04/08 19:09:23.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 14:59:00
[04/08 19:09:23.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-25 20:39:00
[04/08 19:09:23.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 02:24:00
[04/08 19:09:23.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 08:14:00
[04/08 19:09:23.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-26 14:09:00
[04/08 19:09:23.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:23.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:00
[04/08 19:09:23.427] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43790 rp_min_to_free 43790
[04/08 19:09:23.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:09:23.427664
[04/08 19:09:39.933] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 19:09:43.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:09:43.759] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:09:43.759] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:09:43.760] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139383,2,2

[04/08 19:09:43.933] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 19:09:43.935] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:09:43.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 19:09:43.936] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744139383,2,2

[04/08 19:10:00.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.383772
[04/08 19:10:00.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.386171
[04/08 19:10:00.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.388230
[04/08 19:10:00.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.390492
[04/08 19:10:00.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.397098
[04/08 19:10:00.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.399655
[04/08 19:10:00.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.402124
[04/08 19:10:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.404695
[04/08 19:10:00.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.410231
[04/08 19:10:00.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.413110
[04/08 19:10:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.415567
[04/08 19:10:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.419313
[04/08 19:10:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.421828
[04/08 19:10:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.431] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:41:00
[04/08 19:10:00.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.441393
[04/08 19:10:00.445] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.446634
[04/08 19:10:00.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.448805
[04/08 19:10:00.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.453142
[04/08 19:10:00.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.455290
[04/08 19:10:00.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.462919
[04/08 19:10:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.465205
[04/08 19:10:00.469] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.467562
[04/08 19:10:00.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.469916
[04/08 19:10:00.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.472758
[04/08 19:10:00.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00.479815
[04/08 19:10:23.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:23.199] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:10:00
[04/08 19:10:23.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:15:00
[04/08 19:10:23.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:25:00
[04/08 19:10:23.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 17:40:00
[04/08 19:10:23.207] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 18:00:00
[04/08 19:10:23.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 18:25:00
[04/08 19:10:23.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 18:55:00
[04/08 19:10:23.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 19:30:00
[04/08 19:10:23.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 20:10:00
[04/08 19:10:23.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 20:55:00
[04/08 19:10:23.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 21:45:00
[04/08 19:10:23.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 22:40:00
[04/08 19:10:23.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-17 23:40:00
[04/08 19:10:23.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 00:45:00
[04/08 19:10:23.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 01:55:00
[04/08 19:10:23.231] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 03:10:00
[04/08 19:10:23.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 04:30:00
[04/08 19:10:23.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 05:55:00
[04/08 19:10:23.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 07:25:00
[04/08 19:10:23.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 09:00:00
[04/08 19:10:23.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 10:40:00
[04/08 19:10:23.243] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 12:25:00
[04/08 19:10:23.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 14:15:00
[04/08 19:10:23.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 16:10:00
[04/08 19:10:23.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 18:10:00
[04/08 19:10:23.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 20:15:00
[04/08 19:10:23.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-18 22:25:00
[04/08 19:10:23.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 00:40:00
[04/08 19:10:23.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 03:00:00
[04/08 19:10:23.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 05:25:00
[04/08 19:10:23.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 07:55:00
[04/08 19:10:23.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 10:30:00
[04/08 19:10:23.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 13:10:00
[04/08 19:10:23.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 15:55:00
[04/08 19:10:23.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 18:45:00
[04/08 19:10:23.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-19 21:40:00
[04/08 19:10:23.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 00:40:00
[04/08 19:10:23.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 03:45:00
[04/08 19:10:23.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 06:55:00
[04/08 19:10:23.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 10:10:00
[04/08 19:10:23.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 05/08_23:59)> curdt 2025-04-20 13:30:00
