[01/29 04:05:58.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/29 04:07:38.261] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.259651
[01/29 04:07:38.263] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.265] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.264003
[01/29 04:07:38.267] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.266117
[01/29 04:07:38.270] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.268590
[01/29 04:07:38.272] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.271011
[01/29 04:07:38.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.273226
[01/29 04:07:38.277] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.275422
[01/29 04:07:38.279] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.277552
[01/29 04:07:38.281] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.283] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.281990
[01/29 04:07:38.285] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.284164
[01/29 04:07:38.287] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/29 04:07:38.287] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/29 04:07:38.287] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/29 04:07:38.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.288913
[01/29 04:07:38.292] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.291140
[01/29 04:07:38.295] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.293398
[01/29 04:07:38.297] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.295670
[01/29 04:07:38.297] | INFO     | congestion_policy | SentryJSONRPCServer | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/29 04:07:38.300] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.298572
[01/29 04:07:38.302] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.301103
[01/29 04:07:38.305] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.303477
[01/29 04:07:38.307] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.305606
[01/29 04:07:38.309] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.310273
[01/29 04:07:38.314] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.312475
[01/29 04:07:38.316] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.314997
[01/29 04:07:38.319] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.317665
[01/29 04:07:38.321] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.320054
[01/29 04:07:38.324] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.322438
[01/29 04:07:38.327] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.325274
[01/29 04:07:38.329] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.331] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.329884
[01/29 04:07:38.333] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.332140
[01/29 04:07:38.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.341] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00
[01/29 04:07:38.353] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.351739
[01/29 04:07:38.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.362] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.360784
[01/29 04:07:38.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.374888
[01/29 04:07:38.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.377154
[01/29 04:07:38.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.384161
[01/29 04:07:38.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.386191
[01/29 04:07:38.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.388336
[01/29 04:07:38.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.390514
[01/29 04:07:38.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.393145
[01/29 04:07:38.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.399719
[01/29 04:07:38.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.427] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00
[01/29 04:07:38.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.431598
[01/29 04:07:38.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.435931
[01/29 04:07:38.439] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.441] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.439672
[01/29 04:07:38.443] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.441651
[01/29 04:07:38.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.448] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.448823
[01/29 04:07:38.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.451010
[01/29 04:07:38.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.453206
[01/29 04:07:38.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.455446
[01/29 04:07:38.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.458122
[01/29 04:07:38.461] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:00
[01/29 04:07:38.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:38.464831
[01/29 04:07:39.528] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-94860466ddf611efb0d300c0089e93e0.json
[01/29 04:07:40.239] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9276, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6571996, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9276, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 14635, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12611828, "rmq_jsons_sent": 14635, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-29T04:07:39Z", "type": "system_alive", "id": "155eb912-cd92-403f-9a02-4f413cf69f75", "device_id": "m:00C0089E93E0"}
[01/29 04:07:40.335] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/29 04:07:42.362] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[01/29 04:07:42.383] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 04:07:42.827] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[01/29 04:07:42.848] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[01/29 04:07:43.286] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[01/29 04:07:43.308] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[01/29 04:07:43.703] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[01/29 04:07:43.724] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/29 04:07:44.170] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[01/29 04:07:44.191] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[01/29 04:07:44.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[01/29 04:07:44.589] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[01/29 04:07:44.744] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[01/29 04:07:44.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:44.745252
[01/29 04:07:44.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:07:44.747764
[01/29 04:07:44.995] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[01/29 04:07:45.017] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 04:07:45.445] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[01/29 04:07:45.466] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[01/29 04:07:45.895] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[01/29 04:07:45.916] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[01/29 04:07:46.371] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[01/29 04:07:46.392] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[01/29 04:07:46.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[01/29 04:07:46.879] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[01/29 04:07:47.288] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[01/29 04:07:47.309] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[01/29 04:07:47.737] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[01/29 04:07:47.759] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[01/29 04:07:48.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/29 04:07:48.215] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[01/29 04:07:48.238] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[01/29 04:07:48.715] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[01/29 04:07:48.740] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/29 04:07:49.182] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[01/29 04:07:49.663] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[01/29 04:07:49.684] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[01/29 04:08:00.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.436959
[01/29 04:08:00.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.439341
[01/29 04:08:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.441730
[01/29 04:08:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.444073
[01/29 04:08:00.446] | INFO     | congestion_policy | main_reactor | get_current_max_time(): congestion rates in effect, max_time_setting 0 policy {u'ranges': [{u'incr_minutes': 30, 'hi': 30, u'range_max_time_limit': 480, 'id': 104, 'low': 0}, {u'incr_minutes': 15, 'hi': 60, u'range_max_time_limit': 240, 'id': 110, 'low': 30}, {u'incr_minutes': 0, 'hi': 100, u'range_max_time_limit': 120, 'id': 113, 'low': 60}], 'iter_minutes': 15, 'upper_max_time_limit': 480, 'id': 4}
[01/29 04:08:00.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.451794
[01/29 04:08:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.453983
[01/29 04:08:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.456459
[01/29 04:08:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00.458851
[01/29 04:08:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/29_00:00 - 02/27_23:59)> curdt 2025-02-07 01:08:00
