[06/04 19:39:39.796] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630447)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:37.765] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.767] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.770] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630433)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:37.771] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630433)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:37.777] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.779] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.782] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.785] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.788] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.790] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.793] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.795] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:37.798] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.768] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.771] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.774] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.777] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630433)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:47.777] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630433)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:47.784] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.786] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.789] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.792] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.794] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.797] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.800] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.802] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:47.805] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:52.625] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (630431)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (630431)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (630431)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (630431)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (630431)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (630431)[P7]: 07/04_00:00 - 07/04_23:59)>]
[06/04 19:41:52.631] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:41:52.632] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:41:52.928] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 14:41:34.770572 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:41:34.770572 req-start=2026-05-04 14:41:34.770572 req-end=2026-07-04 14:41:34.770572
[06/04 19:41:52.929] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 14:41:52.929058 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:41:34.770572 req-start=2026-05-04 14:41:34.770572 req-end=2026-07-04 14:41:34.770572) #days 60 days, 0:00:00
[06/04 19:41:57.707] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)>] new cur_dt 2026-06-04 14:41:00 orig_cur_dt 2026-07-05 00:04:00
[06/04 19:41:57.710] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.713] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.719] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:57.720] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:41:57.726] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.729] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.736] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.743] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.746] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.749] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.770] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:41:57.780] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:03.034] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[06/04 19:42:05.176] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.142s
[06/04 19:42:07.794] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.797] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.800] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.803] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:07.803] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630431)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:07.809] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.812] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.815] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.817] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.820] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.822] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.825] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.827] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:07.830] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:10.812] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (630428)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (630428)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (630428)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (630428)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (630428)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (630428)[P7]: 07/04_00:00 - 07/04_23:59)>]
[06/04 19:42:10.818] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:42:10.818] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)>]
[06/04 19:42:11.109] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-05 14:41:52.929058 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:41:52.929058 req-start=2026-05-04 14:41:52.929058 req-end=2026-07-04 14:41:52.929058
[06/04 19:42:11.110] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-05 14:42:11.110090 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 14:41:52.929058 req-start=2026-05-04 14:41:52.929058 req-end=2026-07-04 14:41:52.929058) #days 60 days, 0:00:00
[06/04 19:42:17.717] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)>] new cur_dt 2026-06-04 14:42:00 orig_cur_dt 2026-07-05 00:04:00
[06/04 19:42:17.719] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.721] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.749] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.753] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:17.753] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:17.775] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.778] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.780] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.783] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.785] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.788] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.791] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.794] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:17.797] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.726] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.736] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:27.737] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (630428)[P7]: 05/05_00:00 - 07/04_23:59)> start_dt=2026-05-05 00:00:00
[06/04 19:42:27.743] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.746] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.748] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.751] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.753] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.756] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.759] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.761] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
[06/04 19:42:27.764] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-05 00:04:00 iteration 10
