[09/01 22:11:08.626] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2988, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12182048, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2988, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 796, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1606885, "rmq_jsons_sent": 796, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-01T22:11:07Z", "type": "system_alive", "id": "12c9473e-e20c-4fc0-8d16-e77aba3f688e", "device_id": "m:00C008947D30"}
[09/01 22:15:04.432] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/02_17:14 - 08/02_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_17:44 - 08/03_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/03_17:14 - 08/03_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_17:44 - 08/04_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/04_17:14 - 08/04_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_17:44 - 08/05_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/05_17:14 - 08/05_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_17:44 - 08/06_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/06_17:14 - 08/06_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_17:44 - 08/07_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/07_17:14 - 08/07_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_17:44 - 08/08_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/08_17:14 - 08/08_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_17:44 - 08/09_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/09_17:14 - 08/09_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_17:44 - 08/10_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/10_17:14 - 08/10_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_17:44 - 08/11_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/11_17:14 - 08/11_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_17:44 - 08/12_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/12_17:14 - 08/12_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_17:44 - 08/13_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/13_17:14 - 08/13_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_17:44 - 08/14_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/14_17:14 - 08/14_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_17:44 - 08/15_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/15_17:14 - 08/15_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_17:44 - 08/16_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/16_17:14 - 08/16_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_17:44 - 08/17_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/17_17:14 - 08/17_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_17:44 - 08/18_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/18_17:14 - 08/18_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_17:44 - 08/19_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/19_17:14 - 08/19_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_17:44 - 08/20_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/20_17:14 - 08/20_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_17:44 - 08/21_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/21_17:14 - 08/21_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_17:44 - 08/22_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/22_17:14 - 08/22_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_17:44 - 08/23_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/23_17:14 - 08/23_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_17:44 - 08/24_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/24_17:14 - 08/24_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_17:44 - 08/25_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/25_17:14 - 08/25_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_17:44 - 08/26_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/26_17:14 - 08/26_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_17:44 - 08/27_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/27_17:14 - 08/27_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_17:44 - 08/28_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/28_17:14 - 08/28_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_17:44 - 08/29_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/29_17:14 - 08/29_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_17:44 - 08/30_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/30_17:14 - 08/30_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_17:44 - 08/31_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/31_17:14 - 08/31_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_17:44 - 09/01_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/01_17:14 - 09/01_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_17:44 - 09/02_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/02_17:14 - 09/02_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_17:44 - 09/03_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/03_17:14 - 09/03_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_17:44 - 09/04_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/04_17:14 - 09/04_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_17:44 - 09/05_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/05_17:14 - 09/05_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_17:44 - 09/06_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/06_17:14 - 09/06_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_17:44 - 09/07_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/07_17:14 - 09/07_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_17:44 - 09/08_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/08_17:14 - 09/08_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_17:44 - 09/09_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/09_17:14 - 09/09_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_17:44 - 09/10_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/10_17:14 - 09/10_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_17:44 - 09/11_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/11_17:14 - 09/11_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_17:44 - 09/12_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/12_17:14 - 09/12_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_17:44 - 09/13_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/13_17:14 - 09/13_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_17:44 - 09/14_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/14_17:14 - 09/14_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_17:44 - 09/15_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/15_17:14 - 09/15_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_17:44 - 09/16_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/16_17:14 - 09/16_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_17:44 - 09/17_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/17_17:14 - 09/17_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_17:44 - 09/18_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/18_17:14 - 09/18_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_17:44 - 09/19_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/19_17:14 - 09/19_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_17:44 - 09/20_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/20_17:14 - 09/20_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_17:44 - 09/21_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/21_17:14 - 09/21_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_17:44 - 09/22_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/22_17:14 - 09/22_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_17:44 - 09/23_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/23_17:14 - 09/23_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_17:44 - 09/24_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/24_17:14 - 09/24_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_17:44 - 09/25_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/25_17:14 - 09/25_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_17:44 - 09/26_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/26_17:14 - 09/26_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_17:44 - 09/27_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/27_17:14 - 09/27_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_17:44 - 09/28_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/28_17:14 - 09/28_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_17:44 - 09/29_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/29_17:14 - 09/29_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_17:44 - 09/30_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/30_17:14 - 09/30_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_17:44 - 10/01_17:14)>, <ScheduleRateBlock (646101)[P102]: 10/01_17:14 - 10/01_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_17:44 - 10/01_23:59)>]
[09/01 22:15:04.441] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646101)[P102]: 08/02_17:14 - 08/02_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_17:44 - 08/03_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/03_17:14 - 08/03_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_17:44 - 08/04_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/04_17:14 - 08/04_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_17:44 - 08/05_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/05_17:14 - 08/05_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_17:44 - 08/06_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/06_17:14 - 08/06_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_17:44 - 08/07_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/07_17:14 - 08/07_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_17:44 - 08/08_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/08_17:14 - 08/08_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_17:44 - 08/09_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/09_17:14 - 08/09_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_17:44 - 08/10_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/10_17:14 - 08/10_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_17:44 - 08/11_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/11_17:14 - 08/11_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_17:44 - 08/12_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/12_17:14 - 08/12_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_17:44 - 08/13_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/13_17:14 - 08/13_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_17:44 - 08/14_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/14_17:14 - 08/14_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_17:44 - 08/15_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/15_17:14 - 08/15_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_17:44 - 08/16_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/16_17:14 - 08/16_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_17:44 - 08/17_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/17_17:14 - 08/17_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_17:44 - 08/18_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/18_17:14 - 08/18_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_17:44 - 08/19_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/19_17:14 - 08/19_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_17:44 - 08/20_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/20_17:14 - 08/20_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_17:44 - 08/21_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/21_17:14 - 08/21_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_17:44 - 08/22_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/22_17:14 - 08/22_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_17:44 - 08/23_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/23_17:14 - 08/23_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_17:44 - 08/24_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/24_17:14 - 08/24_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_17:44 - 08/25_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/25_17:14 - 08/25_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_17:44 - 08/26_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/26_17:14 - 08/26_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_17:44 - 08/27_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/27_17:14 - 08/27_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_17:44 - 08/28_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/28_17:14 - 08/28_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_17:44 - 08/29_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/29_17:14 - 08/29_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_17:44 - 08/30_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/30_17:14 - 08/30_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_17:44 - 08/31_17:14)>, <ScheduleRateBlock (646101)[P102]: 08/31_17:14 - 08/31_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_17:44 - 09/01_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/01_17:14 - 09/01_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_17:44 - 09/02_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/02_17:14 - 09/02_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_17:44 - 09/03_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/03_17:14 - 09/03_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_17:44 - 09/04_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/04_17:14 - 09/04_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_17:44 - 09/05_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/05_17:14 - 09/05_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_17:44 - 09/06_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/06_17:14 - 09/06_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_17:44 - 09/07_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/07_17:14 - 09/07_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_17:44 - 09/08_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/08_17:14 - 09/08_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_17:44 - 09/09_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/09_17:14 - 09/09_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_17:44 - 09/10_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/10_17:14 - 09/10_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_17:44 - 09/11_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/11_17:14 - 09/11_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_17:44 - 09/12_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/12_17:14 - 09/12_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_17:44 - 09/13_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/13_17:14 - 09/13_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_17:44 - 09/14_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/14_17:14 - 09/14_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_17:44 - 09/15_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/15_17:14 - 09/15_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_17:44 - 09/16_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/16_17:14 - 09/16_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_17:44 - 09/17_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/17_17:14 - 09/17_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_17:44 - 09/18_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/18_17:14 - 09/18_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_17:44 - 09/19_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/19_17:14 - 09/19_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_17:44 - 09/20_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/20_17:14 - 09/20_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_17:44 - 09/21_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/21_17:14 - 09/21_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_17:44 - 09/22_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/22_17:14 - 09/22_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_17:44 - 09/23_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/23_17:14 - 09/23_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_17:44 - 09/24_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/24_17:14 - 09/24_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_17:44 - 09/25_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/25_17:14 - 09/25_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_17:44 - 09/26_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/26_17:14 - 09/26_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_17:44 - 09/27_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/27_17:14 - 09/27_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_17:44 - 09/28_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/28_17:14 - 09/28_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_17:44 - 09/29_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/29_17:14 - 09/29_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_17:44 - 09/30_17:14)>, <ScheduleRateBlock (646101)[P102]: 09/30_17:14 - 09/30_17:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_17:44 - 10/01_17:14)>, <ScheduleRateBlock (646101)[P102]: 10/01_17:14 - 10/01_17:44)>]
[09/01 22:15:04.456] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 22:15:04.456] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 22:15:04.672] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 22:15:04.673] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/01 22:15:04.673] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/01 22:15:05.049] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/01 22:15:05.189] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[09/01 22:15:05.189] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646100)[P8]: 06/26-09/01, 00:00-17:13-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90aa410c>>
[09/01 22:15:05.190] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646100)[P8]: 06/26-09/01, 00:00-17:13-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90aa410c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/01 22:15:05.191] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/01 22:15:05.191] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free646101)[P102]: 06/26-09/01, 17:14-17:44-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90c817ac>>, <RateBlock (fixed646100)[P8]: 06/26-09/01, 00:00-17:13-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90aa410c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/01 22:15:05.217] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-02 17:15:04.198836 cached-duration=60 days, 0:00:00 cached-end=2026-10-01 17:15:04.198836 req-start=2026-08-01 17:15:04.198836 req-end=2026-10-01 17:15:04.198836
[09/01 22:15:05.217] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-02 17:15:05.217615 cached-duration=60 days, 0:00:00 cached-end=2026-10-01 17:15:04.198836 req-start=2026-08-01 17:15:04.198836 req-end=2026-10-01 17:15:04.198836) #days 60 days, 0:00:00
