[10/22 17:26:24.420] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[10/22 17:28:22.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 01:43:00
[10/22 17:28:22.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 05:58:00
[10/22 17:28:22.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 10:18:00
[10/22 17:28:22.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 14:43:00
[10/22 17:28:22.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 19:13:00
[10/22 17:28:22.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 23:48:00
[10/22 17:28:22.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 04:28:00
[10/22 17:28:22.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 09:13:00
[10/22 17:28:22.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 14:03:00
[10/22 17:28:22.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 18:58:00
[10/22 17:28:22.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 23:58:00
[10/22 17:28:22.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 05:03:00
[10/22 17:28:22.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 10:13:00
[10/22 17:28:22.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 15:28:00
[10/22 17:28:22.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 20:48:00
[10/22 17:28:22.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 02:13:00
[10/22 17:28:22.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 07:43:00
[10/22 17:28:22.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 13:18:00
[10/22 17:28:22.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 18:58:00
[10/22 17:28:22.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 00:43:00
[10/22 17:28:22.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 06:33:00
[10/22 17:28:22.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 12:28:00
[10/22 17:28:22.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:22.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:22.399] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43891 rp_min_to_free 43891
[10/22 17:28:22.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:22.399681
[10/22 17:28:22.594] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[10/22 17:28:22.615] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[10/22 17:28:22.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[10/22 17:28:22.868] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[10/22 17:28:23.129] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[10/22 17:28:23.151] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[10/22 17:28:23.434] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/22 17:28:23.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[10/22 17:28:23.487] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[10/22 17:28:23.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:23.488304
[10/22 17:28:23.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:23.490890
[10/22 17:28:23.758] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/22 17:28:23.779] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 17:28:24.056] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/22 17:28:24.078] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[10/22 17:28:24.322] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/22 17:28:24.343] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[10/22 17:28:24.637] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/22 17:28:24.658] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 17:28:24.938] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/22 17:28:24.959] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[10/22 17:28:25.227] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/22 17:28:25.251] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[10/22 17:28:25.505] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/22 17:28:25.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[10/22 17:28:25.781] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[10/22 17:28:25.802] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[10/22 17:28:26.049] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/22 17:28:26.071] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 17:28:26.323] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/22 17:28:26.601] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/22 17:28:26.622] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 17:28:28.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-85c610d6af6c11f0896e00c0089e93e0.json
[10/22 17:28:29.173] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 69, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 74160, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 69, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 73, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 124656, "rmq_jsons_sent": 73, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-10-22T17:28:28Z", "type": "system_alive", "id": "677d7304-76b7-4363-826d-14341a8d179b", "device_id": "m:00C0089E93E0"}
[10/22 17:28:29.277] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[10/22 17:28:37.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:28:37.535] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 17:28:44.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.356773
[10/22 17:28:44.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.358994
[10/22 17:28:44.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.361130
[10/22 17:28:44.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.365449
[10/22 17:28:44.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.376] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.375156
[10/22 17:28:44.378] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.377267
[10/22 17:28:44.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.379330
[10/22 17:28:44.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.382179
[10/22 17:28:44.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.395] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.393152
[10/22 17:28:44.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.396525
[10/22 17:28:44.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.398706
[10/22 17:28:44.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.400901
[10/22 17:28:44.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.407240
[10/22 17:28:44.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:59:00
[10/22 17:28:44.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.425842
[10/22 17:28:44.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.436339
[10/22 17:28:44.440] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.438488
[10/22 17:28:44.442] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.442732
[10/22 17:28:44.446] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.444978
[10/22 17:28:44.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.453] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.452357
[10/22 17:28:44.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.454377
[10/22 17:28:44.458] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.456312
[10/22 17:28:44.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.458594
[10/22 17:28:44.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.460965
[10/22 17:28:44.464] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 17:28:44.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:44.467233
[10/22 17:28:48.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:28:48.488] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:28:48.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14704862, "result": true}
[10/22 17:28:48.542] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704862, "result": true} Queue amq.gen-EaWHMnQIIp-7uwAKMbqP1w #70
[10/22 17:28:50.620] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:28:50.625] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:28:50.630] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14704872, "result": true}
[10/22 17:28:50.681] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704872, "result": true} Queue amq.gen-jH09YQrDernGzhp6B2Mi4w #71
[10/22 17:28:52.883] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 17:28:52.888] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 17:28:52.893] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14704876, "result": true}
[10/22 17:28:52.946] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704876, "result": true} Queue amq.gen-gDo6T0Jzg_shnoD4TTn80A #72
[10/22 17:28:53.137] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 565.563333 seconds; unsuspending background task
[10/22 17:28:53.138] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[10/22 17:28:53.139] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[10/22 17:28:57.074] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":14704894}'
[10/22 17:28:57.075] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14704894, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[10/22 17:28:57.128] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14704894, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "parking_schedule_weekly_159.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-FTtOGkW5PhmVwSe4a33VoA #73
[10/22 17:29:00.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.360495
[10/22 17:29:00.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.365540
[10/22 17:29:00.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.370301
[10/22 17:29:00.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.373673
[10/22 17:29:00.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00
[10/22 17:29:00.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.378673
[10/22 17:29:00.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.381126
[10/22 17:29:00.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.383863
[10/22 17:29:00.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:29:00.386642
