[08/31 23:02:45.471] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 23:04:24.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 02:34:00
[08/31 23:04:24.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 03:34:00
[08/31 23:04:24.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 04:39:00
[08/31 23:04:24.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 05:49:00
[08/31 23:04:24.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 07:04:00
[08/31 23:04:24.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 08:24:00
[08/31 23:04:24.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 09:49:00
[08/31 23:04:24.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 11:19:00
[08/31 23:04:24.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 12:54:00
[08/31 23:04:24.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 14:34:00
[08/31 23:04:24.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 16:19:00
[08/31 23:04:24.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 18:09:00
[08/31 23:04:24.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 20:04:00
[08/31 23:04:24.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-10 22:04:00
[08/31 23:04:24.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 00:09:00
[08/31 23:04:24.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 02:19:00
[08/31 23:04:24.977] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 04:34:00
[08/31 23:04:24.984] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 06:54:00
[08/31 23:04:25.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 09:19:00
[08/31 23:04:25.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 11:49:00
[08/31 23:04:25.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 14:24:00
[08/31 23:04:25.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 17:04:00
[08/31 23:04:25.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 19:49:00
[08/31 23:04:25.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-11 22:39:00
[08/31 23:04:25.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 01:34:00
[08/31 23:04:25.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 04:34:00
[08/31 23:04:25.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 07:39:00
[08/31 23:04:25.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 10:49:00
[08/31 23:04:25.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 14:04:00
[08/31 23:04:25.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 17:24:00
[08/31 23:04:25.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-12 20:49:00
[08/31 23:04:25.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 00:19:00
[08/31 23:04:25.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 03:54:00
[08/31 23:04:25.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 07:34:00
[08/31 23:04:25.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 11:19:00
[08/31 23:04:25.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 15:09:00
[08/31 23:04:25.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 19:04:00
[08/31 23:04:25.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-13 23:04:00
[08/31 23:04:25.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 03:09:00
[08/31 23:04:25.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 07:19:00
[08/31 23:04:25.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 11:34:00
[08/31 23:04:25.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 15:54:00
[08/31 23:04:25.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-14 20:19:00
[08/31 23:04:25.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 00:49:00
[08/31 23:04:25.184] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 05:24:00
[08/31 23:04:25.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 10:04:00
[08/31 23:04:25.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 14:49:00
[08/31 23:04:25.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-15 19:39:00
[08/31 23:04:25.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 00:34:00
[08/31 23:04:25.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 05:34:00
[08/31 23:04:25.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 10:39:00
[08/31 23:04:25.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 15:49:00
[08/31 23:04:25.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-16 21:04:00
[08/31 23:04:25.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 02:24:00
[08/31 23:04:25.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 07:49:00
[08/31 23:04:25.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 13:19:00
[08/31 23:04:25.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-17 18:54:00
[08/31 23:04:25.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 00:34:00
[08/31 23:04:25.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 06:19:00
[08/31 23:04:25.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 12:09:00
[08/31 23:04:25.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-18 18:04:00
[08/31 23:04:25.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 21:04:00
[08/31 23:04:25.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 21:04:00
[08/31 23:04:25.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43555 rp_min_to_free 43555
[08/31 23:04:25.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 09/30_23:59)> curdt 2026-09-09 21:04:25.311145
[08/31 23:04:35.428] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/31 23:04:50.877] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:04:50.879] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/31 23:04:51.214] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/31 23:04:51.216] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/31 23:04:51.218] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/31 23:04:51.219] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645974)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa513e92c>>
[08/31 23:04:51.219] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645974)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa513e92c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 23:04:51.220] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/31 23:04:51.220] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645974)[P7]: 06/25-08/31, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa513e92c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[08/31 23:04:51.262] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-01 18:03:38.163057 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:03:38.163057 req-start=2026-07-31 18:03:38.163057 req-end=2026-09-30 18:03:38.163057
[08/31 23:04:51.263] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-01 18:04:51.263148 cached-duration=60 days, 0:00:00 cached-end=2026-09-30 18:03:38.163057 req-start=2026-07-31 18:03:38.163057 req-end=2026-09-30 18:03:38.163057) #days 60 days, 0:00:00
[08/31 23:04:51.855] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645974)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (645974)[P7]: 09/30_00:00 - 09/30_23:59)>]
[08/31 23:04:51.865] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 09/30_23:59)>]
[08/31 23:04:51.866] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645974)[P7]: 08/01_00:00 - 09/30_23:59)>]
[08/31 23:04:51.867] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/31 23:04:51.867] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/31 23:04:51.884] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/31 23:04:51.885] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/31 23:04:51.885] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/31 23:04:51.897] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/31 23:04:51.917] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294961, "result": true}
[08/31 23:04:51.970] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294961, "result": true} Queue amq.gen-TbX8JGni4fr32KnAza8smw #612
[08/31 23:04:52.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/31 23:04:52.282] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/31 23:04:52.350] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78294960, "result": true}
[08/31 23:04:52.400] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294960, "result": true} Queue amq.gen-wH-INCupab2wGBTXUAd7Nw #613
[08/31 23:05:24.841] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43554 rp_min_to_free 43554
[08/31 23:05:51.524] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1788217550 SUM energy 0 first movement 1788217550 0 Z energy 0
[08/31 23:05:51.526] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/31 23:05:51.537] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/31 23:05:51.537] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/31 23:05:51.538] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/31 23:05:51.541] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/31 23:05:51.541] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/31 23:05:51.542] | INFO     | parking.controller | main_reactor | Puck time parked 1788217550 for SPOT_1 puck_id 1
[08/31 23:05:51.542] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788217550
