[08/27 19:27:56.873] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 19:28:26.480] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/16 (primary/good+primary/total) - primary:*217.180.231.4   .PPS.            1 u  251 1024  377   32.685   -0.532   3.371 good:+23.186.168.128  132.163.96.4     2 u  519 1024  377   64.779    0.159   2.250, +104.152.220.5   132.163.96.4     2 u  298 1024  377   68.628    0.046   2.307, +199.102.46.73   .GPS.            1 u  166 1024  375   35.594    1.142   1.909, +192.207.55.254  .GPS.            1 u  230 1024  377   50.497   -3.574   4.051, +142.248.192.33  10.200.190.7     2 u  253 1024  377   45.116   -0.934   1.982, +23.150.41.122   84.168.88.243    2 u  209 1024  375   33.942   -0.344   1.999, +97.107.136.23   69.180.17.124    2 u  762 1024  377   48.727    1.506   1.871, #185.125.190.56  29.88.99.4       2 u  223 1024  375  119.794   -1.027   3.570 bad:-144.86.176.16   152.2.253.180    2 u  361 1024  377   45.253    0.309   1.681, -206.210.192.99  139.78.97.128    2 u  368 1024  377   51.090    1.336   1.996 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/27 19:28:26.720] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *217.180.231.4   .PPS.            1 u  251 1024  377   32.685   -0.532   3.371
[08/27 19:28:26.720] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/27 19:28:50.312] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/27 19:28:50.323] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/27 19:28:50.324] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/27 19:28:50.324] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/27 19:28:50.325] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/27 19:28:50.325] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 85826.53983
[08/27 19:28:50.326] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/27 19:28:50.326] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/27 19:28:50.327] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/27 19:28:50.327] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/27 19:28:50.528] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/27 19:28:50.529] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/27 19:28:50.537] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/27 19:28:50.538] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/27 19:28:50.539] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 19:28:50.549] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/27 19:28:50.549] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/27 19:28:50.558] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/27 19:28:50.558] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/27 19:28:51.852] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-88ebaee0a24d11f1899f00c008947d30.json
[08/27 19:28:52.579] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1309, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3270600, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1309, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 695, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2611166, "rmq_jsons_sent": 695, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-27T19:28:51Z", "type": "system_alive", "id": "ced0aa35-0059-4897-be38-bbe01fc1ab68", "device_id": "m:00C008947D30"}
[08/27 19:28:52.674] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 19:28:54.816] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/27 19:28:55.335] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:28:55.336] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:28:57.350] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/27 19:28:57.353] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/27 19:28:57.354] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/27 19:28:57.355] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/27 19:28:57.358] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/27 19:28:57.359] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/27 19:28:57.359] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[08/27 19:28:57.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-8c3411f0a24d11f1899f00c008947d30.json
[08/27 19:28:57.363] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 19:28:57.362] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/27 19:28:57.524] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/27 19:28:57.526] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/27 19:28:57.527] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/27 19:28:57.760] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/27 19:28:57.762] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/27 19:28:57.765] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/27 19:28:57.766] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/27 19:28:57.767] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/27 19:28:57.768] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[08/27 19:28:57.771] | INFO     | gui        | main_reactor | prompt_on
[08/27 19:28:57.772] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/27 19:28:57.780] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/27 19:28:57.782] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 668f741da24d11f1899f00c008947d30 NO payment
[08/27 19:28:57.785] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 19:28:57.786] | INFO     | gui        | MainThread | _signal_prompt_on
[08/27 19:28:57.787] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/27 19:28:57.805] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/27 19:28:57.805] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/27 19:28:58.208] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-27T19:28:57Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-27T19:28:57Z", "type": "parking_event_user_entered_space", "id": "caa1f4a0-9218-46c8-89c0-01da5b75b772", "device_id": "m:00C008947D30"}
[08/27 19:28:58.309] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 19:28:58.455] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/27 19:28:58.727] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
