[03/31 18:55:01.167] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:55:00
[03/31 18:56:20.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-17 14:46:00
[03/31 18:56:20.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-17 20:26:00
[03/31 18:56:20.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-18 02:11:00
[03/31 18:56:20.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-18 08:01:00
[03/31 18:56:20.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-18 13:56:00
[03/31 18:56:20.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:56:00
[03/31 18:56:20.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:56:00
[03/31 18:56:20.368] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43803 rp_min_to_free 43803
[03/31 18:56:20.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:56:20.369243
[03/31 18:56:23.301] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 18:56:23.432] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 18:56:23.606] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/11/18 (primary/good+primary/total) - primary:*137.190.2.4     .PPS.            1 u  197  256  377   44.949   -1.998   3.127 good:+65.100.46.166   .SOCK.           1 u  145  256  377   58.406   -0.804   2.971, #198.137.202.32  17.253.4.125     2 u   98  256  377   63.881    2.571   2.210, +162.159.200.1   10.72.8.4        3 u   84  256  375   17.568   -0.587   3.630, +23.142.248.8    169.117.81.12    2 u   68  256  375   34.466   -0.282   2.943, #209.94.190.139  204.9.54.119     2 u   74  256  375   38.329    2.575   2.224, +23.168.24.210   132.163.97.6     2 u  183  256  377   30.408   -4.562   5.896, +216.31.16.12    172.18.56.13     2 u  171  256  377   20.868   -2.167   3.406, #51.81.209.232   35.73.197.144    2 u  132  256  377   61.384   -2.166   4.343, +45.63.54.13     66.162.37.244    2 u   98  256  377   63.262   -1.962   4.691, +149.28.61.105   141.11.228.173   3 u   72  256  375   33.397   -3.475   4.729 bad:-23.142.248.9    169.117.81.12    2 u   52  256  375   34.381    0.561   2.269, -69.164.213.136  97.183.206.88    2 u   71  256  375   42.008    0.487   2.178 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 18:56:23.781] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *137.190.2.4     .PPS.            1 u  197  256  377   44.949   -1.998   3.127
[03/31 18:56:23.781] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 18:56:25.602] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:56:25.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:56:25.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:56:25.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743447385,2,2

[03/31 18:56:25.778] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:56:25.779] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:56:25.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:56:25.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743447385,2,2

[03/31 18:56:33.426] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/31 18:56:33.448] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 18:56:33.705] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/31 18:56:33.727] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/31 18:56:33.982] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[03/31 18:56:34.003] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[03/31 18:56:34.259] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 10
[03/31 18:56:34.280] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 145 total_sent: 145
[03/31 18:56:34.558] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/31 18:56:34.579] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/31 18:56:34.845] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/31 18:56:34.867] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/31 18:56:34.920] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/31 18:56:34.923] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:56:34.921506
[03/31 18:56:34.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:56:34.923956
[03/31 18:56:35.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/31 18:56:35.121] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 18:56:35.346] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/31 18:56:35.367] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/31 18:56:35.610] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/31 18:56:35.632] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/31 18:56:35.924] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/31 18:56:35.945] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/31 18:56:36.188] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/31 18:56:36.211] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/31 18:56:36.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/31 18:56:36.512] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/31 18:56:36.804] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/31 18:56:36.825] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/31 18:56:37.036] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 250
[03/31 18:56:37.057] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/31 18:56:37.299] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/31 18:56:37.321] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/31 18:56:37.568] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/31 18:56:37.836] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/31 18:56:37.857] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/31 18:56:38.648] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 18:56:38.649] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 18:56:38.673] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/31 18:56:49.196] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 18:57:01.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.056511
[03/31 18:57:01.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.061305
[03/31 18:57:01.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.064962
[03/31 18:57:01.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.067609
[03/31 18:57:01.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.073457
[03/31 18:57:01.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.075966
[03/31 18:57:01.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.078656
[03/31 18:57:01.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.081363
[03/31 18:57:01.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.087483
[03/31 18:57:01.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.090565
[03/31 18:57:01.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.093119
[03/31 18:57:01.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.100445
[03/31 18:57:01.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.103003
[03/31 18:57:01.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.114] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.121] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 17:28:00
[03/31 18:57:01.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.121672
[03/31 18:57:01.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.126373
[03/31 18:57:01.130] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.128996
[03/31 18:57:01.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.135] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.133712
[03/31 18:57:01.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.136021
[03/31 18:57:01.141] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.145] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.143750
[03/31 18:57:01.147] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.145911
[03/31 18:57:01.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.147976
[03/31 18:57:01.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.150148
[03/31 18:57:01.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.153456
[03/31 18:57:01.157] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:01.163] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:01.161113
[03/31 18:57:07.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.127662
[03/31 18:57:07.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.130143
[03/31 18:57:07.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.132526
[03/31 18:57:07.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.134832
[03/31 18:57:07.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.139681
[03/31 18:57:07.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.141810
[03/31 18:57:07.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.144179
[03/31 18:57:07.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.146538
[03/31 18:57:07.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.151925
[03/31 18:57:07.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.154616
[03/31 18:57:07.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.157013
[03/31 18:57:07.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.159592
[03/31 18:57:07.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.162008
[03/31 18:57:07.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.174] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 17:28:00
[03/31 18:57:07.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.179914
[03/31 18:57:07.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.185] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.184393
[03/31 18:57:07.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.186578
[03/31 18:57:07.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.193] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.191203
[03/31 18:57:07.195] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.193761
[03/31 18:57:07.198] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:00
[03/31 18:57:07.202] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.200970
[03/31 18:57:07.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.203174
[03/31 18:57:07.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.205412
[03/31 18:57:07.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 04/30_23:59)> curdt 2025-04-09 16:57:07.207620
