[06/25 00:12:03.589] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 00:15:13.790] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.783857
[06/25 00:15:13.796] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.791756
[06/25 00:15:13.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.812] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.806907
[06/25 00:15:13.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.816556
[06/25 00:15:13.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.831793
[06/25 00:15:13.841] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.829033
[06/25 00:15:13.849] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.853] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 00:15:13.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.873] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.876392
[06/25 00:15:13.891] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.884922
[06/25 00:15:13.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.893324
[06/25 00:15:13.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.901762
[06/25 00:15:13.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.909751
[06/25 00:15:13.920] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.926] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:13.932] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:13.928753
[06/25 00:15:14.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.035] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:46:00
[06/25 00:15:14.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.050589
[06/25 00:15:14.060] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.066] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.062537
[06/25 00:15:14.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.068293
[06/25 00:15:14.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.080042
[06/25 00:15:14.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.086002
[06/25 00:15:14.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.103] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.105808
[06/25 00:15:14.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.111725
[06/25 00:15:14.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.118342
[06/25 00:15:14.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.125616
[06/25 00:15:14.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.132826
[06/25 00:15:14.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:14.156] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:14.151615
[06/25 00:15:17.822] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 635867 from global_pay_rates.pdo
[06/25 00:15:17.837] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 19:05:55.562900 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:05:55.562900 req-start=2026-05-24 19:05:55.562900 req-end=2026-07-24 19:05:55.562900
[06/25 00:15:17.839] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 19:15:17.838619 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 19:05:55.562900 req-start=2026-05-24 19:05:55.562900 req-end=2026-07-24 19:05:55.562900
[06/25 00:15:18.138] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:15:18.140] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 00:15:20.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/25 00:15:20.812] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/25 00:15:21.444] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/25 00:15:21.473] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/25 00:15:22.150] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/25 00:15:22.173] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/25 00:15:22.801] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/25 00:15:22.824] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/25 00:15:23.787] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/25 00:15:23.812] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/25 00:15:24.408] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/25 00:15:24.433] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/25 00:15:24.889] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/25 00:15:24.913] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/25 00:15:25.058] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:25.050454
[06/25 00:15:25.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:25.061278
[06/25 00:15:25.596] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/25 00:15:25.621] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/25 00:15:26.708] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/25 00:15:26.731] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/25 00:15:27.098] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/25 00:15:27.122] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/25 00:15:27.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:27.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:15:00
[06/25 00:15:27.623] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:20:00
[06/25 00:15:27.642] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[06/25 00:15:27.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:30:00
[06/25 00:15:27.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 22:45:00
[06/25 00:15:27.694] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 00:15:27.695] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/25 00:15:27.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:05:00
[06/25 00:15:27.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 23:30:00
[06/25 00:15:27.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 00:00:00
[06/25 00:15:27.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 00:35:00
[06/25 00:15:27.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 01:15:00
[06/25 00:15:27.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 02:00:00
[06/25 00:15:27.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 02:50:00
[06/25 00:15:27.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 03:45:00
[06/25 00:15:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 04:45:00
[06/25 00:15:27.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 05:50:00
[06/25 00:15:27.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 07:00:00
[06/25 00:15:27.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 08:15:00
[06/25 00:15:27.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 09:35:00
[06/25 00:15:28.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 11:00:00
[06/25 00:15:28.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 12:30:00
[06/25 00:15:28.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 14:05:00
[06/25 00:15:28.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 15:45:00
[06/25 00:15:28.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 17:30:00
[06/25 00:15:28.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 19:20:00
[06/25 00:15:28.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 21:15:00
[06/25 00:15:28.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-04 23:15:00
[06/25 00:15:28.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 01:20:00
[06/25 00:15:28.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 03:30:00
[06/25 00:15:28.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 05:45:00
[06/25 00:15:28.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 08:05:00
[06/25 00:15:28.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 10:30:00
[06/25 00:15:28.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 13:00:00
[06/25 00:15:28.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 15:35:00
[06/25 00:15:28.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 18:15:00
[06/25 00:15:28.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 21:00:00
[06/25 00:15:28.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-05 23:50:00
[06/25 00:15:28.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 02:45:00
[06/25 00:15:28.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 05:45:00
[06/25 00:15:28.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 08:50:00
[06/25 00:15:28.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 12:00:00
[06/25 00:15:28.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 15:15:00
[06/25 00:15:28.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 18:35:00
[06/25 00:15:28.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-06 22:00:00
[06/25 00:15:28.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 01:30:00
[06/25 00:15:28.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 05:05:00
[06/25 00:15:28.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 08:45:00
[06/25 00:15:28.770] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 5
[06/25 00:15:28.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 12:30:00
[06/25 00:15:28.796] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/25 00:15:28.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 16:20:00
[06/25 00:15:28.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-07 20:15:00
[06/25 00:15:28.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 00:15:00
[06/25 00:15:28.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 04:20:00
[06/25 00:15:28.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 08:30:00
[06/25 00:15:28.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 12:45:00
[06/25 00:15:29.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 17:05:00
[06/25 00:15:29.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-08 21:30:00
