[02/12 16:32:01.113] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609805)[P7]: 01/09_00:00 - 03/10_23:59)> start_dt=2026-01-09 00:00:00
[02/12 16:33:40.907] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>]
[02/12 16:33:40.912] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)>]
[02/12 16:33:40.913] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)>]
[02/12 16:33:41.131] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)>] new cur_dt 2026-02-12 10:33:00 orig_cur_dt 2026-03-15 00:04:00
[02/12 16:33:41.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.138] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.141] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:33:41.142] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:33:41.147] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.152] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:41.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:43.608] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/12 16:33:43.935] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/12 16:33:44.250] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/12 16:33:44.567] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/12 16:33:44.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/12 16:33:45.166] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/12 16:33:45.543] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/12 16:33:45.875] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[02/12 16:33:46.223] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/12 16:33:46.540] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/12 16:33:46.850] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/12 16:33:47.152] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/12 16:33:47.492] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/12 16:33:47.860] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/12 16:33:48.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/12 16:33:48.474] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/12 16:33:51.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.118] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.120] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:33:51.121] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:33:51.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.134] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:33:51.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.047] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.051] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.057] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:01.058] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:01.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:01.083] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.090] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.093] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:11.094] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:11.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.102] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.113] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:11.121] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.117] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.126] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:21.126] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:21.131] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.134] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.146] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.149] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:21.151] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.036] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.041] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.043] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:31.044] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:31.049] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.052] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.054] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.058] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.061] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:31.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:38.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b97b0c34083011f1abee00c00892a10b.json
[02/12 16:34:39.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 11495, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 2197896, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 848056, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 11495, "rmq_apis_attempted": 14378, "rmq_jsons_attempted": 38619, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 29801360, "rmq_jsons_sent": 38619, "rmq_apis_sent": 14378}, "class": "event", "queued_dt": "2026-02-12T16:34:38Z", "type": "system_alive", "id": "5770a3d0-f4b1-4d10-9047-1fb18849601c", "device_id": "m:00C00892A10B"}
[02/12 16:34:39.744] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/12 16:34:39.820] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[02/12 16:34:41.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.136] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.142] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:41.143] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 01/13_00:00 - 03/14_23:59)> start_dt=2026-01-13 00:00:00
[02/12 16:34:41.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.169] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-15 00:04:00 iteration 10
[02/12 16:34:41.942] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', '8.8.8.8 rc:0'] time:2.119s
[02/12 16:34:46.031] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/12 16:34:46.033] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/12 16:34:46.035] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[02/12 16:34:46.036] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed610364)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2a89a2c>>
[02/12 16:34:46.036] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed610364)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2a89a2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/12 16:34:46.037] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/12 16:34:46.037] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed610364)[P7]: 12/07-02/12, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa2a89a2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[02/12 16:34:46.064] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-13 10:33:40.816239 cached-duration=60 days, 0:00:00 cached-end=2026-03-14 10:33:40.816239 req-start=2026-01-12 10:33:40.816239 req-end=2026-03-14 10:33:40.816239
[02/12 16:34:46.065] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-13 10:34:46.065483 cached-duration=60 days, 0:00:00 cached-end=2026-03-14 10:33:40.816239 req-start=2026-01-12 10:33:40.816239 req-end=2026-03-14 10:33:40.816239) #days 60 days, 0:00:00
