[09/15 01:02:27.989] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:03:56.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.718] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:03:56.779] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide.QtGui.QGraphicsObject(this = 0xa2b2300 , parent = 0x0 , pos = QPointF(0, 0) , z = 0 , flags =  ( ItemIsFocusable | ItemNegativeZStacksBehindParent ) )  at 0xaf63f96c>
[09/15 01:03:56.782] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle
[09/15 01:03:56.793] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[09/15 01:04:05.971] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:05.976] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:05.982] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:05.988] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:05.990] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:06.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:06.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.953] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.959] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.965] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.970] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:15.972] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:15.984] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:15.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:16.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:16.010] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:16.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:16.021] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:16.026] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:17.761] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/15 01:04:17.770] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/15 01:04:25.921] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.927] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.932] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.938] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:25.940] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:25.952] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.957] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.962] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.989] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:25.994] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:35.993] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:35.999] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.011] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:36.013] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (468203)[P7]: 08/18_00:00 - 10/17_23:59)> start_dt=2024-08-18 00:00:00
[09/15 01:04:36.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.038] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.048] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.053] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.058] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.063] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:36.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-18 00:04:00 iteration 10
[09/15 01:04:37.960] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-08-18 16:37:05.461637 cached-duration=60 days, 0:00:00.189457 cached-end=2024-10-17 16:37:05.651094 req-start=2024-08-17 16:37:05.461637 req-end=2024-10-17 16:37:05.651094) #days 64 days, 0:00:00.189457
[09/15 01:04:38.262] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 10/19_00:00 - 10/19_23:59)>]
[09/15 01:04:38.291] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)>]
[09/15 01:04:38.293] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)>]
[09/15 01:04:40.991] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[09/15 01:04:41.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[09/15 01:04:42.546] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[09/15 01:04:43.207] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/15 01:04:43.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[09/15 01:04:44.668] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[09/15 01:04:45.428] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":64491402}'
[09/15 01:04:45.431] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[09/15 01:04:45.433] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 64491402, "result": null}
[09/15 01:04:45.472] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64491402, "result": null} Queue amq.gen-N6-k87KNbxc5v_4_wa7VIA #54
[09/15 01:04:45.495] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[09/15 01:04:45.903] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)>] new cur_dt 2024-09-14 20:04:00 orig_cur_dt 2024-10-20 00:04:00
[09/15 01:04:45.921] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:45.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:45.959] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:45.977] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:04:45.980] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:04:46.004] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.012] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.019] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.034] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.083] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[09/15 01:04:46.079] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:46.895] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[09/15 01:04:47.458] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[09/15 01:04:48.183] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 10
[09/15 01:04:48.866] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[09/15 01:04:49.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[09/15 01:04:50.342] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[09/15 01:04:50.987] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[09/15 01:04:51.728] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[09/15 01:04:52.212] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[09/15 01:04:55.997] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.007] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.013] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:04:56.015] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:04:56.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.037] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.042] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.052] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:04:56.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:05.970] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:05.977] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:05.983] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:05.989] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:05:05.991] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:05:06.002] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.007] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.018] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.022] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.027] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:06.044] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.932] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.940] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.946] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.953] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:05:15.954] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 10/19_23:59)> start_dt=2024-08-16 00:00:00
[09/15 01:05:15.967] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.973] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.978] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.983] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.987] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.993] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:15.999] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
[09/15 01:05:16.004] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-20 00:04:00 iteration 10
