[02/07 04:30:51.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43289 rp_min_to_free 43289
[02/07 04:34:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.538528
[02/07 04:34:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.540989
[02/07 04:34:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.543142
[02/07 04:34:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.545365
[02/07 04:34:01.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.547650
[02/07 04:34:01.551] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.552148
[02/07 04:34:01.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.554272
[02/07 04:34:01.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.571] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:35:00
[02/07 04:34:01.574] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.571887
[02/07 04:34:01.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.580] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.578022
[02/07 04:34:01.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.584] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.582802
[02/07 04:34:01.586] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.585070
[02/07 04:34:01.589] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.592] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.592997
[02/07 04:34:01.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.595150
[02/07 04:34:01.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.597466
[02/07 04:34:01.601] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.599769
[02/07 04:34:01.604] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.602556
[02/07 04:34:01.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:01.611] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:01.609521
[02/07 04:34:11.963] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:34:11.965] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:34:11.965] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:34:11.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902851,2,2

[02/07 04:34:12.139] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:34:12.140] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:34:12.140] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:34:12.140] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902852,2,2

[02/07 04:34:37.009] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 04:34:45.411] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-db57cef2e50c11efbd6e00c0089e93e0.json
[02/07 04:34:46.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 840, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1276092, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 840, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1000, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2249039, "rmq_jsons_sent": 1000, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-07T04:34:45Z", "type": "system_alive", "id": "03544749-f42c-449f-a2d4-7aee93b77ecf", "device_id": "m:00C0089E93E0"}
[02/07 04:34:46.273] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:34:51.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:51.389] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:51.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:39:00
[02/07 04:34:51.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:49:00
[02/07 04:34:51.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:04:00
[02/07 04:34:51.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:24:00
[02/07 04:34:51.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 02:49:00
[02/07 04:34:51.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:19:00
[02/07 04:34:51.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 03:54:00
[02/07 04:34:51.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 04:34:00
[02/07 04:34:51.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 05:19:00
[02/07 04:34:51.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 06:09:00
[02/07 04:34:51.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 07:04:00
[02/07 04:34:51.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 08:04:00
[02/07 04:34:51.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 09:09:00
[02/07 04:34:51.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 10:19:00
[02/07 04:34:51.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 11:34:00
[02/07 04:34:51.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 12:54:00
[02/07 04:34:51.424] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 14:19:00
[02/07 04:34:51.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 15:49:00
[02/07 04:34:51.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 17:24:00
[02/07 04:34:51.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 19:04:00
[02/07 04:34:51.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 20:49:00
[02/07 04:34:51.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 22:39:00
[02/07 04:34:51.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 00:34:00
[02/07 04:34:51.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 02:34:00
[02/07 04:34:51.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 04:39:00
[02/07 04:34:51.442] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 06:49:00
[02/07 04:34:51.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 09:04:00
[02/07 04:34:51.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 11:24:00
[02/07 04:34:51.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 13:49:00
[02/07 04:34:51.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 16:19:00
[02/07 04:34:51.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 18:54:00
[02/07 04:34:51.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-17 21:34:00
[02/07 04:34:51.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 00:19:00
[02/07 04:34:51.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 03:09:00
[02/07 04:34:51.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 06:04:00
[02/07 04:34:51.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 09:04:00
[02/07 04:34:51.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 12:09:00
[02/07 04:34:51.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 15:19:00
[02/07 04:34:51.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 18:34:00
[02/07 04:34:51.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-18 21:54:00
[02/07 04:34:51.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 01:19:00
[02/07 04:34:51.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 04:49:00
[02/07 04:34:51.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 08:24:00
[02/07 04:34:51.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 12:04:00
[02/07 04:34:51.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 15:49:00
[02/07 04:34:51.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 19:39:00
[02/07 04:34:51.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-19 23:34:00
[02/07 04:34:51.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 03:34:00
[02/07 04:34:51.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 07:39:00
[02/07 04:34:51.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 11:49:00
[02/07 04:34:51.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 16:04:00
[02/07 04:34:51.501] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-20 20:24:00
[02/07 04:34:51.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 00:49:00
[02/07 04:34:51.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 05:19:00
[02/07 04:34:51.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 09:54:00
[02/07 04:34:51.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 14:34:00
[02/07 04:34:51.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-21 19:19:00
[02/07 04:34:51.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 00:09:00
[02/07 04:34:51.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 05:04:00
[02/07 04:34:51.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 10:04:00
[02/07 04:34:51.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 15:09:00
[02/07 04:34:51.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-22 20:19:00
[02/07 04:34:51.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 01:34:00
[02/07 04:34:51.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 06:54:00
[02/07 04:34:51.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 12:19:00
[02/07 04:34:51.532] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 17:49:00
[02/07 04:34:51.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-23 23:24:00
[02/07 04:34:51.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-24 05:04:00
[02/07 04:34:51.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-24 10:49:00
[02/07 04:34:51.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-24 16:39:00
[02/07 04:34:51.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-24 22:34:00
[02/07 04:34:51.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:51.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:00
[02/07 04:34:51.547] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43285 rp_min_to_free 43285
[02/07 04:34:51.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:34:51.547324
