[07/31 16:10:04.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 16:12:16.133] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:16.129548
[07/31 16:12:16.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:16.136602
[07/31 16:12:16.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:16.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:16.162] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:16.157549
[07/31 16:12:18.440] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78045729}'
[07/31 16:12:18.443] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 16:12:18.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78045729, "result": true}
[07/31 16:12:18.494] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045729, "result": true} Queue amq.gen-ohX7YohGv0bATlsBP_4o1w #2078
[07/31 16:12:18.721] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 16:12:18.738] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 16:12:18.749] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78045730, "result": true}
[07/31 16:12:18.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78045730, "result": true} Queue amq.gen-JE9wGpqr20az7llL5XEcLw #2079
[07/31 16:12:19.353] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 640973 from global_pay_rates.pdo
[07/31 16:12:20.361] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-01 11:01:31.767473 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:01:31.767473 req-start=2026-06-30 11:01:31.767473 req-end=2026-08-30 11:01:31.767473
[07/31 16:12:20.363] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-01 11:12:20.362607 cached-duration=60 days, 0:00:00 cached-end=2026-08-30 11:01:31.767473 req-start=2026-06-30 11:01:31.767473 req-end=2026-08-30 11:01:31.767473
[07/31 16:12:20.707] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:12:20.708] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 16:12:22.209] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[07/31 16:12:22.232] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 16:12:23.203] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[07/31 16:12:23.226] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[07/31 16:12:23.774] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 16:12:24.115] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[07/31 16:12:24.137] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[07/31 16:12:24.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/31 16:12:24.869] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 16:12:25.426] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/31 16:12:25.449] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[07/31 16:12:25.997] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/31 16:12:26.023] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[07/31 16:12:26.899] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/31 16:12:26.923] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[07/31 16:12:27.091] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/31 16:12:27.114] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 16:12:27.976] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/31 16:12:28.000] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[07/31 16:12:28.232] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/31 16:12:28.256] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[07/31 16:12:28.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:28.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:28.549] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:17:00
[07/31 16:12:28.568] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:27:00
[07/31 16:12:28.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:42:00
[07/31 16:12:28.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:02:00
[07/31 16:12:28.624] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/31 16:12:28.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:27:00
[07/31 16:12:28.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 15:57:00
[07/31 16:12:28.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[07/31 16:12:28.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 16:32:00
[07/31 16:12:28.677] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:12:00
[07/31 16:12:28.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 17:57:00
[07/31 16:12:28.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 18:47:00
[07/31 16:12:28.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 19:42:00
[07/31 16:12:28.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 20:42:00
[07/31 16:12:28.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 21:47:00
[07/31 16:12:28.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 22:57:00
[07/31 16:12:28.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 00:12:00
[07/31 16:12:28.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 01:32:00
[07/31 16:12:28.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 02:57:00
[07/31 16:12:28.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 04:27:00
[07/31 16:12:28.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 06:02:00
[07/31 16:12:28.934] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 07:42:00
[07/31 16:12:28.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 09:27:00
[07/31 16:12:28.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 11:17:00
[07/31 16:12:28.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 13:12:00
[07/31 16:12:29.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 15:12:00
[07/31 16:12:29.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 17:17:00
[07/31 16:12:29.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 19:27:00
[07/31 16:12:29.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-10 21:42:00
[07/31 16:12:29.076] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 00:02:00
[07/31 16:12:29.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 02:27:00
[07/31 16:12:29.113] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/31 16:12:29.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 04:57:00
[07/31 16:12:29.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 07:32:00
[07/31 16:12:29.142] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[07/31 16:12:29.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 10:12:00
[07/31 16:12:29.178] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 12:57:00
[07/31 16:12:29.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 15:47:00
[07/31 16:12:29.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 18:42:00
[07/31 16:12:29.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-11 21:42:00
[07/31 16:12:29.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 00:47:00
[07/31 16:12:29.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 03:57:00
[07/31 16:12:29.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 07:12:00
[07/31 16:12:29.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 10:32:00
[07/31 16:12:29.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 13:57:00
[07/31 16:12:29.419] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 17:27:00
[07/31 16:12:29.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-12 21:02:00
[07/31 16:12:29.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 00:42:00
[07/31 16:12:29.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 04:27:00
[07/31 16:12:29.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 08:17:00
[07/31 16:12:29.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 12:12:00
[07/31 16:12:29.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 16:12:00
[07/31 16:12:29.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-13 20:17:00
[07/31 16:12:29.626] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 00:27:00
[07/31 16:12:29.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 04:42:00
[07/31 16:12:29.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 09:02:00
[07/31 16:12:29.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 13:27:00
[07/31 16:12:29.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 17:57:00
[07/31 16:12:29.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-14 22:32:00
[07/31 16:12:29.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 03:12:00
[07/31 16:12:29.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 07:57:00
[07/31 16:12:29.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 12:47:00
[07/31 16:12:29.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 17:42:00
[07/31 16:12:29.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-15 22:42:00
[07/31 16:12:29.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 03:47:00
[07/31 16:12:29.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 08:57:00
[07/31 16:12:29.949] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 14:12:00
[07/31 16:12:29.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:29.956324
[07/31 16:12:29.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-16 19:32:00
[07/31 16:12:30.005] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:29.982300
[07/31 16:12:30.059] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 40
[07/31 16:12:30.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 00:57:00
[07/31 16:12:30.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 06:27:00
[07/31 16:12:30.084] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[07/31 16:12:30.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 12:02:00
[07/31 16:12:30.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 17:42:00
[07/31 16:12:30.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-17 23:27:00
[07/31 16:12:30.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 05:17:00
[07/31 16:12:30.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-18 11:12:00
[07/31 16:12:30.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:30.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:00
[07/31 16:12:30.311] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43967 rp_min_to_free 43967
[07/31 16:12:30.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 08/30_23:59)> curdt 2026-08-09 14:12:30.318835
[07/31 16:12:30.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/31 16:12:30.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/31 16:12:31.006] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/31 16:12:31.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 16:12:31.356] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/31 16:12:31.379] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/31 16:12:39.951] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/31 16:12:40.069] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/31 16:12:40.251] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  789 1024  377   62.340    0.373   4.078 good:+45.79.111.167   132.163.96.2     2 u  778 1024  377   64.101    0.689   1.813, +185.125.190.56  99.220.8.133     2 u  388 1024  377  108.146   -1.979   2.212 bad:-172.232.15.202  82.43.52.28      2 u  148 1024  377   22.270   -4.096   2.034 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/31 16:12:40.337] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  789 1024  377   62.340    0.373   4.078
