[12/09 16:19:07.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.080] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:20:47.081] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:20:47.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.093] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.096] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:47.098] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.107] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.115] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:20:57.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:20:57.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:20:57.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.147] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.150] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:07.151] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:07.156] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.159] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.161] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.164] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.166] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:07.168] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.067] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.075] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:17.076] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:17.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.091] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:17.093] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:27.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:27.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:27.123] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.136] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:37.136] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:37.141] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.144] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.146] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.149] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.151] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:37.153] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:40.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[12/09 16:21:40.544] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[12/09 16:21:40.546] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[12/09 16:21:40.547] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed594052)[P7]: 10/03-12/09, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x946fef4c>>
[12/09 16:21:40.548] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed594052)[P7]: 10/03-12/09, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x946fef4c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[12/09 16:21:40.548] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[12/09 16:21:40.548] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed594052)[P7]: 10/03-12/09, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x946fef4c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[12/09 16:21:40.572] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-11-09 10:20:19.412198 cached-duration=60 days, 0:00:00 cached-end=2026-01-08 10:20:19.412198 req-start=2025-11-08 10:20:19.412198 req-end=2026-01-08 10:20:19.412198
[12/09 16:21:40.573] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-11-09 10:21:40.572917 cached-duration=60 days, 0:00:00 cached-end=2026-01-08 10:20:19.412198 req-start=2025-11-08 10:20:19.412198 req-end=2026-01-08 10:20:19.412198) #days 60 days, 0:00:00
[12/09 16:21:40.699] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (594052)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/25_00:00 - 12/25_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/26_00:00 - 12/26_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/27_00:00 - 12/27_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/28_00:00 - 12/28_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (594052)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (594052)[P7]: 01/08_00:00 - 01/08_23:59)>]
[12/09 16:21:40.705] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)>]
[12/09 16:21:40.705] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)>]
[12/09 16:21:40.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74870669, "result": null}
[12/09 16:21:40.789] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74870669, "result": null} Queue amq.gen-WDNEuFDcGCaha_BEXhNwLA #5722
[12/09 16:21:47.053] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)>] new cur_dt 2025-12-09 10:21:00 orig_cur_dt 2026-01-09 00:04:00
[12/09 16:21:47.056] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.060] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.063] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.065] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:47.066] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:47.071] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.073] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:47.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:57.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:21:57.100] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:21:57.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:06.667] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-344b4da0d51b11f0abee00c00892a10b.json
[12/09 16:22:07.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.127] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:07.128] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:07.133] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.135] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.137] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.144] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:07.762] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.6", "rmq_responses_attempted": 5722, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 1116816, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 422072, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5722, "rmq_apis_attempted": 7305, "rmq_jsons_attempted": 19890, "sentry_thread_hung": true, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 15297292, "rmq_jsons_sent": 19890, "rmq_apis_sent": 7305}, "class": "event", "queued_dt": "2025-12-09T16:22:06Z", "type": "system_alive", "id": "b8d06bd9-3977-494e-89fa-30bb81045865", "device_id": "m:00C00892A10B"}
[12/09 16:22:07.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[12/09 16:22:17.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.060] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:17.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
[12/09 16:22:17.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.076] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:17.504] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/09 16:22:17.505] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/09 16:22:17.537] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[12/09 16:22:27.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-09 00:04:00 iteration 10
[12/09 16:22:27.098] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (594052)[P7]: 11/09_00:00 - 01/08_23:59)> start_dt=2025-11-09 00:00:00
