[07/08 18:39:49.855] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:43:23.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:58:00
[07/08 18:43:23.335] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:13:00
[07/08 18:43:23.338] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:33:00
[07/08 18:43:23.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 17:58:00
[07/08 18:43:23.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 18:28:00
[07/08 18:43:23.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 19:03:00
[07/08 18:43:23.349] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 19:43:00
[07/08 18:43:23.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 20:28:00
[07/08 18:43:23.355] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 21:18:00
[07/08 18:43:23.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 22:13:00
[07/08 18:43:23.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 23:13:00
[07/08 18:43:23.368] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 00:18:00
[07/08 18:43:23.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 01:28:00
[07/08 18:43:23.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 02:43:00
[07/08 18:43:23.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 04:03:00
[07/08 18:43:23.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 05:28:00
[07/08 18:43:23.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 06:58:00
[07/08 18:43:23.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 08:33:00
[07/08 18:43:23.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 10:13:00
[07/08 18:43:23.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 11:58:00
[07/08 18:43:23.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 13:48:00
[07/08 18:43:23.397] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 15:43:00
[07/08 18:43:23.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 17:43:00
[07/08 18:43:23.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 19:48:00
[07/08 18:43:23.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-18 21:58:00
[07/08 18:43:23.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 00:13:00
[07/08 18:43:23.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 02:33:00
[07/08 18:43:23.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 04:58:00
[07/08 18:43:23.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 07:28:00
[07/08 18:43:23.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 10:03:00
[07/08 18:43:23.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 12:43:00
[07/08 18:43:23.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 15:28:00
[07/08 18:43:23.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 18:18:00
[07/08 18:43:23.435] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-19 21:13:00
[07/08 18:43:23.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 00:13:00
[07/08 18:43:23.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 03:18:00
[07/08 18:43:23.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 06:28:00
[07/08 18:43:23.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 09:43:00
[07/08 18:43:23.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 13:03:00
[07/08 18:43:23.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 16:28:00
[07/08 18:43:23.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 19:58:00
[07/08 18:43:23.459] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-20 23:33:00
[07/08 18:43:23.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 03:13:00
[07/08 18:43:23.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 06:58:00
[07/08 18:43:23.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 10:48:00
[07/08 18:43:23.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 14:43:00
[07/08 18:43:23.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 18:43:00
[07/08 18:43:23.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-21 22:48:00
[07/08 18:43:23.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 02:58:00
[07/08 18:43:23.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 07:13:00
[07/08 18:43:23.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 11:33:00
[07/08 18:43:23.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 15:58:00
[07/08 18:43:23.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-22 20:28:00
[07/08 18:43:23.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 01:03:00
[07/08 18:43:23.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 05:43:00
[07/08 18:43:23.498] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 10:28:00
[07/08 18:43:23.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 15:18:00
[07/08 18:43:23.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-23 20:13:00
[07/08 18:43:23.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 01:13:00
[07/08 18:43:23.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 06:18:00
[07/08 18:43:23.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 11:28:00
[07/08 18:43:23.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 16:43:00
[07/08 18:43:23.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-24 22:03:00
[07/08 18:43:23.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 03:28:00
[07/08 18:43:23.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 08:58:00
[07/08 18:43:23.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 14:33:00
[07/08 18:43:23.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-25 20:13:00
[07/08 18:43:23.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 01:58:00
[07/08 18:43:23.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 07:48:00
[07/08 18:43:23.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-26 13:43:00
[07/08 18:43:23.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:23.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:23.542] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43816 rp_min_to_free 43816
[07/08 18:43:23.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:23.542946
[07/08 18:43:33.871] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/08 18:43:33.872] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/08 18:43:33.904] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[07/08 18:43:45.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.836343
[07/08 18:43:45.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.839654
[07/08 18:43:45.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.842781
[07/08 18:43:45.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.845780
[07/08 18:43:45.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.852425
[07/08 18:43:45.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.855379
[07/08 18:43:45.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.858484
[07/08 18:43:45.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.861546
[07/08 18:43:45.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.868537
[07/08 18:43:45.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.872028
[07/08 18:43:45.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.875040
[07/08 18:43:45.880] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.878118
[07/08 18:43:45.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.881149
[07/08 18:43:45.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.896] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.903] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:53:00
[07/08 18:43:45.907] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.904631
[07/08 18:43:45.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.913] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.911230
[07/08 18:43:45.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.914264
[07/08 18:43:45.919] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.920261
[07/08 18:43:45.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.923180
[07/08 18:43:45.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.933] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.934040
[07/08 18:43:45.939] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.936863
[07/08 18:43:45.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.939830
[07/08 18:43:45.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.942813
[07/08 18:43:45.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.947544
[07/08 18:43:45.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:00
[07/08 18:43:45.959] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:43:45.957156
[07/08 18:43:51.569] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.29 > 3.5)
[07/08 18:44:01.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 08/07_23:59)> curdt 2026-07-17 16:44:01.901541
