[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:01:34.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 09:46:00
[04/27 18:01:34.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 14:36:00
[04/27 18:01:34.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-12 19:31:00
[04/27 18:01:34.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 00:31:00
[04/27 18:01:34.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 05:36:00
[04/27 18:01:34.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 10:46:00
[04/27 18:01:34.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 16:01:00
[04/27 18:01:34.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-13 21:21:00
[04/27 18:01:34.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 02:46:00
[04/27 18:01:34.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 08:16:00
[04/27 18:01:34.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 13:51:00
[04/27 18:01:34.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-14 19:31:00
[04/27 18:01:34.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 01:16:00
[04/27 18:01:34.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 07:06:00
[04/27 18:01:34.143] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-15 13:01:00
[04/27 18:01:34.146] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:34.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:00
[04/27 18:01:34.150] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43858 rp_min_to_free 43858
[04/27 18:01:34.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:01:34.150827
[04/27 18:02:01.028] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.025951
[04/27 18:02:01.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.030304
[04/27 18:02:01.034] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.032925
[04/27 18:02:01.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.035447
[04/27 18:02:01.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.041339
[04/27 18:02:01.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.044365
[04/27 18:02:01.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.047267
[04/27 18:02:01.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.050154
[04/27 18:02:01.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.056654
[04/27 18:02:01.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.060035
[04/27 18:02:01.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.062935
[04/27 18:02:01.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.066166
[04/27 18:02:01.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.069698
[04/27 18:02:01.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.081] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.084] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.087] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.091] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:18:00
[04/27 18:02:01.094] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.092297
[04/27 18:02:01.097] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.098710
[04/27 18:02:01.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.101914
[04/27 18:02:01.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.107633
[04/27 18:02:01.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.110666
[04/27 18:02:01.117] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.123] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.121083
[04/27 18:02:01.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.124174
[04/27 18:02:01.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.127228
[04/27 18:02:01.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.130350
[04/27 18:02:01.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.134235
[04/27 18:02:01.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:01.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:01.143868
[04/27 18:02:05.296] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/27 18:02:05.296] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 18:02:05.338] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[04/27 18:02:12.262] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:02:12.263] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:02:33.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:33.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:02:00
[04/27 18:02:33.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:07:00
[04/27 18:02:33.940] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:17:00
[04/27 18:02:33.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:32:00
[04/27 18:02:33.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 16:52:00
[04/27 18:02:33.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:17:00
[04/27 18:02:33.954] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 17:47:00
[04/27 18:02:33.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 18:22:00
[04/27 18:02:33.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 19:02:00
[04/27 18:02:33.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 19:47:00
[04/27 18:02:33.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 20:37:00
[04/27 18:02:33.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 21:32:00
[04/27 18:02:33.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 22:32:00
[04/27 18:02:33.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-06 23:37:00
[04/27 18:02:33.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 00:47:00
[04/27 18:02:33.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 02:02:00
[04/27 18:02:33.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 03:22:00
[04/27 18:02:33.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 04:47:00
[04/27 18:02:33.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 06:17:00
[04/27 18:02:33.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 07:52:00
[04/27 18:02:34.000] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 09:32:00
[04/27 18:02:34.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 11:17:00
[04/27 18:02:34.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 13:07:00
[04/27 18:02:34.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 15:02:00
[04/27 18:02:34.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 17:02:00
[04/27 18:02:34.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 19:07:00
[04/27 18:02:34.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 21:17:00
[04/27 18:02:34.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-07 23:32:00
[04/27 18:02:34.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 01:52:00
[04/27 18:02:34.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 04:17:00
[04/27 18:02:34.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 06:47:00
[04/27 18:02:34.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 09:22:00
[04/27 18:02:34.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 12:02:00
[04/27 18:02:34.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 14:47:00
[04/27 18:02:34.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 17:37:00
[04/27 18:02:34.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 20:32:00
[04/27 18:02:34.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-08 23:32:00
[04/27 18:02:34.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 02:37:00
[04/27 18:02:34.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 05:47:00
[04/27 18:02:34.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 09:02:00
[04/27 18:02:34.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 12:22:00
[04/27 18:02:34.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 15:47:00
[04/27 18:02:34.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 19:17:00
[04/27 18:02:34.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-09 22:52:00
[04/27 18:02:34.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 02:32:00
[04/27 18:02:34.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 06:17:00
[04/27 18:02:34.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 10:07:00
[04/27 18:02:34.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 14:02:00
[04/27 18:02:34.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 18:02:00
[04/27 18:02:34.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-10 22:07:00
[04/27 18:02:34.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-11 02:17:00
[04/27 18:02:34.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-11 06:32:00
[04/27 18:02:34.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-11 10:52:00
[04/27 18:02:34.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-11 15:17:00
[04/27 18:02:34.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 05/27_23:59)> curdt 2026-05-11 19:47:00
