[07/06 19:45:04.038] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77861706, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 638376, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-06T19:42:16Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-06T19:43:59Z", "sl_payment_dt": "2026-07-06T14:43:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:42:20Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-06T19:43:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-06T19:42:16Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8272a6a9797211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14232.705894, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:42:16Z", "payment_timestamp": "2026-07-06T19:42:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-07-06T14:45:04Z", 638376, "2026-07-06T15:00:04Z", 638376, "2026-07-06T15:15:04Z", 638376, "2026-07-06T15:30:04Z", 638376, "2026-07-06T15:45:04Z", 638376, "2026-07-06T16:00:04Z", 638376, "2026-07-06T16:15:04Z", 638376, "2026-07-06T16:30:04Z", 638376, "2026-07-06T16:45:04Z", 638376, "2026-07-06T17:00:04Z", 638376, "2026-07-06T17:15:04Z", 638376, "2026-07-06T17:30:04Z", 638376], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14232.697369, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T19:43:59Z", "payment_timestamp": "2026-07-06T19:43:59Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-06T23:42:16Z", "park_timestamp": "2026-07-06T19:42:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-06T19:45:04Z"}]}}
[07/06 19:48:01.550] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/06 19:48:01.550] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/06 19:48:01.551] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/06 19:48:01.551] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/06 19:48:01.753] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/06 19:48:01.754] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/06 19:48:01.763] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/06 19:48:01.764] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/06 19:48:01.765] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/06 19:48:01.782] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/06 19:48:01.786] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/06 19:48:01.818] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/06 19:48:01.825] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/06 19:48:02.981] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43751 rp_min_to_free 43751
[07/06 19:48:03.446] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/06 19:48:03.450] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/06 19:48:03.452] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/06 19:48:03.456] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-99d976e0797311f1823a00c008947d30.json
[07/06 19:48:03.458] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/06 19:48:03.459] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/06 19:48:03.459] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/06 19:48:03.460] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/06 19:48:03.460] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[07/06 19:48:03.461] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/06 19:48:03.629] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/06 19:48:03.630] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/06 19:48:03.638] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/06 19:48:03.824] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/06 19:48:03.826] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/06 19:48:03.827] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/06 19:48:03.828] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/06 19:48:03.828] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/06 19:48:03.829] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[07/06 19:48:03.830] | INFO     | gui        | main_reactor | prompt_on
[07/06 19:48:03.833] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/06 19:48:03.843] | INFO     | gui        | MainThread | _signal_prompt_on
[07/06 19:48:03.844] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/06 19:48:03.844] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/06 19:48:03.851] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/06 19:48:03.852] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 543ec307797311f1823a00c008947d30 NO payment
[07/06 19:48:03.874] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/06 19:48:03.874] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/06 19:48:04.379] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-06T19:48:03Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-06T19:48:03Z", "type": "parking_event_user_entered_space", "id": "68b880d1-f6c1-4e9f-9db9-d0a2bbe07310", "device_id": "m:00C008947D30"}
[07/06 19:48:04.488] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 19:48:04.614] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/06 19:48:04.886] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/06 19:48:06.330] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[07/06 19:48:06.331] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[07/06 19:48:06.331] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/06 19:48:06.332] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/06 19:48:06.335] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[07/06 19:48:06.335] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[07/06 19:48:06.336] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[07/06 19:48:06.336] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[07/06 19:48:06.338] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/06 19:48:06.537] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[07/06 19:48:06.545] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[07/06 19:48:06.547] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.548] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.548] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2026-06-06 00:01:48.963950
[07/06 19:48:06.549] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[07/06 19:48:06.549] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[07/06 19:48:06.549] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[07/06 19:48:06.550] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 9010
[07/06 19:48:06.550] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[07/06 19:48:06.571] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 14:48:00
[07/06 19:48:06.572] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[07/06 19:48:06.576] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.577] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[07/06 19:48:06.587] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.588] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[07/06 19:48:06.588] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[07/06 19:48:06.590] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[07/06 19:48:06.591] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 240
[07/06 19:48:06.595] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.599] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[07/06 19:48:06.602] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[07/06 19:48:06.603] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 543ec307797311f1823a00c008947d30 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[07/06 19:48:06.606] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.607] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.608] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.612] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-06-06 00:17:00 not within schedule, origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.613] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2026-06-06 00:01:48.963950
[07/06 19:48:06.622] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2026-06-06 00:01:48.963950 start_dt 2026-07-06 14:48:00 curdt 2026-06-06 00:01:48.963950
[07/06 19:48:06.623] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2026-07-06 14:48:00
[07/06 19:48:06.629] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-06-06 00:01:48.963950 curdt 2026-06-06 01:00:48.963950 start_dt 2026-07-06 14:48:00 srbs_used [638378]
[07/06 19:48:06.631] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.632] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.634] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.636] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[07/06 19:48:06.637] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2026-07-06 14:48:00
[07/06 19:48:06.638] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.644] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.646] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.648] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[07/06 19:48:06.650] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43751 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[07/06 19:48:06.651] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 240
[07/06 19:48:06.653] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2026-06-06 00:01:48.963950 start_dt 2026-07-06 14:48:00 curdt 2026-06-06 00:01:48.963950
[07/06 19:48:06.653] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2026-07-06 14:48:00
[07/06 19:48:06.660] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2026-06-06 00:01:48.963950 curdt 2026-06-06 01:00:48.963950 start_dt 2026-07-06 14:48:00 srbs_used [638378]
[07/06 19:48:06.661] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2026-07-06 14:48:00 remaining_maxtime 240
[07/06 19:48:06.662] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 240
[07/06 19:48:06.668] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.674] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:06.675] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:06.677] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.677] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.679] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.680] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:06.681] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:06.682] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:06.683] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[07/06 19:48:06.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:06.685] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:06.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:06.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:06.689] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[07/06 19:48:06.692] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[07/06 19:48:06.692] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[07/06 19:48:06.693] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/06 19:48:06.710] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[07/06 19:48:06.717] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 14:48:00
[07/06 19:48:06.722] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-07-06 15:48:00
[07/06 19:48:06.724] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[07/06 19:48:06.725] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.726] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.728] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.728] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-06-06 00:01:48.963950 start_dt 0 free_min_rem
[07/06 19:48:06.731] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[07/06 19:48:06.732] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[07/06 19:48:06.733] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[07/06 19:48:06.733] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[07/06 19:48:06.735] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[07/06 19:48:06.735] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[07/06 19:48:06.737] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[07/06 19:48:06.744] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[07/06 19:48:06.755] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[07/06 19:48:06.757] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[07/06 19:48:06.758] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638378)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 14:48:00 orig_cur_dt 2026-08-06 00:04:00
[07/06 19:48:06.758] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-06-06 00:01:48.963950
[07/06 19:48:06.762] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-06-06 01:17:00 not within schedule, origin_dt 2026-06-06 00:01:00
[07/06 19:48:06.762] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2026-06-06 00:01:48.963950
[07/06 19:48:06.778] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/06 19:48:06.789] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
