[02/04 16:46:56.771] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738687613879_a486bf2ee31711efbbf600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3555.882449, "tax_amount": 0, "payment_received_timestamp": "2025-02-04T16:46:10Z", "payment_timestamp": "2025-02-04T16:46:10Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-04T16:45:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9551, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-04T16:46:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-04T16:46:53Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-04T16:46:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2d23dad1e31611efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T16:46:55Z", "type": "parking_session_end", "id": "fcc052b8-04e5-47e7-8386-bffc48023207", "device_id": "m:00C0089E93E0"}
[02/04 16:51:05.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.414255
[02/04 16:51:05.418] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.416822
[02/04 16:51:05.421] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.419296
[02/04 16:51:05.423] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.424743
[02/04 16:51:05.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.427770
[02/04 16:51:05.433] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.430188
[02/04 16:51:05.437] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.436006
[02/04 16:51:05.440] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.438381
[02/04 16:51:05.442] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.449] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.447185
[02/04 16:51:05.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.449958
[02/04 16:51:05.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.452403
[02/04 16:51:05.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.454865
[02/04 16:51:05.457] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 16:51:05.457] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 16:51:05.458] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 16:51:05.461] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.459260
[02/04 16:51:05.463] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.461417
[02/04 16:51:05.465] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.463565
[02/04 16:51:05.467] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.465689
[02/04 16:51:05.469] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.471] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.470160
[02/04 16:51:05.473] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.472258
[02/04 16:51:05.476] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.474421
[02/04 16:51:05.478] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.476533
[02/04 16:51:05.480] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.482] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.481172
[02/04 16:51:05.485] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.483606
[02/04 16:51:05.487] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.485897
[02/04 16:51:05.489] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.488119
[02/04 16:51:05.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.490357
[02/04 16:51:05.494] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.497757
[02/04 16:51:05.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.500166
[02/04 16:51:05.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.503225
[02/04 16:51:05.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.506346
[02/04 16:51:05.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.510138
[02/04 16:51:05.514] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.517427
[02/04 16:51:05.537] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.539] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.542] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:22:00
[02/04 16:51:05.547] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.546062
[02/04 16:51:05.550] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.550852
[02/04 16:51:05.554] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.557] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.555229
[02/04 16:51:05.559] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.557561
[02/04 16:51:05.562] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.564] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.564721
[02/04 16:51:05.568] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.566723
[02/04 16:51:05.570] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.568806
[02/04 16:51:05.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.570827
[02/04 16:51:05.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.573469
[02/04 16:51:05.577] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.579] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:05.582] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:05.580415
[02/04 16:51:08.111] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8692992}'
[02/04 16:51:08.112] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 16:51:08.113] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8692992, "result": true}
[02/04 16:51:08.168] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8692992, "result": true} Queue amq.gen-LAI-p2lS2g2JQHLsFbw8Qg #460
[02/04 16:51:08.265] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 16:51:08.270] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 16:51:08.275] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8692993, "result": true}
[02/04 16:51:08.316] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 16:51:08.317] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 16:51:08.330] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8692993, "result": true} Queue amq.gen-6pssaGT2ScBECz7nFKVzpw #461
[02/04 16:51:08.354] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/04 16:51:09.439] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/04 16:51:09.461] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/04 16:51:10.009] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[02/04 16:51:10.030] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/04 16:51:10.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[02/04 16:51:10.351] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[02/04 16:51:10.659] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/04 16:51:10.680] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/04 16:51:11.214] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/04 16:51:11.235] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[02/04 16:51:11.616] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/04 16:51:11.644] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[02/04 16:51:11.676] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[02/04 16:51:11.679] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:11.677204
[02/04 16:51:11.682] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:11.680211
[02/04 16:51:12.330] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/04 16:51:12.351] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/04 16:51:12.718] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/04 16:51:12.739] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[02/04 16:51:13.292] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/04 16:51:13.313] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[02/04 16:51:13.666] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/04 16:51:13.687] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[02/04 16:51:14.180] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/04 16:51:14.201] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[02/04 16:51:14.584] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/04 16:51:14.605] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[02/04 16:51:15.318] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/04 16:51:15.340] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[02/04 16:51:15.649] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/04 16:51:15.670] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[02/04 16:51:15.974] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[02/04 16:51:15.997] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/04 16:51:16.289] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[02/04 16:51:16.623] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[02/04 16:51:16.644] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[02/04 16:51:24.137] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:51:24.138] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:51:24.139] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:51:24.139] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687884,2,2

[02/04 16:51:24.313] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/04 16:51:24.314] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 16:51:24.314] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 16:51:24.315] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738687884,2,2

[02/04 16:51:49.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:49.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:51:00
[02/04 16:51:49.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 13:56:00
[02/04 16:51:49.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:06:00
[02/04 16:51:49.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:21:00
[02/04 16:51:49.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 14:41:00
[02/04 16:51:49.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 15:06:00
[02/04 16:51:49.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 15:36:00
[02/04 16:51:49.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 16:11:00
[02/04 16:51:49.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 16:51:00
[02/04 16:51:49.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 17:36:00
[02/04 16:51:49.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 18:26:00
[02/04 16:51:49.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 19:21:00
[02/04 16:51:49.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/05_00:00 - 03/06_23:59)> curdt 2025-02-13 20:21:00
