[08/08 21:49:12.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:54:16.586] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 21:54:16.587] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 21:54:16.622] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 21:54:16.622] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/08 21:54:16.623] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/08 21:54:16.647] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/08 21:54:16.662] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:16.664] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4935528, "result": true}
[08/08 21:54:16.719] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4935528, "result": true} Queue amq.gen-588ijc3YjNwQq_zk3PpALA #2734
[08/08 21:54:16.746] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:16.781] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:21.258] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:54:21.259] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:54:21.260] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:54:21.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723154061,2,2

[08/08 21:54:21.434] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:54:21.435] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:54:21.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:54:21.435] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723154061,2,2

[08/08 21:54:39.534] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/08 21:54:39.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/08 21:54:39.535] | INFO     | parking.controller | main_reactor | _free_parking_callback called True
[08/08 21:54:39.546] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:54:39.546] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 FREE EMPTY,
[08/08 21:54:39.547] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/08 21:54:39.547] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:54:39.548] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #159 tx_failed 0) STATE_IDLE
[08/08 21:54:39.559] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_2 args 1 1
[08/08 21:54:39.560] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 159 (tx_seqno 159 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:39.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 21:54:39.582] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/08 21:54:39.592] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:54:39.593] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE EMPTY,
[08/08 21:54:39.594] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Illuminating steady green violation_led
[08/08 21:54:39.594] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:54:39.594] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:54:39.594] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/08 21:54:39.615] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 21:54:39.616] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_FREE_EMPTY (PSE - Beginning free parking)
[08/08 21:54:39.616] | INFO     | mps.ui     | main_reactor | refresh_rate_schedule_cache(): refreshing rate schedule start_dt 2024-08-07 21:54:39.616746+00:00
[08/08 21:54:39.617] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-09 16:54:16.059195 cached_end=2024-09-07 16:54:16.059195 req_start=2024-08-07 16:54:39.616746 req_end=2024-08-21 16:54:39.616746) #days 60 days, 0:00:00
[08/08 21:54:39.617] | INFO     | rates      | main_reactor | grs(): Ignoring force returning cached sch (cached_start=2024-07-09 16:54:16.059195 cached_end=2024-09-07 16:54:16.059195 req_start=2024-08-01 16:54:39.617565 req_end=2024-08-15 16:54:39.617565) #days 60 days, 0:00:00
[08/08 21:54:39.618] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 21:54:39.618] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:54:39.618] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:54:39.618] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[08/08 21:54:39.619] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:54:39.619] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/08 21:54:39.619] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning on green LED for spot SPOT_2 arg 1 0 arg 2 1
[08/08 21:54:39.672] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1576023232)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: True
[08/08 21:54:39.673] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_free_parking-cfa0792255d011ef8ade00c0089e93e0.json
[08/08 21:54:39.685] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:39.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 124 total_sent: 124
[08/08 21:54:40.295] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Entering FREE parking", "msg_id": "0x200003", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to enter FREE parking"}, "class": "alert", "queued_dt": "2024-08-08T21:54:39Z", "type": "parking_event_enter_free_parking", "id": "c9b8ba73-818b-4ad2-af7f-b315da15cb82", "device_id": "m:00C0089E93E0"}
[08/08 21:54:40.363] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:54:40.561] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:40.562] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[08/08 21:54:40.562] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:54:40.562] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/08 21:54:40.563] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #159 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:54:40.584] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:41.586] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:41.586] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[08/08 21:54:41.586] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[08/08 21:54:41.587] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[08/08 21:54:41.587] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:54:41.609] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:42.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:42.611] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/08 21:54:42.611] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_2'}
[08/08 21:54:42.611] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_2
[08/08 21:54:42.612] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x01' (1 q_len tx_seqno #161 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/08 21:54:42.633] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:43.635] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:46.987] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/08 21:54:46.987] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/08 21:54:46.988] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723154086.99
[08/08 21:54:46.988] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/08 21:54:46.990] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/08 21:54:47.000] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x96d074ec>
[08/08 21:54:47.011] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/08 21:54:47.072] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:47.073] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:54:47.080] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/08 21:54:47.081] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/08 21:54:47.081] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/08 21:54:47.082] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 21:54:47.082] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #163 tx_failed 0) STATE_IDLE
[08/08 21:54:47.099] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 21:54:47.101] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 163 (tx_seqno 163 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:47.102] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 21:54:47.104] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 21:54:47.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:54:47.106] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 21:54:47.110] | INFO     | parking.controller | main_reactor | Puck time parked 1723154086 for SPOT_1 puck_id 1
[08/08 21:54:47.110] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723154086
[08/08 21:54:47.112] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-08 16:54:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/08 21:54:47.113] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/08 21:54:47.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-08 16:54:46-05:00
[08/08 21:54:47.140] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723154087.11 time_parked 1723154086 time_lookback_value 1 session_id 0713897355d011ef8ade00c0089e93e0
[08/08 21:54:47.141] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:54:47.141] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-08 16:54:46-05:00 UTC park_timestamp 2024-08-08 21:54:46-05:00
[08/08 21:54:47.142] | INFO     | parking.controller | main_reactor | Puck first movement 1723154086 for SPOT_1 puck_id 1
[08/08 21:54:47.164] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[08/08 21:54:47.709] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/08 21:54:47.731] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/08 21:54:47.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/08 21:54:47.732] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/08 21:54:47.732] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/08 21:54:47.733] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/08 21:54:47.791] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/08 21:54:47.791] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 21:54:47.792] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 16:54:46-05:00 park_timestamp 2024-08-08 21:54:46-05:00
[08/08 21:54:47.800] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:54:47.928] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/08 21:54:47.948] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/08 21:54:47.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-d48fdee655d011ef8ade00c0089e93e0.json
[08/08 21:54:48.102] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 21:54:48.464] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 244, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5056, "sms": null, "coin_error_details": [], "session_id": "0713897355d011ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-08T21:54:46Z"}, "class": "event", "queued_dt": "2024-08-08T21:54:47Z", "type": "parking_session_park", "id": "76d5c4b7-35e6-4a56-9120-d680e52d6f34", "device_id": "m:00C0089E93E0"}
[08/08 21:54:48.530] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:54:52.409] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:54:56.282] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:55:00.364] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:55:04.917] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4935529}'
[08/08 21:55:04.918] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/08 21:55:04.923] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/08 21:55:04.923] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 16:54:46-05:00 park_timestamp 2024-08-08 21:54:46-05:00 true_up 0 true_up_cost 0
[08/08 21:55:04.924] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/08 21:55:04.924] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/08 21:55:04.924] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/08 21:55:04.928] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/08 21:55:04.941] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-08 21:55:04.941593+00:00 time_since_grace_origin 13 days, 21:58:32.160861 vio_grace_time 180 vio_grace_seconds_remaining 0
[08/08 21:55:04.960] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4935529, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 180, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 177, "pay_rateblock_start_time": "16:58", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6756, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 243, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 243, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0713897355d011ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-08T21:54:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T21:55:04Z"}]}}
[08/08 21:55:04.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4935529, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 180, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 177, "pay_rateblock_start_time": "16:58", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 6756, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 243, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_FREE_OCCUPIED", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 243, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_PARKED_FREE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0713897355d011ef8ade00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2024-08-08T21:54:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-08T21:55:04Z"}]}} Queue amq.gen-1cQNdKfHdAk1HSk4Xkq36A #2735
[08/08 21:55:06.305] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[08/08 21:55:06.306] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1723154106 plate 
[08/08 21:55:06.318] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 21:55:06.319] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/08 21:55:06.319] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 0713897355d011ef8ade00c0089e93e0
[08/08 21:55:06.320] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/08 21:55:06.320] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[08/08 21:55:06.321] | INFO     | parking.controller | main_reactor | Puck time exited 1723154106 for SPOT_1
[08/08 21:55:06.322] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 0713897355d011ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-08 16:55:06 <= park dt 2024-08-08 16:54:46-05:00 e can't compare offset-naive and offset-aware datetimes
