[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:33:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 05:08:00
[01/27 21:33:01.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 08:18:00
[01/27 21:33:01.540] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 11:33:00
[01/27 21:33:01.542] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 14:53:00
[01/27 21:33:01.544] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 18:18:00
[01/27 21:33:01.546] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-08 21:48:00
[01/27 21:33:01.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 01:23:00
[01/27 21:33:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 05:03:00
[01/27 21:33:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 08:48:00
[01/27 21:33:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 12:38:00
[01/27 21:33:01.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 16:33:00
[01/27 21:33:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-09 20:33:00
[01/27 21:33:01.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 00:38:00
[01/27 21:33:01.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 04:48:00
[01/27 21:33:01.563] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 09:03:00
[01/27 21:33:01.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 13:23:00
[01/27 21:33:01.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 17:48:00
[01/27 21:33:01.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-10 22:18:00
[01/27 21:33:01.571] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 02:53:00
[01/27 21:33:01.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 07:33:00
[01/27 21:33:01.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 12:18:00
[01/27 21:33:01.579] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 17:08:00
[01/27 21:33:01.581] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-11 22:03:00
[01/27 21:33:01.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 03:03:00
[01/27 21:33:01.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 08:08:00
[01/27 21:33:01.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 13:18:00
[01/27 21:33:01.589] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 18:33:00
[01/27 21:33:01.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-12 23:53:00
[01/27 21:33:01.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 05:18:00
[01/27 21:33:01.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 10:48:00
[01/27 21:33:01.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 16:23:00
[01/27 21:33:01.600] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-13 22:03:00
[01/27 21:33:01.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 03:48:00
[01/27 21:33:01.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 09:38:00
[01/27 21:33:01.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-14 15:33:00
[01/27 21:33:01.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:33:00
[01/27 21:33:01.610] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:33:00
[01/27 21:33:01.610] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43706 rp_min_to_free 43706
[01/27 21:33:01.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:33:01.610932
[01/27 21:33:08.538] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:33:08.540] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:33:08.540] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:33:08.541] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013588,2,2

[01/27 21:33:08.713] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:33:08.718] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:33:08.719] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:33:08.719] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013588,2,2

[01/27 21:33:33.054] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/27 21:33:33.055] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/27 21:33:33.083] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/27 21:34:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.437062
[01/27 21:34:00.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.439702
[01/27 21:34:00.444] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.442341
[01/27 21:34:00.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.444704
[01/27 21:34:00.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.451] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.449426
[01/27 21:34:00.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.451632
[01/27 21:34:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.453897
[01/27 21:34:00.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.456193
[01/27 21:34:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.461461
[01/27 21:34:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.464126
[01/27 21:34:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.466355
[01/27 21:34:00.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.468748
[01/27 21:34:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.471028
[01/27 21:34:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:05:00
[01/27 21:34:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.487059
[01/27 21:34:00.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.492] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.491207
[01/27 21:34:00.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.493140
[01/27 21:34:00.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.496884
[01/27 21:34:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.498851
[01/27 21:34:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.505489
[01/27 21:34:00.509] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.507532
[01/27 21:34:00.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.509485
[01/27 21:34:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.511460
[01/27 21:34:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.513877
[01/27 21:34:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00.520699
[01/27 21:34:01.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:01.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:34:00
[01/27 21:34:01.485] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:39:00
[01/27 21:34:01.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 18:49:00
[01/27 21:34:01.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:04:00
[01/27 21:34:01.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:24:00
[01/27 21:34:01.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 19:49:00
[01/27 21:34:01.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:19:00
[01/27 21:34:01.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 20:54:00
[01/27 21:34:01.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 21:34:00
[01/27 21:34:01.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 22:19:00
[01/27 21:34:01.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-05 23:09:00
[01/27 21:34:01.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 00:04:00
[01/27 21:34:01.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 01:04:00
[01/27 21:34:01.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 02:09:00
[01/27 21:34:01.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 03:19:00
[01/27 21:34:01.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 04:34:00
[01/27 21:34:01.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 05:54:00
[01/27 21:34:01.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 07:19:00
[01/27 21:34:01.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 08:49:00
[01/27 21:34:01.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 10:24:00
[01/27 21:34:01.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 12:04:00
[01/27 21:34:01.529] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 13:49:00
[01/27 21:34:01.531] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 15:39:00
[01/27 21:34:01.534] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 17:34:00
[01/27 21:34:01.536] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 19:34:00
[01/27 21:34:01.543] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 21:39:00
[01/27 21:34:01.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-06 23:49:00
[01/27 21:34:01.547] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 02:04:00
[01/27 21:34:01.550] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 04:24:00
[01/27 21:34:01.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 06:49:00
[01/27 21:34:01.554] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 09:19:00
[01/27 21:34:01.557] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 11:54:00
[01/27 21:34:01.559] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 12/28_00:00 - 02/26_23:59)> curdt 2025-02-07 14:34:00
