[03/22 18:18:14.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:20:53.075] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10649)[P10]: 02/20_00:00 - 02/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:44 - 02/21_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/21_00:00 - 02/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:44 - 02/22_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/22_00:00 - 02/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:44 - 02/23_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/23_00:00 - 02/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:44 - 02/24_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/24_00:00 - 02/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:44 - 02/25_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/25_00:00 - 02/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:44 - 02/26_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/26_00:00 - 02/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:44 - 02/27_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/27_00:00 - 02/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:44 - 02/28_00:00)>, <ScheduleRateBlock (10649)[P10]: 02/28_00:00 - 02/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:44 - 03/01_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/01_00:00 - 03/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:44 - 03/02_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/02_00:00 - 03/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:44 - 03/03_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/03_00:00 - 03/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:44 - 03/04_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/04_00:00 - 03/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:44 - 03/05_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/05_00:00 - 03/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:44 - 03/06_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/06_00:00 - 03/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:44 - 03/07_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/07_00:00 - 03/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:44 - 03/08_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/08_00:00 - 03/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:44 - 03/09_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/09_00:00 - 03/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:44 - 03/10_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/10_00:00 - 03/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:44 - 03/11_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/11_00:00 - 03/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:44 - 03/12_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/12_00:00 - 03/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:44 - 03/13_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/13_00:00 - 03/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:44 - 03/14_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/14_00:00 - 03/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:44 - 03/15_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/15_00:00 - 03/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:44 - 03/16_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/16_00:00 - 03/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:44 - 03/17_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/17_00:00 - 03/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:44 - 03/18_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/18_00:00 - 03/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:44 - 03/19_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/19_00:00 - 03/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:44 - 03/20_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/20_00:00 - 03/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:44 - 03/21_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/21_00:00 - 03/21_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:44 - 03/22_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/22_00:00 - 03/22_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:44 - 03/23_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/23_00:00 - 03/23_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:44 - 03/24_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/24_00:00 - 03/24_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:44 - 03/25_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/25_00:00 - 03/25_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:44 - 03/26_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/26_00:00 - 03/26_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:44 - 03/27_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/27_00:00 - 03/27_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:44 - 03/28_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/28_00:00 - 03/28_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:44 - 03/29_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/29_00:00 - 03/29_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:44 - 03/30_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/30_00:00 - 03/30_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:44 - 03/31_00:00)>, <ScheduleRateBlock (10649)[P10]: 03/31_00:00 - 03/31_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:44 - 04/01_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/01_00:00 - 04/01_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:44 - 04/02_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/02_00:00 - 04/02_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:44 - 04/03_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/03_00:00 - 04/03_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:44 - 04/04_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/04_00:00 - 04/04_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:44 - 04/05_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/05_00:00 - 04/05_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:44 - 04/06_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/06_00:00 - 04/06_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:44 - 04/07_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/07_00:00 - 04/07_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:44 - 04/08_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/08_00:00 - 04/08_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:44 - 04/09_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/09_00:00 - 04/09_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:44 - 04/10_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/10_00:00 - 04/10_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:44 - 04/11_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/11_00:00 - 04/11_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:44 - 04/12_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/12_00:00 - 04/12_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:44 - 04/13_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/13_00:00 - 04/13_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:44 - 04/14_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/14_00:00 - 04/14_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:44 - 04/15_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/15_00:00 - 04/15_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:44 - 04/16_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/16_00:00 - 04/16_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:44 - 04/17_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/17_00:00 - 04/17_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:44 - 04/18_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/18_00:00 - 04/18_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_13:44 - 04/19_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/19_00:00 - 04/19_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_13:44 - 04/20_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/20_00:00 - 04/20_13:44)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_13:44 - 04/21_00:00)>, <ScheduleRateBlock (10649)[P10]: 04/21_00:00 - 04/21_13:44)>]
[03/22 18:20:53.082] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:20:53.083] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:20:53.083] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:20:53.111] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:20:53.111] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:20:53.111] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:20:55.926] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-20 12:20:52.946390 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:20:52.946390 req-start=2025-02-19 12:20:52.946390 req-end=2025-04-21 12:20:52.946390
[03/22 18:20:55.926] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-20 12:20:55.926783 cached-duration=60 days, 0:00:00 cached-end=2025-04-21 12:20:52.946390 req-start=2025-02-19 12:20:52.946390 req-end=2025-04-21 12:20:52.946390) #days 60 days, 0:00:00
[03/22 18:20:56.016] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>]
[03/22 18:20:56.020] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:20:56.021] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)>]
[03/22 18:20:56.021] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:20:56.022] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:20:56.022] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:20:56.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.023702
[03/22 18:20:56.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.025991
[03/22 18:20:56.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.028370
[03/22 18:20:56.032] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.030731
[03/22 18:20:56.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.037] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.035905
[03/22 18:20:56.040] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.038271
[03/22 18:20:56.042] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.040643
[03/22 18:20:56.044] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.043013
[03/22 18:20:56.047] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.050] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.048283
[03/22 18:20:56.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.050889
[03/22 18:20:56.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.053280
[03/22 18:20:56.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.055615
[03/22 18:20:56.059] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.057893
[03/22 18:20:56.062] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.063] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/22 18:20:56.064] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/22 18:20:56.064] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/22 18:20:56.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.065546
[03/22 18:20:56.069] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.067839
[03/22 18:20:56.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.070164
[03/22 18:20:56.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.072420
[03/22 18:20:56.076] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.077197
[03/22 18:20:56.081] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.079521
[03/22 18:20:56.083] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.081757
[03/22 18:20:56.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.084064
[03/22 18:20:56.088] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.090] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.089042
[03/22 18:20:56.093] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.091607
[03/22 18:20:56.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.093930
[03/22 18:20:56.098] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.096377
[03/22 18:20:56.100] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:56.098797
[03/22 18:20:56.102] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.118] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.120] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:20:00
[03/22 18:20:56.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 04/21_23:59)> curdt 2025-03-31 16:36:00
