[08/28 22:07:14.388] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:08:57.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 10:38:00
[08/28 22:08:57.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 14:58:00
[08/28 22:08:57.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 19:23:00
[08/28 22:08:57.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-11 23:53:00
[08/28 22:08:57.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 04:28:00
[08/28 22:08:57.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 09:08:00
[08/28 22:08:57.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 13:53:00
[08/28 22:08:57.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 18:43:00
[08/28 22:08:57.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-12 23:38:00
[08/28 22:08:57.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 04:38:00
[08/28 22:08:57.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 09:43:00
[08/28 22:08:57.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 14:53:00
[08/28 22:08:57.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-13 20:08:00
[08/28 22:08:57.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 01:28:00
[08/28 22:08:57.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 06:53:00
[08/28 22:08:57.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 12:23:00
[08/28 22:08:57.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 17:58:00
[08/28 22:08:57.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-14 23:38:00
[08/28 22:08:57.915] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 05:23:00
[08/28 22:08:57.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 11:13:00
[08/28 22:08:57.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-15 17:08:00
[08/28 22:08:57.936] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:08:00
[08/28 22:08:57.943] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:08:00
[08/28 22:08:57.945] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43611 rp_min_to_free 43611
[08/28 22:08:57.951] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:08:57.946753
[08/28 22:09:01.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.685259
[08/28 22:09:01.698] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.693348
[08/28 22:09:01.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.700812
[08/28 22:09:01.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.708835
[08/28 22:09:01.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.727942
[08/28 22:09:01.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.736944
[08/28 22:09:01.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.745452
[08/28 22:09:01.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.753735
[08/28 22:09:01.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.773444
[08/28 22:09:01.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.782612
[08/28 22:09:01.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.790513
[08/28 22:09:01.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.798555
[08/28 22:09:01.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.808604
[08/28 22:09:01.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:40:00
[08/28 22:09:01.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.861013
[08/28 22:09:01.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.878] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.874358
[08/28 22:09:01.884] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.880321
[08/28 22:09:01.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.891519
[08/28 22:09:01.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.897436
[08/28 22:09:01.910] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.918520
[08/28 22:09:01.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.924482
[08/28 22:09:01.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.931755
[08/28 22:09:01.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.937936
[08/28 22:09:01.949] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.945375
[08/28 22:09:01.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:00
[08/28 22:09:01.969] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:09:01.964697
[08/28 22:09:11.304] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 591.195877 seconds; unsuspending background task
[08/28 22:09:11.305] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 22:09:11.307] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 22:09:17.062] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:09:17.195] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:09:17.199] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:09:17.202] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 22:09:17.326] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 22:09:17.333] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 22:09:20.461] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 22:09:25.371] | INFO     | watchdog   | main_reactor | get_cpu_load(): SYS_LOAD_CHECK_THRESHOLD 1.35 exceeded after SYS_LOAD_CHECKIN_INTERVAL 180 seconds, resetting SYS_LOAD_CHECK_LAST_THRESHOLD_EXCEEDED from 2026-08-28 21:38:55.361558 to 2026-08-28 22:09:25.370522 current cpu_load 1.41
[08/28 22:09:25.396] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - START ***
[08/28 22:09:25.398] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.400] | CRITICAL | watchdog   | main_reactor | Threading active_count(): 16  current_thread(): <ReactorComponentAdapter(main_reactor, started -1353712832)>
[08/28 22:09:25.401] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.403] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_Timer(rss_thread, started daemon -1631585472)>
[08/28 22:09:25.405] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1631585472  is_alive(): True
[08/28 22:09:25.406] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.408] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.410] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.412] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.414] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 753, in run
[08/28 22:09:25.416] | CRITICAL | watchdog   | main_reactor |   self.finished.wait(self.interval)
[08/28 22:09:25.417] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 403, in wait
[08/28 22:09:25.419] | CRITICAL | watchdog   | main_reactor |   self.__cond.wait(timeout)
[08/28 22:09:25.420] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 262, in wait
[08/28 22:09:25.422] | CRITICAL | watchdog   | main_reactor |   _sleep(delay)
[08/28 22:09:25.425] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.427] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <Thread(RabbitMQ RPC, started daemon -1583760576)>
[08/28 22:09:25.429] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1583760576  is_alive(): True
[08/28 22:09:25.431] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.433] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.434] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.436] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.438] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 504, in run
[08/28 22:09:25.440] | CRITICAL | watchdog   | main_reactor |   self.__target(*self.__args, **self.__kwargs)
[08/28 22:09:25.442] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/remote/idigi.py", line 2422, in run
[08/28 22:09:25.444] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 1681, in start_consuming
[08/28 22:09:25.446] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 647, in process_data_events
[08/28 22:09:25.447] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/blocking_connection.py", line 410, in _flush_output
[08/28 22:09:25.449] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/dist-packages/pika/adapters/select_connection.py", line 590, in poll
[08/28 22:09:25.450] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.452] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1220647232)>
[08/28 22:09:25.455] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1220647232  is_alive(): True
[08/28 22:09:25.457] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 162, in _run_module_as_main
[08/28 22:09:25.459] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[08/28 22:09:25.460] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[08/28 22:09:25.461] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[08/28 22:09:25.463] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[08/28 22:09:25.464] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[08/28 22:09:25.466] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[08/28 22:09:25.467] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[08/28 22:09:25.470] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[08/28 22:09:25.472] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[08/28 22:09:25.474] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[08/28 22:09:25.476] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.477] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1445987520)>
[08/28 22:09:25.479] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1445987520  is_alive(): True
[08/28 22:09:25.480] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.481] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.482] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.483] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.484] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[08/28 22:09:25.485] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[08/28 22:09:25.487] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[08/28 22:09:25.488] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.490] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <ReactorComponentAdapter(credit_call_reactor, started -1343227072)>
[08/28 22:09:25.493] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1343227072  is_alive(): True
[08/28 22:09:25.495] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.497] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.500] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.502] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.504] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[08/28 22:09:25.505] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 290, in select
[08/28 22:09:25.508] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.509] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <SilverBulletSockClient(sock_1_2, started daemon -1412433088)>
[08/28 22:09:25.510] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1412433088  is_alive(): True
[08/28 22:09:25.512] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.514] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.515] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.517] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.518] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/sock_comm.py", line 122, in run
[08/28 22:09:25.519] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.521] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <WorkerThread(Threadpool Worker #0, started -1378878656)>
[08/28 22:09:25.523] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1378878656  is_alive(): True
[08/28 22:09:25.525] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.526] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.528] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
[08/28 22:09:25.529] | CRITICAL | watchdog   | main_reactor |   self.run()
[08/28 22:09:25.531] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/tplib-0.1.1-py2.7.egg/tplib/core.py", line 56, in run
[08/28 22:09:25.532] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[08/28 22:09:25.533] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HttpServer(HttpServer, started -1370490048)>
[08/28 22:09:25.535] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1370490048  is_alive(): True
[08/28 22:09:25.536] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 524, in __bootstrap
[08/28 22:09:25.538] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[08/28 22:09:25.540] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 551, in __bootstrap_inner
