[03/06 20:53:24.599] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/06 20:56:32.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:32.857] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:32.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.857580
[03/06 20:56:32.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.859648
[03/06 20:56:32.863] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.861638
[03/06 20:56:32.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.863678
[03/06 20:56:32.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.866290
[03/06 20:56:32.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:32.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:32.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:32.872699
[03/06 20:56:33.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:33.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:33.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:01:00
[03/06 20:56:33.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:11:00
[03/06 20:56:33.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:26:00
[03/06 20:56:33.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 18:46:00
[03/06 20:56:33.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 19:11:00
[03/06 20:56:33.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 19:41:00
[03/06 20:56:33.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 20:16:00
[03/06 20:56:33.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 20:56:00
[03/06 20:56:33.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 21:41:00
[03/06 20:56:33.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 22:31:00
[03/06 20:56:33.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 23:26:00
[03/06 20:56:33.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 00:26:00
[03/06 20:56:33.710] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 01:31:00
[03/06 20:56:33.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 02:41:00
[03/06 20:56:33.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 03:56:00
[03/06 20:56:33.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 05:16:00
[03/06 20:56:33.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 06:41:00
[03/06 20:56:33.721] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 08:11:00
[03/06 20:56:33.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 09:46:00
[03/06 20:56:33.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 11:26:00
[03/06 20:56:33.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 13:11:00
[03/06 20:56:33.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 15:01:00
[03/06 20:56:33.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 16:56:00
[03/06 20:56:33.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 18:56:00
[03/06 20:56:33.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 21:01:00
[03/06 20:56:33.740] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-16 23:11:00
[03/06 20:56:33.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 01:26:00
[03/06 20:56:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 03:46:00
[03/06 20:56:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 06:11:00
[03/06 20:56:33.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 08:41:00
[03/06 20:56:33.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 11:16:00
[03/06 20:56:33.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 13:56:00
[03/06 20:56:33.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 16:41:00
[03/06 20:56:33.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 19:31:00
[03/06 20:56:33.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-17 22:26:00
[03/06 20:56:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 01:26:00
[03/06 20:56:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 04:31:00
[03/06 20:56:33.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 07:41:00
[03/06 20:56:33.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 10:56:00
[03/06 20:56:33.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 14:16:00
[03/06 20:56:33.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 17:41:00
[03/06 20:56:33.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-18 21:11:00
[03/06 20:56:33.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 00:46:00
[03/06 20:56:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 04:26:00
[03/06 20:56:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 08:11:00
[03/06 20:56:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 12:01:00
[03/06 20:56:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 15:56:00
[03/06 20:56:33.785] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-19 19:56:00
[03/06 20:56:33.787] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 00:01:00
[03/06 20:56:33.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 04:11:00
[03/06 20:56:33.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 08:26:00
[03/06 20:56:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 12:46:00
[03/06 20:56:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 17:11:00
[03/06 20:56:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-20 21:41:00
[03/06 20:56:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 02:16:00
[03/06 20:56:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 06:56:00
[03/06 20:56:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 11:41:00
[03/06 20:56:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 16:31:00
[03/06 20:56:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-21 21:26:00
[03/06 20:56:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 02:26:00
[03/06 20:56:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 07:31:00
[03/06 20:56:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 12:41:00
[03/06 20:56:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 17:56:00
[03/06 20:56:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-22 23:16:00
[03/06 20:56:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 04:41:00
[03/06 20:56:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 10:11:00
[03/06 20:56:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 15:46:00
[03/06 20:56:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-23 21:26:00
[03/06 20:56:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 03:11:00
[03/06 20:56:33.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 09:01:00
[03/06 20:56:33.832] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-24 14:56:00
[03/06 20:56:33.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:00
[03/06 20:56:33.838] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43743 rp_min_to_free 43743
[03/06 20:56:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:33.838625
[03/06 20:56:36.318] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[03/06 20:56:36.339] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/06 20:56:36.624] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[03/06 20:56:36.645] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/06 20:56:36.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 300
[03/06 20:56:36.971] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[03/06 20:56:37.252] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[03/06 20:56:37.273] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/06 20:56:37.572] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[03/06 20:56:37.593] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[03/06 20:56:37.879] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[03/06 20:56:37.909] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[03/06 20:56:37.925] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[03/06 20:56:37.928] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:37.926695
[03/06 20:56:37.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:37.929160
[03/06 20:56:38.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[03/06 20:56:38.203] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/06 20:56:38.479] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[03/06 20:56:38.501] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[03/06 20:56:38.813] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[03/06 20:56:38.834] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[03/06 20:56:39.026] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/06 20:56:39.038] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/06 20:56:39.046] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9399481, "result": true}
[03/06 20:56:39.095] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399481, "result": true} Queue amq.gen-0zmUAYfVkHs3_fzKUJCpxg #2439
[03/06 20:56:39.108] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[03/06 20:56:39.130] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[03/06 20:56:39.146] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9399482}'
[03/06 20:56:39.166] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/06 20:56:39.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9399482, "result": true}
[03/06 20:56:39.215] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9399482, "result": true} Queue amq.gen-18knR363Hqzet9ogeCgcTw #2440
[03/06 20:56:39.404] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[03/06 20:56:39.425] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[03/06 20:56:39.718] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[03/06 20:56:39.739] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[03/06 20:56:40.035] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[03/06 20:56:40.056] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/06 20:56:40.341] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[03/06 20:56:40.362] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[03/06 20:56:40.645] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[03/06 20:56:40.666] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/06 20:56:40.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[03/06 20:56:41.281] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[03/06 20:56:41.302] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[03/06 20:56:44.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 04/05_23:59)> curdt 2025-03-15 17:56:44.392718
