[11/19 18:41:04.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:13.493] | INFO     | lot_gui    | MainThread | _decline_off
[11/19 18:42:13.494] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[11/19 18:42:13.494] | INFO     | lot_gui    | MainThread | QT: EnterDurationMinutes: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMinutes.qml:1028)
[11/19 18:42:13.495] | INFO     | lot_gui    | MainThread | QT: EnterDurationMonthly: transition to declineoff all visible: false (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationMonthly.qml:917)
[11/19 18:42:13.495] | INFO     | lot_gui    | MainThread | QT: EnterDurationDaily: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationDaily.qml:1039)
[11/19 18:42:13.496] | INFO     | lot_gui    | MainThread | QT: EnterDurationWeekly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationWeekly.qml:788)
[11/19 18:42:13.496] | INFO     | lot_gui    | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/19 18:42:13.497] | INFO     | lot_gui    | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:848)
[11/19 18:42:13.502] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.504] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.506] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.509] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:13.510] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:13.515] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.518] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.520] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.523] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.525] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.527] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.530] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.532] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.535] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:13.717] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_idle <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[11/19 18:42:13.718] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  lot_idle (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[11/19 18:42:13.726] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[11/19 18:42:22.129] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.134] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.137] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:22.137] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:22.143] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.145] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.150] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.155] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.158] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.160] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:22.163] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.205] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.209] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.215] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:27.216] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:27.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.227] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.234] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.237] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.239] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:27.242] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.065] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.069] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.074] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:32.075] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:32.081] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.088] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:32.099] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.101] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.103] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.105] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:42.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:42.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.120] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.122] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.125] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:42.130] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.129] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.132] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:52.132] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:42:52.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:42:52.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.055] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.061] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:43:02.062] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:43:02.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.070] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.072] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.075] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.077] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.079] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:02.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.083] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.086] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.088] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.091] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:43:12.092] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:43:12.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.106] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.109] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.111] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.113] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:12.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:43:19.571] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/19 18:43:19.573] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/19 18:43:19.575] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[11/19 18:43:19.575] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed590343)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94724f8c>>
[11/19 18:43:19.576] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed590343)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94724f8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/19 18:43:19.576] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/19 18:43:19.577] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed590343)[P7]: 09/13-11/19, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94724f8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36d6bec>>]
[11/19 18:43:19.603] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-10-20 13:42:00.427683 cached-duration=60 days, 0:00:00 cached-end=2025-12-19 13:42:00.427683 req-start=2025-10-19 13:42:00.427683 req-end=2025-12-19 13:42:00.427683
[11/19 18:43:19.604] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-10-20 13:43:19.604178 cached-duration=60 days, 0:00:00 cached-end=2025-12-19 13:42:00.427683 req-start=2025-10-19 13:42:00.427683 req-end=2025-12-19 13:42:00.427683) #days 60 days, 0:00:00
[11/19 18:43:19.730] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (590343)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (590343)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (590343)[P7]: 12/19_00:00 - 12/19_23:59)>]
[11/19 18:43:19.736] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)>]
[11/19 18:43:19.736] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (590343)[P7]: 10/20_00:00 - 12/19_23:59)>]
[11/19 18:43:19.748] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 74541074, "result": null}
[11/19 18:43:19.803] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74541074, "result": null} Queue amq.gen-DNKGomSfBzA37ztEKgGaKw #4257
