[03/15 00:22:51.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.139] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:31.140] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:31.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.151] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.153] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:31.156] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.072] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:41.073] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:41.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.081] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.084] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:41.558] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/15 00:25:41.559] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/15 00:25:41.586] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[03/15 00:25:51.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.108] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:51.109] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:25:51.114] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.124] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:25:51.127] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:26:01.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:26:01.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:01.150] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:07.350] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[03/15 00:26:11.052] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.054] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.057] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.059] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:26:11.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:26:11.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:26:11.787] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
