[08/04 17:43:34.687] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.714] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.716] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.719] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.724] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:14.726] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.635] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.638] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.643] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:24.644] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:24.649] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.652] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.654] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.658] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:24.661] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.670] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.674] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.678] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:34.679] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:34.684] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.686] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.689] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.692] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:34.697] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.694] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.696] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.699] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:44.699] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:44.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.707] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:44.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.622] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.624] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.627] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.630] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:54.631] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:45:54.637] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.639] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.641] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.644] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.646] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:45:54.648] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.656] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.660] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.664] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.667] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:04.667] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (-1)[P-2147483647]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:04.673] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.675] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.678] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.680] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:04.685] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.289] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/04 17:46:14.291] | INFO     | lot_serv   | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/04 17:46:14.295] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/04 17:46:14.296] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed641563)[P7]: 05/29-08/04, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94a9c3ac>>
[08/04 17:46:14.297] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed641563)[P7]: 05/29-08/04, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94a9c3ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/04 17:46:14.298] | INFO     | lot_serv   | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:15:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 0 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/04 17:46:14.298] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed641563)[P7]: 05/29-08/04, 00:00-23:59-240-0-15-False-True-60-0-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94a9c3ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb36b2bec>>]
[08/04 17:46:14.324] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-05 12:44:59.474072 cached-duration=60 days, 0:00:00 cached-end=2026-09-03 12:44:59.474072 req-start=2026-07-04 12:44:59.474072 req-end=2026-09-03 12:44:59.474072
[08/04 17:46:14.325] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-05 12:46:14.325241 cached-duration=60 days, 0:00:00 cached-end=2026-09-03 12:44:59.474072 req-start=2026-07-04 12:44:59.474072 req-end=2026-09-03 12:44:59.474072) #days 60 days, 0:00:00
[08/04 17:46:14.482] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (641563)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (641563)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (641563)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (641563)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (641563)[P7]: 09/03_00:00 - 09/03_23:59)>]
[08/04 17:46:14.488] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)>]
[08/04 17:46:14.488] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)>]
[08/04 17:46:14.500] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78078346, "result": null}
[08/04 17:46:14.548] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78078346, "result": null} Queue amq.gen-pmqZsExcBaGgWI7W7w-qSA #4003
[08/04 17:46:14.688] | WARNING  | rates      | MainThread | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)>] new cur_dt 2026-08-04 12:46:00 orig_cur_dt 2026-09-04 00:04:00
[08/04 17:46:14.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.692] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.697] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:14.698] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:14.704] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.706] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.709] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.711] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.714] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:14.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:16.018] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/04 17:46:16.019] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[08/04 17:46:16.078] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 1.39
[08/04 17:46:17.947] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  916 1024  377   35.414    1.006   1.883 good:+5.254.77.191    216.239.35.0     2 u  957 1024  377   39.234    1.103   2.184, +198.46.254.130  17.253.6.37      2 u  116 1024  377   48.133    0.843   2.973 bad:-208.113.130.146 61.233.105.6     2 u  918 1024  377   47.695    4.129   1.693, -207.58.172.126  136.182.11.81    3 u  776 1024  377   42.139   -0.238   5.659 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/04 17:46:18.124] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  916 1024  377   35.414    1.006   1.883
[08/04 17:46:18.125] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/04 17:46:20.478] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[08/04 17:46:20.479] | INFO     | lot_rates  | main_reactor | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 17:46:20.479] | INFO     | rabbitmq   | main_reactor | Create connection
[08/04 17:46:22.581] | INFO     | rabbitmq   | main_reactor | create_connection: Complete - SSL True (timings: co 0.461826086044 ch 0.0538060665131 d 0.203070878983 x -0.10769200325 b 0.0508890151978 d 0.0568029880524 a 0.000575065612793 conf 0.0506639480591 cons 0.0511360168457 )
[08/04 17:46:22.582] | INFO     | idigi      | main_reactor | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[08/04 17:46:22.584] | INFO     | idigi      | main_reactor | send_msg: Reply To amq.gen-quXMR6_zk0D2oIoecmAxjA, path apirequest_3f1efaee-1901-4a2a-a72d-eed98409b7b1, len contents 152
[08/04 17:46:22.631] | INFO     | rabbitmq   | main_reactor | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[08/04 17:46:22.756] | INFO     | rabbitmq   | main_reactor | RabbitMQToSLConnector::on_response: ID 3f1efaee-1901-4a2a-a72d-eed98409b7b1 len body 33
[08/04 17:46:22.758] | INFO     | rabbitmq   | main_reactor | send_msg: response {"permit_rates":[]}
[08/04 17:46:22.760] | INFO     | lot_rates  | main_reactor | get_permit_table(): {"permit_rates":[]}
[08/04 17:46:22.760] | INFO     | lot_rates  | main_reactor | get_permit_table(): basestring response
[08/04 17:46:22.761] | INFO     | lot_rates  | main_reactor | get_permit_table(): processing 0 permit_rates in response
[08/04 17:46:22.761] | INFO     | lot_rates  | main_reactor | get_permit_table(): NUM RATES 0
[08/04 17:46:22.763] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[08/04 17:46:26.679] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.683] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.686] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.689] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:26.689] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:26.694] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.697] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.699] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.701] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:26.706] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.718] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.723] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:36.723] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
[08/04 17:46:36.728] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.731] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.735] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.738] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:36.740] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:46.647] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:46.650] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:46.653] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-04 00:04:00 iteration 10
[08/04 17:46:46.656] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (641563)[P7]: 07/05_00:00 - 09/03_23:59)> start_dt=2026-07-05 00:00:00
