[03/31 00:11:57.218] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:16:14.295] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10808)[P8]: 02/28_00:00 - 02/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:14 - 03/01_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/01_00:00 - 03/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:14 - 03/02_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/02_00:00 - 03/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:14 - 03/03_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/03_00:00 - 03/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:14 - 03/04_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/04_00:00 - 03/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:14 - 03/05_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/05_00:00 - 03/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:14 - 03/06_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/06_00:00 - 03/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:14 - 03/07_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/07_00:00 - 03/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:14 - 03/08_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/08_00:00 - 03/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:14 - 03/09_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/09_00:00 - 03/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:14 - 03/10_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/10_00:00 - 03/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:14 - 03/11_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/11_00:00 - 03/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:14 - 03/12_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/12_00:00 - 03/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:14 - 03/13_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/13_00:00 - 03/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:14 - 03/14_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/14_00:00 - 03/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:14 - 03/15_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/15_00:00 - 03/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:14 - 03/16_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/16_00:00 - 03/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:14 - 03/17_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/17_00:00 - 03/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:14 - 03/18_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/18_00:00 - 03/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:14 - 03/19_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/19_00:00 - 03/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:14 - 03/20_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/20_00:00 - 03/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:14 - 03/21_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/21_00:00 - 03/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:14 - 03/22_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/22_00:00 - 03/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:14 - 03/23_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/23_00:00 - 03/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:14 - 03/24_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/24_00:00 - 03/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:14 - 03/25_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/25_00:00 - 03/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:14 - 03/26_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/26_00:00 - 03/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:14 - 03/27_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/27_00:00 - 03/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:14 - 03/28_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/28_00:00 - 03/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:14 - 03/29_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/29_00:00 - 03/29_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:14 - 03/30_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/30_00:00 - 03/30_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:14 - 03/31_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/31_00:00 - 03/31_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:14 - 04/01_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/01_00:00 - 04/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:14 - 04/02_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/02_00:00 - 04/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:14 - 04/03_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/03_00:00 - 04/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:14 - 04/04_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/04_00:00 - 04/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:14 - 04/05_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/05_00:00 - 04/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:14 - 04/06_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/06_00:00 - 04/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:14 - 04/07_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/07_00:00 - 04/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:14 - 04/08_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/08_00:00 - 04/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:14 - 04/09_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/09_00:00 - 04/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:14 - 04/10_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/10_00:00 - 04/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:14 - 04/11_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/11_00:00 - 04/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:14 - 04/12_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/12_00:00 - 04/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:14 - 04/13_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/13_00:00 - 04/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:14 - 04/14_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/14_00:00 - 04/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:14 - 04/15_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/15_00:00 - 04/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_19:14 - 04/16_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/16_00:00 - 04/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_19:14 - 04/17_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/17_00:00 - 04/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_19:14 - 04/18_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/18_00:00 - 04/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_19:14 - 04/19_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/19_00:00 - 04/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_19:14 - 04/20_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/20_00:00 - 04/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_19:14 - 04/21_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/21_00:00 - 04/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_19:14 - 04/22_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/22_00:00 - 04/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_19:14 - 04/23_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/23_00:00 - 04/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_19:14 - 04/24_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/24_00:00 - 04/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_19:14 - 04/25_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/25_00:00 - 04/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_19:14 - 04/26_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/26_00:00 - 04/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_19:14 - 04/27_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/27_00:00 - 04/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_19:14 - 04/28_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/28_00:00 - 04/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_19:14 - 04/29_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/29_00:00 - 04/29_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_19:14 - 04/29_23:59)>]
[03/31 00:16:14.301] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10808)[P8]: 02/28_00:00 - 02/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_19:14 - 03/01_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/01_00:00 - 03/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_19:14 - 03/02_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/02_00:00 - 03/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_19:14 - 03/03_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/03_00:00 - 03/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_19:14 - 03/04_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/04_00:00 - 03/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_19:14 - 03/05_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/05_00:00 - 03/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_19:14 - 03/06_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/06_00:00 - 03/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_19:14 - 03/07_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/07_00:00 - 03/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_19:14 - 03/08_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/08_00:00 - 03/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_19:14 - 03/09_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/09_00:00 - 03/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_19:14 - 03/10_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/10_00:00 - 03/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_19:14 - 03/11_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/11_00:00 - 03/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_19:14 - 03/12_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/12_00:00 - 03/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_19:14 - 03/13_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/13_00:00 - 03/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_19:14 - 03/14_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/14_00:00 - 03/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_19:14 - 03/15_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/15_00:00 - 03/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_19:14 - 03/16_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/16_00:00 - 03/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_19:14 - 03/17_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/17_00:00 - 03/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_19:14 - 03/18_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/18_00:00 - 03/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_19:14 - 03/19_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/19_00:00 - 03/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_19:14 - 03/20_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/20_00:00 - 03/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_19:14 - 03/21_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/21_00:00 - 03/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_19:14 - 03/22_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/22_00:00 - 03/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_19:14 - 03/23_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/23_00:00 - 03/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_19:14 - 03/24_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/24_00:00 - 03/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_19:14 - 03/25_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/25_00:00 - 03/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_19:14 - 03/26_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/26_00:00 - 03/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_19:14 - 03/27_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/27_00:00 - 03/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_19:14 - 03/28_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/28_00:00 - 03/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_19:14 - 03/29_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/29_00:00 - 03/29_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_19:14 - 03/30_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/30_00:00 - 03/30_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_19:14 - 03/31_00:00)>, <ScheduleRateBlock (10808)[P8]: 03/31_00:00 - 03/31_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_19:14 - 04/01_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/01_00:00 - 04/01_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_19:14 - 04/02_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/02_00:00 - 04/02_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_19:14 - 04/03_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/03_00:00 - 04/03_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_19:14 - 04/04_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/04_00:00 - 04/04_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_19:14 - 04/05_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/05_00:00 - 04/05_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_19:14 - 04/06_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/06_00:00 - 04/06_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_19:14 - 04/07_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/07_00:00 - 04/07_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_19:14 - 04/08_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/08_00:00 - 04/08_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_19:14 - 04/09_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/09_00:00 - 04/09_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_19:14 - 04/10_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/10_00:00 - 04/10_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_19:14 - 04/11_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/11_00:00 - 04/11_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_19:14 - 04/12_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/12_00:00 - 04/12_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_19:14 - 04/13_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/13_00:00 - 04/13_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_19:14 - 04/14_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/14_00:00 - 04/14_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_19:14 - 04/15_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/15_00:00 - 04/15_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_19:14 - 04/16_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/16_00:00 - 04/16_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_19:14 - 04/17_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/17_00:00 - 04/17_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_19:14 - 04/18_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/18_00:00 - 04/18_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_19:14 - 04/19_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/19_00:00 - 04/19_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_19:14 - 04/20_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/20_00:00 - 04/20_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_19:14 - 04/21_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/21_00:00 - 04/21_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_19:14 - 04/22_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/22_00:00 - 04/22_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_19:14 - 04/23_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/23_00:00 - 04/23_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_19:14 - 04/24_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/24_00:00 - 04/24_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_19:14 - 04/25_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/25_00:00 - 04/25_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_19:14 - 04/26_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/26_00:00 - 04/26_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_19:14 - 04/27_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/27_00:00 - 04/27_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_19:14 - 04/28_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/28_00:00 - 04/28_19:14)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_19:14 - 04/29_00:00)>, <ScheduleRateBlock (10808)[P8]: 04/29_00:00 - 04/29_19:14)>]
[03/31 00:16:14.311] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 00:16:14.311] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 00:16:14.312] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 00:16:14.392] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 00:16:14.392] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 00:16:14.393] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 00:16:14.526] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10809)[P102]: 01/22-03/30, 19:15-20:15-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917652cc>>
[03/31 00:16:14.527] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10809)[P102]: 01/22-03/30, 19:15-20:15-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917652cc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 00:16:14.527] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 00:16:14.527] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10809)[P102]: 01/22-03/30, 19:15-20:15-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x917652cc>>, <RateBlock (fixed10808)[P8]: 01/22-03/30, 00:00-19:14-250-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x915a828c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/31 00:16:14.556] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 18:16:14.189287 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:16:14.189287 req-start=2025-02-27 18:16:14.189287 req-end=2025-04-29 18:16:14.189287
[03/31 00:16:14.557] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 18:16:14.557378 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:16:14.189287 req-start=2025-02-27 18:16:14.189287 req-end=2025-04-29 18:16:14.189287) #days 60 days, 0:00:00
