[08/16 00:05:00.606] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:05:00
[08/16 00:06:00.595] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:00.597] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:00.600] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00.598153
[08/16 00:06:15.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:15.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:15.695] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:11:00
[08/16 00:06:15.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:21:00
[08/16 00:06:15.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:36:00
[08/16 00:06:15.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:56:00
[08/16 00:06:15.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 23:21:00
[08/16 00:06:15.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 23:51:00
[08/16 00:06:15.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 00:26:00
[08/16 00:06:15.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 01:06:00
[08/16 00:06:15.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 01:51:00
[08/16 00:06:15.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 02:41:00
[08/16 00:06:15.718] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 03:36:00
[08/16 00:06:15.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 04:36:00
[08/16 00:06:15.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 05:41:00
[08/16 00:06:15.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 06:51:00
[08/16 00:06:15.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 08:06:00
[08/16 00:06:15.730] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 09:26:00
[08/16 00:06:15.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 10:51:00
[08/16 00:06:15.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 12:21:00
[08/16 00:06:15.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 13:56:00
[08/16 00:06:15.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 15:36:00
[08/16 00:06:15.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 17:21:00
[08/16 00:06:15.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 19:11:00
[08/16 00:06:15.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 21:06:00
[08/16 00:06:15.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 23:06:00
[08/16 00:06:15.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 01:11:00
[08/16 00:06:15.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 03:21:00
[08/16 00:06:15.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 05:36:00
[08/16 00:06:15.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 07:56:00
[08/16 00:06:15.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 10:21:00
[08/16 00:06:15.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 12:51:00
[08/16 00:06:15.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 15:26:00
[08/16 00:06:15.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 18:06:00
[08/16 00:06:15.769] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 20:51:00
[08/16 00:06:15.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-26 23:41:00
[08/16 00:06:15.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 02:36:00
[08/16 00:06:15.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 05:36:00
[08/16 00:06:15.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 08:41:00
[08/16 00:06:15.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 11:51:00
[08/16 00:06:15.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 15:06:00
[08/16 00:06:15.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 18:26:00
[08/16 00:06:15.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-27 21:51:00
[08/16 00:06:15.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 01:21:00
[08/16 00:06:15.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 04:56:00
[08/16 00:06:15.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 08:36:00
[08/16 00:06:15.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 12:21:00
[08/16 00:06:15.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 16:11:00
[08/16 00:06:15.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-28 20:06:00
[08/16 00:06:15.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 00:06:00
[08/16 00:06:15.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 04:11:00
[08/16 00:06:15.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 08:21:00
[08/16 00:06:15.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 12:36:00
[08/16 00:06:15.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 16:56:00
[08/16 00:06:15.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-29 21:21:00
[08/16 00:06:15.841] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 01:51:00
[08/16 00:06:15.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 06:26:00
[08/16 00:06:15.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 11:06:00
[08/16 00:06:15.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 15:51:00
[08/16 00:06:15.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-30 20:41:00
[08/16 00:06:15.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 01:36:00
[08/16 00:06:15.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 06:36:00
[08/16 00:06:15.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 11:41:00
[08/16 00:06:15.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 16:51:00
[08/16 00:06:15.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-31 22:06:00
[08/16 00:06:15.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 03:26:00
[08/16 00:06:15.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 08:51:00
[08/16 00:06:15.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 14:21:00
[08/16 00:06:15.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-01 19:56:00
[08/16 00:06:15.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 01:36:00
[08/16 00:06:15.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 07:21:00
[08/16 00:06:15.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 13:11:00
[08/16 00:06:15.895] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-09-02 19:06:00
[08/16 00:06:15.897] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:15.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:15.900] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 30533 rp_min_to_free 30533
[08/16 00:06:15.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:15.900926
[08/16 00:06:15.903] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #58 tx_failed 0) STATE_IDLE
[08/16 00:06:15.915] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x06'
[08/16 00:06:15.916] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #58 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 00:06:15.917] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #58 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/16 00:06:15.936] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 59 (tx_seqno 59 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 00:06:15.958] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\xa4'
[08/16 00:06:15.982] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #61 tx_failed 0) STATE_IDLE
[08/16 00:06:15.993] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 0) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[08/16 00:06:16.022] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.024] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 03:06:00
[08/16 00:06:16.030] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:37:00
[08/16 00:06:16.033] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.036] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.038] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.037103
[08/16 00:06:16.041] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.039503
[08/16 00:06:16.044] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.042376
[08/16 00:06:16.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.052] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.050421
[08/16 00:06:16.054] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.052863
[08/16 00:06:16.057] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.055517
[08/16 00:06:16.890] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.892] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.896] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-25 03:06:00
[08/16 00:06:16.900] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:37:00
[08/16 00:06:16.902] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.905] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.908] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.905972
[08/16 00:06:16.910] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.908559
[08/16 00:06:16.912] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:16.911085
[08/16 00:06:16.915] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
[08/16 00:06:16.917] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 09/05_23:59)> curdt 2024-08-24 22:06:00
