[10/12 20:04:51.106] | INFO     | lot_gui    | MainThread | QT: EnterDurationHourly: transition to declineoff (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/EnterDurationHourly.qml:1057)
[10/12 20:10:05.128] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[10/12 20:10:05.129] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 20:10:05.129] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/12 20:10:07.237] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.450198173523 ch 0.053918838501 d 0.220375061035 x -0.113020896912 b 0.0556609630585 d 0.0573599338531 a 0.000540971755981 conf 0.0482189655304 cons 0.0531511306763 )
[10/12 20:10:07.238] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/12 20:10:07.239] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-eKrBujhvlISxsC7VyQRwww, path apirequest_794f0979-8eef-4531-9694-1ed2765be028, len contents 152
[10/12 20:10:07.289] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[10/12 20:10:07.394] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 794f0979-8eef-4531-9694-1ed2765be028 len body 5694
[10/12 20:10:07.396] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:05:40-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 20:10:07.397] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":807,"rate_type":"hourly","name":"Hourly 1","min":1,"max":4,"base":0,"rate":200,"days":null,"enabled_from":"2025-10-05T00:00:00-05:00","enabled_to":"2025-10-19T00:00:00-05:00","daily_start_hour":7,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2024-12-02T11:14:25-06:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":null,"currently_used":null,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":false,"secret_url":null,"location_code":"","confirmation_request_message":null,"confirmation_response_message":null,"help_received_message":null,"stop_received_message":null,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-10-12T15:05:40-05:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":57,"environment_type":"lot","parking_init_grace_period":300,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":true,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[10/12 20:10:07.398] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[10/12 20:10:07.400] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[10/12 20:10:07.401] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[10/12 20:10:07.402] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[10/12 20:10:07.407] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 807 Name Lot Auto One 
[10/12 20:10:07.407] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[10/12 20:10:07.408] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[10/12 20:10:07.408] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Hourly 1
[10/12 20:10:07.408] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 200
[10/12 20:10:07.409] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = None
[10/12 20:10:07.409] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[10/12 20:10:07.410] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 4
[10/12 20:10:07.410] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[10/12 20:10:07.410] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[10/12 20:10:07.411] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[10/12 20:10:07.411] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-10-05T00:00:00-05:00
[10/12 20:10:07.411] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-10-19T00:00:00-05:00
[10/12 20:10:07.412] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = hourly
[10/12 20:10:07.412] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[10/12 20:10:07.412] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'timezone': u'America/Chicago', u'help_received_message': None, u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'generate_url': False, u'created_at': u'2024-12-02T11:14:25-06:00', u'stop_received_message': None, u'daily_pool_limit': None, u'updated_at': u'2024-12-02T11:14:25-06:00', u'confirmation_response_message': None, u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 300, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 57, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': True, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-10-12T15:05:40-05:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'currently_used': None, u'location_code': u'', u'send_permits_to_meters': False, u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'secret_url': None, u'sync_complete': False, u'id': 225, u'confirmation_request_message': None}, u'rate': 200, u'payroll_deduction_available': False, u'id': 807, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'hourly', u'enabled_to': u'2025-10-19T00:00:00-05:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 4, u'daily_start_hour': 7, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-10-05T00:00:00-05:00', u'daily_end_hour': 23, u'name': u'Hourly 1', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': None, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[10/12 20:10:07.413] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/12 20:10:07.423] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/12 20:10:07.450] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/12 20:10:07.454] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/12 20:10:07.455] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[10/12 20:10:07.455] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-05 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-19 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/12 20:10:07.463] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[10/12 20:10:07.465] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-10-05 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-09-28 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-10-19 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-10-05 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[10/12 20:10:07.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 73876830, "result": null}
[10/12 20:10:07.468] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[10/12 20:10:07.519] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73876830, "result": null} Queue amq.gen-cCcPT_7cQujRm-fTmHJvRA #953
[10/12 20:10:15.362] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[10/12 20:10:15.373] | INFO     | ui.openlot | SentryJSONRPCServer | _disable_debug: Timer debug disabled
[10/12 20:10:15.374] | INFO     | micro.button | SentryJSONRPCServer | Enable button
[10/12 20:10:15.374] | INFO     | lot_gui    | SentryJSONRPCServer | qml.resetAllScreenState
[10/12 20:10:15.375] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: get_plate() None
[10/12 20:10:15.375] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: park_time None
[10/12 20:10:15.375] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: true_up False handicap False
[10/12 20:10:15.376] | INFO     | lot_controller | SentryJSONRPCServer | reset_permit_purchase: Publish complete - Discarding current permit object
[10/12 20:10:15.377] | INFO     | lot_controller | SentryJSONRPCServer | __init__: self._debug_mask = False
[10/12 20:10:16.668] | INFO     | playback   | SentryJSONRPCServer | play: en_select_permit.mp3
[10/12 20:10:16.699] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_LOT_PERMIT
[10/12 20:10:16.700] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_LOT_HOME -> UI_STATE_SELECT_PAYMENT_TYPE (UISLH::enter_state(): No home page)
[10/12 20:10:16.700] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[10/12 20:10:16.702] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/12 20:10:16.703] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/12 20:10:16.712] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/12 20:10:18.897] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Index = 0
[10/12 20:10:18.898] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Parker type [u'Normal'] index 0
[10/12 20:10:18.899] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit: Rate type hour
[10/12 20:10:18.899] | INFO     | ui.openlot | SentryJSONRPCServer | UISLSPT::on_select_permit(): max = 4
[10/12 20:10:19.072] | INFO     | micro.button | SentryJSONRPCServer | Disable button
[10/12 20:10:19.080] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::enter_state(): RATE INFO fixed free 2025-10-12 18:07:00 0
[10/12 20:10:19.080] | INFO     | lot_gui    | SentryJSONRPCServer | Screen changed to SCREEN_ENTER_PLATE
[10/12 20:10:19.082] | INFO     | lot_gui    | MainThread | qml.goToScreen enter_plate <PySide2.QtQuick.QQuickItem object at 0xa7046ecc>
[10/12 20:10:19.083] | INFO     | lot_gui    | MainThread | QT: Current:  lot_permit Next:  enter_plate (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[10/12 20:10:19.091] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[10/12 20:10:19.331] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_SELECT_PAYMENT_TYPE -> UI_STATE_ENTER_PLATE (UISLSPT::on_select_permit(): hourly, minutes or daily)
[10/12 20:10:23.394] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): user entered plate LA1LOTAA ================
[10/12 20:10:23.395] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_active_permits(): entered
[10/12 20:10:23.395] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/12 20:10:25.471] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.440704107285 ch 0.0502688884735 d 0.206934928894 x -0.107928991318 b 0.0550179481506 d 0.0529110431671 a 0.000632047653198 conf 0.047858953476 cons 0.0453369617462 )
[10/12 20:10:25.472] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/12 20:10:25.474] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-C1hWAKhf0qV3FfZm0ZmfMg, path apirequest_22a2b756-7c99-46b6-82a8-3d9d92035387, len contents 216
[10/12 20:10:25.525] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/active_for_plate', 'api_params': u'plate_number=LA1LOTAA;country_code=-1;include_future=true', 'api_method': 'GET', 'api_body': ''}
[10/12 20:10:25.609] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 22a2b756-7c99-46b6-82a8-3d9d92035387 len body 37
[10/12 20:10:25.609] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"parking_permits":[]}
[10/12 20:10:25.610] | ERROR    | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): active permit False
[10/12 20:10:25.611] | INFO     | rates      | SentryJSONRPCServer | get_free_time_on_first_payment: 579782 0
[10/12 20:10:25.612] | INFO     | lot_controller | SentryJSONRPCServer | set_plate: permit purchase set plate to LA1LOTAA
[10/12 20:10:25.613] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): parking_permits length 0
[10/12 20:10:25.613] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): Active permits 0
[10/12 20:10:25.613] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): valid_from None now 2025-10-12 20:10:25.612994+00:00 valid_to None
[10/12 20:10:25.621] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): permit_valid False
[10/12 20:10:25.622] | INFO     | ui.openlot | SentryJSONRPCServer | UISEP::on_entered_plate(): free on first 5
[10/12 20:10:25.622] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): entered
[10/12 20:10:25.622] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[10/12 20:10:25.670] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 20:10:25.670220+00:00
[10/12 20:10:25.670] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-10-12 20:10:25.670220+00:00
[10/12 20:10:25.671] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-10-12 23:07:00+00:00 UTC park 2025-10-12 20:10:25.670220+00:00 UTC
[10/12 20:10:25.671] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:34.329780 seconds 10594.32978 MAX 3
[10/12 20:10:25.671] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[10/12 20:10:25.858] | INFO     | lot_gui    | MainThread | QT: Loading complete  Hourly 1 (file:///tmp/tmpmMPuit/sentry.egg-tmp/mps/resources/qml/screens/single/LotPermit.qml:181)
[10/12 20:10:26.127] | INFO     | lot_controller | MainThread | get_current_max_index[LA1LOTAA]: FIRST permit include free on first 0 to park_time 2025-10-12 20:10:26.127028+00:00
[10/12 20:10:26.127] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: No session - set park_time to 2025-10-12 20:10:26.127028+00:00
[10/12 20:10:26.128] | ERROR    | lot_controller | MainThread | get_current_max_index[0]: next 2025-10-12 23:07:00+00:00 UTC park 2025-10-12 20:10:26.127028+00:00 UTC
[10/12 20:10:26.128] | INFO     | lot_controller | MainThread | get_current_max_index[0]:DELTA 2:56:33.872972 seconds 10593.872972 MAX 3
[10/12 20:10:26.128] | INFO     | lot_controller | MainThread | get_current_max_index[0]: return 3
[10/12 20:10:27.684] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.460782051086 ch 0.0487158298492 d 0.192897081375 x -0.0987260341644 b 0.0504231452942 d 0.0483028888702 a 0.00045108795166 conf 0.0485110282898 cons 0.0535728931427 )
[10/12 20:10:27.685] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''} timeout 30
[10/12 20:10:27.686] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-w8jSuepADzkR8IbphMiX-A, path apirequest_f6726849-fa88-45f3-ac97-04f312160cb0, len contents 224
[10/12 20:10:27.741] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/parking_permits/plate_true_up', 'api_params': u'override=true;plate_number=LA1LOTAA;mac_address=00:C0:08:92:A1:0B', 'api_method': 'GET', 'api_body': ''}
[10/12 20:10:27.845] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID f6726849-fa88-45f3-ac97-04f312160cb0 len body 179
[10/12 20:10:27.846] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"plate_has_active_session":true,"park_timestamp":"2025-10-12T15:10:14-05:00","true_up_minutes":0,"minutes_purchased":5}
[10/12 20:10:27.847] | INFO     | lot_controller | SentryJSONRPCServer | get_plate_true_up(): GET - {"plate_has_active_session":true,"park_timestamp":"2025-10-12T15:10:14-05:00","true_up_minutes":0,"minutes_purchased":5}
