[12/14 00:52:17.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:15.337] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/14 00:53:15.343] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/14 00:53:15.345] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[12/14 00:53:15.345] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/14 00:53:15.346] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 74949035, "result": null}
[12/14 00:53:15.412] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74949035, "result": null} Queue amq.gen-P1FJTwXbsnEpKC2syFSZ5g #6573
[12/14 00:53:17.061] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.064] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.067] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:17.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:17.078] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.080] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.082] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.085] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.087] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.092] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:17.097] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.098] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.106] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:27.107] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:27.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.115] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.126] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:27.131] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:34.616] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[12/14 00:53:34.617] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[12/14 00:53:34.648] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[12/14 00:53:37.118] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.121] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.129] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:37.129] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:53:37.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.140] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.145] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.147] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.149] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.152] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.154] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:37.157] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:53:39.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":74949038}'
[12/14 00:53:39.493] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 74949038, "result": "openlot-mjm"}
[12/14 00:53:39.558] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 74949038, "result": "openlot-mjm"} Queue amq.gen-deYORBKBHw3iwDZNqUVU-A #6574
[12/14 00:53:40.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[12/14 00:53:40.470] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-11-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[12/14 00:53:40.471] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[12/14 00:53:40.471] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/14 00:53:40.472] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[12/14 00:53:42.872] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.629626989365 ch 0.0678842067719 d 0.286680936813 x -0.153104066849 b 0.073429107666 d 0.0796749591827 a 0.000439882278442 conf 0.0658831596375 cons 0.0645689964294 )
[12/14 00:53:42.873] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[12/14 00:53:42.874] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-nuuV18W3xoLc0k4oln4gbg, path apirequest_73498f75-cd98-48d8-8369-dc8c76edb8f1, len contents 152
[12/14 00:53:42.947] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[12/14 00:53:43.031] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID 73498f75-cd98-48d8-8369-dc8c76edb8f1 len body 6170
[12/14 00:53:43.034] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: response {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-06T00:00:00-06:00","enabled_to":"2025-12-20T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-13T18:36:48-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/14 00:53:43.035] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): {"permit_rates":[{"id":808,"rate_type":"daily","name":"Daily","min":1,"max":10,"base":0,"rate":1200,"days":1,"enabled_from":"2025-12-06T00:00:00-06:00","enabled_to":"2025-12-20T00:00:00-06:00","daily_start_hour":6,"daily_end_hour":23,"parker_type":"Normal","auto_renewable":false,"payroll_deduction_available":false,"enabled":true,"payroll_deduction_auto_renewable":false,"permit_holder_category_name":null,"transaction_fee":[],"valid_dow":{"id":127,"description":"Every Day","representation":"UMTWRFS","valid_days":"sun,mon,tue,wed,thu,fri,sat"},"sales_tax_rate":"0.0","sales_tax_round":"ROUND","permit_group":{"id":225,"municipality_id":7,"name":"Student","created_at":"2024-12-02T11:14:25-06:00","updated_at":"2025-10-29T08:46:30-05:00","upload_username":"acdddae1b3d755284e4a7cb3","upload_password":"f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1","daily_pool_limit":100,"currently_used":0,"send_permits_to_meters":false,"sync_complete":false,"valet_timeframe":60,"generate_url":true,"secret_url":"61147c1014d84a","location_code":"1717","confirmation_request_message":"\"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://","confirmation_response_message":"\"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a","help_received_message":"","stop_received_message":"","max_time_response_message":"","sms_enabled":false,"timezone":"America/Chicago","parking_lots":[{"id":175,"name":"Lot Auto One","created_at":"2023-02-16T17:05:19-06:00","updated_at":"2025-12-13T18:36:48-06:00","sys_default_language":null,"phone_numbers":null,"send_sms_notifications":false,"municipality_id":7,"access_point_ip":"","violation_tow_grace_period":0,"address_street_1":"","address_street_2":"","city":"","state":"","postal_code":"","latitude":"44.95782","longitude":"-93.1073474","tax_rate":"0.0","rpc_settings":null,"rpc_settings_requiring_reboot":null,"max_hours_without_sessions":{"sun":12,"mon":6,"tue":6,"wed":6,"thu":6,"fri":6,"sat":6},"spaces":200,"max_hours_to_match_sessions":null,"gated":false,"associated_event_interval":4,"sentry_settings_template_id":1016,"congestion":null,"gis_path":null,"color":null,"pucked":false,"max_days_open_session":1,"general_location_id":13,"ticket_service_id":100,"lookup_service_id":79,"environment_type":"lot","parking_init_grace_period":60,"parking_violation_grace_period":0,"parking_nofine_cost":null,"parking_ticket_full_fine":3500,"parking_ticket_reduced_fine":0,"rate_tax_text":"","parking_maximum_duration_minutes":14400,"end_app_permits_on_exit":false,"auto_entry":false,"purge_exited_sessions_without_payments":false,"purge_plate_reads_and_consolidate_photos":false,"confidence_considered":true,"exit_search_offset":2,"consolidation_method":"by_time","consolidation_time":2,"vehicle_tag_method":"confidence_ignored","vehicle_count":0,"automatically_reconcile":false,"permit_match_tolerance":0,"automatically_move_picture_pairs":true,"extreme_only_after_grace":false,"zone":false,"void_violations_incoming_plate_read":false,"timezone":"America/Chicago","transient_spaces":null,"exit_consolidation_time":2,"additional_days_back_violation":0,"allow_true_up":false,"skip_ticketing":null,"openlot_placeholder_sessions":false,"valet_lot":false,"allowed_days_since_permit_expired":30,"allowed_length_of_previous_permit":30,"unpaid_parking_fee":null,"no_violations_with_handicap_permits":false,"show_external_ticket_number":null,"recent_exit_consolidation_seconds":20,"max_permit_unlock_minutes":1440,"unlock_requires_true_up":false,"can_unlock_violations":false,"unlock_sessions_in_review_after_minutes":30,"unlock_previous_session_for_user_after_minutes":300,"external_identifier":"","external_terminal_identifier":"","violations_require_admin_approval_for_non_ticketable_states":true,"redo_owner_for_non_ticketable_states":null,"ignore_lot_for_skynet":false,"perform_remote_permit_check":false,"letter_service_municipality_id":null,"permit_match_session_look_back_hours":72,"violation_leniency":false,"levenshtein_threshold":1,"ticket_processing_fee":null}]}}]}
[12/14 00:53:43.036] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): basestring response
[12/14 00:53:43.038] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): processing 1 permit_rates in response
[12/14 00:53:43.038] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: Name MATCH Lot Auto One Lot Auto One
[12/14 00:53:43.039] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: parker_type Normal
[12/14 00:53:43.044] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: ID 808 Name Lot Auto One 
[12/14 00:53:43.045] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: description Every Day
[12/14 00:53:43.045] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: representation UMTWRFS
[12/14 00:53:43.046] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: name = Daily
[12/14 00:53:43.046] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate = 1200
[12/14 00:53:43.046] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: days = 1
[12/14 00:53:43.047] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: min = 1
[12/14 00:53:43.047] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: max = 10
[12/14 00:53:43.047] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: base = 0
[12/14 00:53:43.047] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax rate = 0.0
[12/14 00:53:43.048] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: sales tax round = ROUND
[12/14 00:53:43.048] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_from = 2025-12-06T00:00:00-06:00
[12/14 00:53:43.049] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: enabled_to = 2025-12-20T00:00:00-06:00
[12/14 00:53:43.049] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: rate_type = daily
[12/14 00:53:43.049] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table: permit_holder_category_name = None
[12/14 00:53:43.050] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table {u'permit_rates': [{u'sales_tax_round': u'ROUND', u'permit_group': {u'sms_enabled': False, u'updated_at': u'2025-10-29T08:46:30-05:00', u'parking_lots': [{u'max_days_open_session': 1, u'consolidation_method': u'by_time', u'auto_entry': False, u'allow_true_up': False, u'spaces': 200, u'postal_code': u'', u'gated': False, u'unlock_sessions_in_review_after_minutes': 30, u'parking_init_grace_period': 60, u'skip_ticketing': None, u'gis_path': None, u'zone': False, u'max_hours_to_match_sessions': None, u'additional_days_back_violation': 0, u'recent_exit_consolidation_seconds': 20, u'levenshtein_threshold': 1, u'latitude': u'44.95782', u'sentry_settings_template_id': 1016, u'parking_maximum_duration_minutes': 14400, u'ticket_processing_fee': None, u'openlot_placeholder_sessions': False, u'perform_remote_permit_check': False, u'name': u'Lot Auto One', u'confidence_considered': True, u'rpc_settings': None, u'automatically_move_picture_pairs': True, u'municipality_id': 7, u'exit_search_offset': 2, u'rate_tax_text': u'', u'external_identifier': u'', u'void_violations_incoming_plate_read': False, u'vehicle_tag_method': u'confidence_ignored', u'consolidation_time': 2, u'send_sms_notifications': False, u'lookup_service_id': 79, u'state': u'', u'access_point_ip': u'', u'tax_rate': u'0.0', u'permit_match_tolerance': 0, u'allowed_days_since_permit_expired': 30, u'congestion': None, u'violation_tow_grace_period': 0, u'ignore_lot_for_skynet': False, u'unpaid_parking_fee': None, u'color': None, u'max_permit_unlock_minutes': 1440, u'ticket_service_id': 100, u'phone_numbers': None, u'city': u'', u'permit_match_session_look_back_hours': 72, u'max_hours_without_sessions': {u'wed': 6, u'sun': 12, u'thu': 6, u'tue': 6, u'mon': 6, u'fri': 6, u'sat': 6}, u'general_location_id': 13, u'parking_ticket_reduced_fine': 0, u'exit_consolidation_time': 2, u'valet_lot': False, u'parking_ticket_full_fine': 3500, u'can_unlock_violations': False, u'end_app_permits_on_exit': False, u'unlock_requires_true_up': False, u'longitude': u'-93.1073474', u'associated_event_interval': 4, u'letter_service_municipality_id': None, u'updated_at': u'2025-12-13T18:36:48-06:00', u'external_terminal_identifier': u'', u'timezone': u'America/Chicago', u'unlock_previous_session_for_user_after_minutes': 300, u'id': 175, u'environment_type': u'lot', u'extreme_only_after_grace': False, u'purge_exited_sessions_without_payments': False, u'show_external_ticket_number': None, u'sys_default_language': None, u'violations_require_admin_approval_for_non_ticketable_states': True, u'vehicle_count': 0, u'transient_spaces': None, u'rpc_settings_requiring_reboot': None, u'no_violations_with_handicap_permits': False, u'purge_plate_reads_and_consolidate_photos': False, u'parking_nofine_cost': None, u'address_street_2': u'', u'address_street_1': u'', u'redo_owner_for_non_ticketable_states': None, u'allowed_length_of_previous_permit': 30, u'created_at': u'2023-02-16T17:05:19-06:00', u'automatically_reconcile': False, u'parking_violation_grace_period': 0, u'violation_leniency': False, u'pucked': False}], u'send_permits_to_meters': False, u'timezone': u'America/Chicago', u'id': 225, u'confirmation_response_message': u'"Hello! This is Lot Automation Parking, you are now opted-in. For help, reply HELP, to opt-out, reply STOP. Follow the link to pay for parking: https://lotautomation.staging.sentry-link.com/qrcode/61147c1014d84a', u'location_code': u'1717', u'stop_received_message': u'', u'confirmation_request_message': u'"Reply with {CODE} to opt-in to SMS parking.\\nLearn more: https://', u'generate_url': True, u'max_time_response_message': u'', u'help_received_message': u'', u'upload_password': u'f90a798b4f85c77a2a3f2cbca92505385218a94bdc2d0eb1', u'name': u'Student', u'created_at': u'2024-12-02T11:14:25-06:00', u'daily_pool_limit': 100, u'currently_used': 0, u'secret_url': u'61147c1014d84a', u'upload_username': u'acdddae1b3d755284e4a7cb3', u'valet_timeframe': 60, u'municipality_id': 7, u'sync_complete': False}, u'rate': 1200, u'payroll_deduction_available': False, u'id': 808, u'parker_type': u'Normal', u'min': 1, u'rate_type': u'daily', u'enabled_to': u'2025-12-20T00:00:00-06:00', u'payroll_deduction_auto_renewable': False, u'transaction_fee': [], u'max': 10, u'daily_start_hour': 6, u'auto_renewable': False, u'base': 0, u'enabled_from': u'2025-12-06T00:00:00-06:00', u'daily_end_hour': 23, u'name': u'Daily', u'permit_holder_category_name': None, u'sales_tax_rate': u'0.0', u'enabled': True, u'days': 1, u'valid_dow': {u'representation': u'UMTWRFS', u'valid_days': u'sun,mon,tue,wed,thu,fri,sat', u'id': 127, u'description': u'Every Day'}}]}
[12/14 00:53:43.083] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[12/14 00:53:43.083] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): NUM RATES 1
[12/14 00:53:43.084] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'ROUND', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-12-20 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-12-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'ROUND', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-12-06 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2025-11-29 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
