[08/09 13:57:41.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 14:02:00.767] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed7016)[P7]: 06/03-08/09, 00:00-23:59-250-10-25-False-True-60-100-100-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fd0fe6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 14:02:00.791] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 09:00:15.168408 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 09:00:15.168408 req-start=2024-07-09 09:00:15.168408 req-end=2024-09-08 09:00:15.168408
[08/09 14:02:00.791] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 09:02:00.791547 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 09:00:15.168408 req-start=2024-07-09 09:00:15.168408 req-end=2024-09-08 09:00:15.168408) #days 60 days, 0:00:00
[08/09 14:02:00.900] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7016)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (7016)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (7016)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (7016)[P7]: 09/08_00:00 - 09/08_23:59)>]
[08/09 14:02:00.904] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (7016)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 14:02:00.904] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (7016)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 14:02:00.905] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 14:02:00.906] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 14:02:00.912] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 14:02:00.913] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 14:02:00.913] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 14:02:00.920] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 14:02:00.924] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:00.934] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4952302, "result": true}
[08/09 14:02:00.954] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:00.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4952302, "result": true} Queue amq.gen-38DOrGBm28dY7ALs_zr58w #3775
[08/09 14:02:01.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 14:02:01.169] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 14:02:01.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4952301, "result": true}
[08/09 14:02:01.207] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4952301, "result": true} Queue amq.gen-F7PylNQSmvkuE7KW5pSI1g #3776
[08/09 14:02:10.227] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:30.079] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 14:02:39.544] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44097 rp_min_to_free 44097
[08/09 14:02:50.735] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 14:02:50.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 14:02:50.737] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 14:02:50.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723212170,2,2

[08/09 14:02:50.911] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 14:02:50.912] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 14:02:50.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 14:02:50.913] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723212170,2,2

[08/09 14:02:51.968] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/09 14:02:51.968] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/09 14:02:51.969] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723212171.97
[08/09 14:02:51.969] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/09 14:02:51.970] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 14:02:51.981] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 14:02:51.983] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 14:02:51.984] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 14:02:51.988] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/09 14:02:51.990] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/09 14:02:52.178] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 14:02:52.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 14:02:52.179] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 14:02:52.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 14:02:52.190] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 14:02:52.191] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 14:02:52.312] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 14:02:52.337] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 14:02:52.341] | INFO     | parking.controller | main_reactor | Puck time parked 1723212171 for SPOT_1 puck_id 1
[08/09 14:02:52.341] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723212171
[08/09 14:02:52.343] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 09:02:51-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 14:02:52.343] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 14:02:52.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 09:02:51-05:00
[08/09 14:02:52.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-118f1190565811ef8ade00c0089e93e0.json
[08/09 14:02:52.370] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723212172.34 time_parked 1723212171 time_lookback_value 1 session_id ef2d087f565611ef8ade00c0089e93e0
[08/09 14:02:52.371] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 14:02:52.371] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 09:02:51-05:00 UTC park_timestamp 2024-08-09 14:02:51-05:00
[08/09 14:02:52.372] | INFO     | parking.controller | main_reactor | Puck first movement 1723212171 for SPOT_1 puck_id 1
[08/09 14:02:52.395] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[08/09 14:02:52.891] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3576, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ef2d087f565611ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T14:02:52Z", "type": "parking_session_update", "id": "55422d18-fbae-47c2-8deb-9968d0f7397b", "device_id": "m:00C0089E93E0"}
[08/09 14:02:52.957] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 14:02:55.005] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 14:02:55.006] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 14:02:55.007] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 14:02:55.007] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #24 tx_failed 0) STATE_IDLE
[08/09 14:02:55.021] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 14:02:55.024] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 14:02:55.025] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 14:02:55.025] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 14:02:55.025] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 14:02:55.025] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 14:02:55.036] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 14:02:55.036] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 14:02:55.037] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/09 14:02:55.037] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/09 14:02:55.038] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/09 14:02:55.043] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 14:02:55.044] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 14:02:55.049] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 09:02:51-05:00 park_timestamp 2024-08-09 14:02:51-05:00
[08/09 14:02:55.056] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:55.077] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 14:02:55.077] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 9098 is running
[08/09 14:02:55.097] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 14:02:55.103] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 14:02:55.122] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 14:02:55.123] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 14:02:55.123] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 14:02:55.124] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 14:02:55.125] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1845143.84587
[08/09 14:02:55.126] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 14:02:55.126] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 14:02:55.126] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 14:02:55.127] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 14:02:55.140] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 14:02:55.166] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 14:02:55.212] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 14:02:55.244] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 14:02:55.249] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1349c444565811ef8ade00c0089e93e0.json
[08/09 14:02:55.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 14:02:55.328] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 14:02:55.329] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 14:02:55.334] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 14:02:55.335] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 14:02:55.349] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 14:02:55.373] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:55.389] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 14:02:55.389] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 14:02:55.407] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 14:02:55.408] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 14:02:55.851] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 3576, "sms": null, "coin_error_details": [], "session_id": "ef2d087f565611ef8ade00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2024-08-09T14:02:51Z"}, "class": "event", "queued_dt": "2024-08-09T14:02:55Z", "type": "parking_session_park", "id": "a0b1cece-c15f-4fcf-95ed-759bd24c7832", "device_id": "m:00C0089E93E0"}
[08/09 14:02:55.918] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 14:02:56.022] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 14:02:56.022] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/09 14:02:56.023] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 14:02:56.023] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/09 14:02:56.023] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/09 14:02:56.045] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 14:02:56.292] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:56.627] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[08/09 14:02:56.633] | INFO     | playback   | main_reactor | play_clip: PID 9442 is running
[08/09 14:02:56.681] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[08/09 14:02:56.682] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[08/09 14:02:56.683] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/09 14:02:56.683] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/09 14:02:56.684] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[08/09 14:02:56.684] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/09 14:02:56.684] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/09 14:02:56.709] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 14:02:56.715] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 14:02:56.717] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1349c445565811ef8ade00c0089e93e0.json
[08/09 14:02:56.864] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/09 14:02:56.865] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/09 14:02:56.866] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/09 14:02:56.882] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 14:02:56.882] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 14:02:57.004] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/09 14:02:57.005] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/09 14:02:57.007] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/09 14:02:57.007] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/09 14:02:57.008] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/09 14:02:57.008] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/09 14:02:57.009] | INFO     | gui        | main_reactor | prompt_on
[08/09 14:02:57.010] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/09 14:02:57.022] | INFO     | gui        | MainThread | _signal_prompt_on
[08/09 14:02:57.025] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 14:02:57.052] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/09 14:02:57.053] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 14:02:57.054] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 14:02:57.060] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 14:02:57.061] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
