[06/04 17:50:22.192] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43869 rp_min_to_free 43869
[06/04 17:52:09.804] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/04_00:00 - 07/04_23:59)>]
[06/04 17:52:09.837] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)>]
[06/04 17:52:09.839] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)>]
[06/04 17:52:09.842] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:52:09.844] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/04 17:52:09.854] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.849375
[06/04 17:52:09.862] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.856589
[06/04 17:52:09.870] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.865057
[06/04 17:52:09.877] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.872627
[06/04 17:52:09.885] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:09.893] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.888386
[06/04 17:52:09.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.895785
[06/04 17:52:09.909] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.903426
[06/04 17:52:09.916] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.911745
[06/04 17:52:09.924] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:09.934] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.928758
[06/04 17:52:09.942] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.937202
[06/04 17:52:09.949] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.944337
[06/04 17:52:09.956] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.951604
[06/04 17:52:09.964] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.958873
[06/04 17:52:09.971] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:09.974] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/04 17:52:09.976] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:52:09.977] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/04 17:52:09.987] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.982833
[06/04 17:52:09.995] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.990259
[06/04 17:52:10.003] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:09.998044
[06/04 17:52:10.012] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.023] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.014762
[06/04 17:52:10.045] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.056] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.051073
[06/04 17:52:10.063] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.070] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.064674
[06/04 17:52:10.080] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:23:00
[06/04 17:52:10.088] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.082984
[06/04 17:52:10.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.090005
[06/04 17:52:10.104] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.098971
[06/04 17:52:10.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.123081
[06/04 17:52:10.143] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.136610
[06/04 17:52:10.156] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.151994
[06/04 17:52:10.160] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.145887
[06/04 17:52:10.168] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.162440
[06/04 17:52:10.176] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.178841
[06/04 17:52:10.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.188220
[06/04 17:52:10.207] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.201165
[06/04 17:52:10.216] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.209978
[06/04 17:52:10.223] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.229] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/04 17:52:10.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.254472
[06/04 17:52:10.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.263146
[06/04 17:52:10.277] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.271761
[06/04 17:52:10.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.280152
[06/04 17:52:10.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.289250
[06/04 17:52:10.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.306] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.308910
[06/04 17:52:10.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.424] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 16:23:00
[06/04 17:52:10.438] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.433901
[06/04 17:52:10.444] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.445989
[06/04 17:52:10.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.451845
[06/04 17:52:10.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.463835
[06/04 17:52:10.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.469715
[06/04 17:52:10.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.492283
[06/04 17:52:10.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.498178
[06/04 17:52:10.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.506047
[06/04 17:52:10.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.514568
[06/04 17:52:10.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.524463
[06/04 17:52:10.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:00
[06/04 17:52:10.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 07/04_23:59)> curdt 2026-06-13 15:52:10.545333
[06/04 17:52:11.115] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77565015}'
[06/04 17:52:11.119] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/04 17:52:11.124] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77565015, "result": true}
[06/04 17:52:11.181] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565015, "result": true} Queue amq.gen-BS5ArKcKUGfyf2nXPeUAew #2596
[06/04 17:52:13.461] | INFO     | parking_serv | SentryJSONRPCServer | delete_global_rate_block(): deleting rate block with id: 630456 from global_pay_rates.pdo
[06/04 17:52:13.614] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-05 12:43:10.621406 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:43:10.621406 req-start=2026-05-04 12:43:10.621406 req-end=2026-07-04 12:43:10.621406
[06/04 17:52:13.615] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-05 12:52:13.615541 cached-duration=60 days, 0:00:00 cached-end=2026-07-04 12:43:10.621406 req-start=2026-05-04 12:43:10.621406 req-end=2026-07-04 12:43:10.621406
[06/04 17:52:13.922] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:52:13.924] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/04 17:52:16.116] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/04 17:52:16.177] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/04 17:52:16.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77565016, "result": true}
[06/04 17:52:16.274] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77565016, "result": true} Queue amq.gen-Xa8OH7dQyvh8znW7BZJv9g #2597
[06/04 17:52:16.819] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[06/04 17:52:16.843] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/04 17:52:17.475] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
