[08/15 04:29:48.447] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 04:32:34.714] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.712654
[08/15 04:32:34.716] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.714836
[08/15 04:32:34.723] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.717053
[08/15 04:32:34.725] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.723590
[08/15 04:32:34.728] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.729] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/15 04:32:34.732] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.734] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.737] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.735628
[08/15 04:32:34.739] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.737902
[08/15 04:32:34.741] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.740221
[08/15 04:32:34.744] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.742544
[08/15 04:32:34.747] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.745337
[08/15 04:32:34.749] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.751] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.754] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.752267
[08/15 04:32:34.783] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.786] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.788] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.791] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 03:03:00
[08/15 04:32:34.793] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.791863
[08/15 04:32:34.795] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.795] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:32:34.797] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.796381
[08/15 04:32:34.799] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.801] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.800126
[08/15 04:32:34.803] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.802035
[08/15 04:32:34.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.807] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.808433
[08/15 04:32:34.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.810393
[08/15 04:32:34.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.812378
[08/15 04:32:34.815] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.814303
[08/15 04:32:34.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.816717
[08/15 04:32:34.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:00
[08/15 04:32:34.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:34.822901
[08/15 04:32:39.403] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[08/15 04:32:39.424] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[08/15 04:32:40.001] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[08/15 04:32:40.022] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[08/15 04:32:40.616] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[08/15 04:32:40.637] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[08/15 04:32:41.251] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/15 04:32:41.272] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/15 04:32:41.824] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/15 04:32:41.845] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[08/15 04:32:42.402] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/15 04:32:42.423] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[08/15 04:32:42.616] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[08/15 04:32:42.619] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:42.617424
[08/15 04:32:42.621] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:32:42.619907
[08/15 04:32:42.958] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/15 04:32:42.979] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/15 04:32:43.573] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value False
[08/15 04:32:43.594] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/15 04:32:44.125] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[08/15 04:32:44.146] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[08/15 04:32:44.739] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 5
[08/15 04:32:44.761] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[08/15 04:32:45.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[08/15 04:32:45.282] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[08/15 04:32:45.838] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[08/15 04:32:45.859] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/15 04:32:46.437] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[08/15 04:32:46.459] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[08/15 04:32:47.010] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[08/15 04:32:47.031] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/15 04:32:47.598] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[08/15 04:32:47.789] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6c87c00e5abf11efb1d000c0089e93e0.json
[08/15 04:32:48.171] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[08/15 04:32:48.192] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[08/15 04:32:48.311] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 661, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1410284, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 661, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 692, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1550946, "rmq_jsons_sent": 692, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T04:32:47Z", "type": "system_alive", "id": "8983a42c-55f5-49f7-a852-b884e31e1244", "device_id": "m:00C0089E93E0"}
[08/15 04:32:48.377] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 04:32:59.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:32:59.861] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:32:59.862] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:32:59.863] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696379,2,2

[08/15 04:33:00.033] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 04:33:00.035] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 04:33:00.035] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 04:33:00.035] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723696380,2,2

[08/15 04:33:01.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.340238
[08/15 04:33:01.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.344395
[08/15 04:33:01.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.349033
[08/15 04:33:01.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.352770
[08/15 04:33:01.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.358212
[08/15 04:33:01.362] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.360617
[08/15 04:33:01.364] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.363127
[08/15 04:33:01.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.365409
[08/15 04:33:01.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.370466
[08/15 04:33:01.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.373200
[08/15 04:33:01.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.375571
[08/15 04:33:01.380] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.378142
[08/15 04:33:01.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.380631
[08/15 04:33:01.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 03:04:00
[08/15 04:33:01.402] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.400293
[08/15 04:33:01.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.404] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 04:33:01.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.405348
[08/15 04:33:01.409] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.411] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.409432
[08/15 04:33:01.413] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.411614
[08/15 04:33:01.416] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.419259
[08/15 04:33:01.423] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.421554
[08/15 04:33:01.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.423912
[08/15 04:33:01.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.426219
[08/15 04:33:01.430] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.429168
[08/15 04:33:01.433] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.435] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:01.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:01.436216
[08/15 04:33:11.096] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.82 > 3.5)
[08/15 04:33:12.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:12.505] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:33:00
[08/15 04:33:12.507] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:38:00
[08/15 04:33:12.509] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 02:48:00
[08/15 04:33:12.511] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 03:03:00
[08/15 04:33:12.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 03:23:00
[08/15 04:33:12.515] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 03:48:00
[08/15 04:33:12.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 04:18:00
[08/15 04:33:12.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 04:53:00
[08/15 04:33:12.520] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 05:33:00
[08/15 04:33:12.523] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 06:18:00
[08/15 04:33:12.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/15_00:00 - 09/13_23:59)> curdt 2024-08-24 07:08:00
