[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:44:24.284] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:44:24.284] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:44:24.285] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:44:24.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/18 18:44:24.373] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/18 18:44:24.376] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/18 18:44:27.001] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-16 12:44:24.067025 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:44:24.067025 req-start=2025-02-15 12:44:24.067025 req-end=2025-04-17 12:44:24.067025
[03/18 18:44:27.002] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-16 12:44:27.001936 cached-duration=60 days, 0:00:00 cached-end=2025-04-17 12:44:24.067025 req-start=2025-02-15 12:44:24.067025 req-end=2025-04-17 12:44:24.067025) #days 60 days, 0:00:00
[03/18 18:44:27.116] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10392)[P10]: 02/16_00:00 - 02/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_13:34 - 02/16_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/17_00:00 - 02/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_13:34 - 02/17_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/18_00:00 - 02/18_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_13:34 - 02/18_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/19_00:00 - 02/19_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_13:34 - 02/19_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/20_00:00 - 02/20_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:34 - 02/20_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/21_00:00 - 02/21_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:34 - 02/21_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/22_00:00 - 02/22_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:34 - 02/22_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/23_00:00 - 02/23_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:34 - 02/23_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/24_00:00 - 02/24_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:34 - 02/24_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/25_00:00 - 02/25_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:34 - 02/25_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/26_00:00 - 02/26_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:34 - 02/26_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/27_00:00 - 02/27_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:34 - 02/27_23:59)>, <ScheduleRateBlock (10392)[P10]: 02/28_00:00 - 02/28_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:34 - 02/28_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/01_00:00 - 03/01_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:34 - 03/01_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/02_00:00 - 03/02_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:34 - 03/02_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/03_00:00 - 03/03_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:34 - 03/03_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/04_00:00 - 03/04_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:34 - 03/04_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/05_00:00 - 03/05_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:34 - 03/05_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/06_00:00 - 03/06_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:34 - 03/06_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/07_00:00 - 03/07_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:34 - 03/07_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/08_00:00 - 03/08_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:34 - 03/08_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/09_00:00 - 03/09_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:34 - 03/09_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/10_00:00 - 03/10_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:34 - 03/10_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/11_00:00 - 03/11_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:34 - 03/11_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/12_00:00 - 03/12_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:34 - 03/12_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/13_00:00 - 03/13_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:34 - 03/13_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/14_00:00 - 03/14_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:34 - 03/14_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/15_00:00 - 03/15_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:34 - 03/15_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/16_00:00 - 03/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:34 - 03/16_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/17_00:00 - 03/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:34 - 03/17_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/18_00:00 - 03/18_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:34 - 03/18_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/19_00:00 - 03/19_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:34 - 03/19_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/20_00:00 - 03/20_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:34 - 03/20_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/21_00:00 - 03/21_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:34 - 03/21_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/22_00:00 - 03/22_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:34 - 03/22_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/23_00:00 - 03/23_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:34 - 03/23_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/24_00:00 - 03/24_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:34 - 03/24_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/25_00:00 - 03/25_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:34 - 03/25_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/26_00:00 - 03/26_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:34 - 03/26_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/27_00:00 - 03/27_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:34 - 03/27_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/28_00:00 - 03/28_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:34 - 03/28_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/29_00:00 - 03/29_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:34 - 03/29_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/30_00:00 - 03/30_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:34 - 03/30_23:59)>, <ScheduleRateBlock (10392)[P10]: 03/31_00:00 - 03/31_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:34 - 03/31_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/01_00:00 - 04/01_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:34 - 04/01_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/02_00:00 - 04/02_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:34 - 04/02_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/03_00:00 - 04/03_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:34 - 04/03_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/04_00:00 - 04/04_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:34 - 04/04_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/05_00:00 - 04/05_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:34 - 04/05_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/06_00:00 - 04/06_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:34 - 04/06_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/07_00:00 - 04/07_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:34 - 04/07_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/08_00:00 - 04/08_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:34 - 04/08_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/09_00:00 - 04/09_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:34 - 04/09_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/10_00:00 - 04/10_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:34 - 04/10_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/11_00:00 - 04/11_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:34 - 04/11_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/12_00:00 - 04/12_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:34 - 04/12_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/13_00:00 - 04/13_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:34 - 04/13_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/14_00:00 - 04/14_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:34 - 04/14_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/15_00:00 - 04/15_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:34 - 04/15_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/16_00:00 - 04/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:34 - 04/16_23:59)>, <ScheduleRateBlock (10392)[P10]: 04/17_00:00 - 04/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:34 - 04/17_23:59)>]
[03/18 18:44:27.124] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10392)[P10]: 02/16_00:00 - 02/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_13:34 - 02/17_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/17_00:00 - 02/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_13:34 - 02/18_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/18_00:00 - 02/18_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_13:34 - 02/19_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/19_00:00 - 02/19_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_13:34 - 02/20_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/20_00:00 - 02/20_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_13:34 - 02/21_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/21_00:00 - 02/21_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_13:34 - 02/22_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/22_00:00 - 02/22_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_13:34 - 02/23_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/23_00:00 - 02/23_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_13:34 - 02/24_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/24_00:00 - 02/24_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_13:34 - 02/25_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/25_00:00 - 02/25_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_13:34 - 02/26_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/26_00:00 - 02/26_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_13:34 - 02/27_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/27_00:00 - 02/27_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_13:34 - 02/28_00:00)>, <ScheduleRateBlock (10392)[P10]: 02/28_00:00 - 02/28_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_13:34 - 03/01_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/01_00:00 - 03/01_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_13:34 - 03/02_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/02_00:00 - 03/02_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_13:34 - 03/03_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/03_00:00 - 03/03_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_13:34 - 03/04_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/04_00:00 - 03/04_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_13:34 - 03/05_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/05_00:00 - 03/05_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_13:34 - 03/06_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/06_00:00 - 03/06_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_13:34 - 03/07_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/07_00:00 - 03/07_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_13:34 - 03/08_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/08_00:00 - 03/08_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_13:34 - 03/09_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/09_00:00 - 03/09_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_13:34 - 03/10_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/10_00:00 - 03/10_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_13:34 - 03/11_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/11_00:00 - 03/11_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_13:34 - 03/12_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/12_00:00 - 03/12_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_13:34 - 03/13_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/13_00:00 - 03/13_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_13:34 - 03/14_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/14_00:00 - 03/14_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_13:34 - 03/15_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/15_00:00 - 03/15_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_13:34 - 03/16_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/16_00:00 - 03/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_13:34 - 03/17_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/17_00:00 - 03/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_13:34 - 03/18_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/18_00:00 - 03/18_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_13:34 - 03/19_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/19_00:00 - 03/19_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_13:34 - 03/20_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/20_00:00 - 03/20_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_13:34 - 03/21_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/21_00:00 - 03/21_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_13:34 - 03/22_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/22_00:00 - 03/22_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_13:34 - 03/23_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/23_00:00 - 03/23_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_13:34 - 03/24_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/24_00:00 - 03/24_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_13:34 - 03/25_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/25_00:00 - 03/25_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_13:34 - 03/26_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/26_00:00 - 03/26_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_13:34 - 03/27_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/27_00:00 - 03/27_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_13:34 - 03/28_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/28_00:00 - 03/28_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_13:34 - 03/29_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/29_00:00 - 03/29_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_13:34 - 03/30_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/30_00:00 - 03/30_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_13:34 - 03/31_00:00)>, <ScheduleRateBlock (10392)[P10]: 03/31_00:00 - 03/31_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_13:34 - 04/01_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/01_00:00 - 04/01_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_13:34 - 04/02_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/02_00:00 - 04/02_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_13:34 - 04/03_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/03_00:00 - 04/03_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_13:34 - 04/04_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/04_00:00 - 04/04_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_13:34 - 04/05_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/05_00:00 - 04/05_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:34 - 04/06_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/06_00:00 - 04/06_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:34 - 04/07_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/07_00:00 - 04/07_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_13:34 - 04/08_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/08_00:00 - 04/08_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_13:34 - 04/09_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/09_00:00 - 04/09_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_13:34 - 04/10_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/10_00:00 - 04/10_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_13:34 - 04/11_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/11_00:00 - 04/11_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_13:34 - 04/12_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/12_00:00 - 04/12_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_13:34 - 04/13_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/13_00:00 - 04/13_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_13:34 - 04/14_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/14_00:00 - 04/14_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_13:34 - 04/15_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/15_00:00 - 04/15_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_13:34 - 04/16_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/16_00:00 - 04/16_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_13:34 - 04/17_00:00)>, <ScheduleRateBlock (10392)[P10]: 04/17_00:00 - 04/17_13:34)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_13:34 - 04/17_23:59)>]
