[09/03 00:58:49.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 01:00:50.379] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.377019
[09/03 01:00:50.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.380186
[09/03 01:00:50.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.383317
[09/03 01:00:50.388] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.392] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.389914
[09/03 01:00:50.395] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.393115
[09/03 01:00:50.398] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.395915
[09/03 01:00:50.401] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.398864
[09/03 01:00:50.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.401774
[09/03 01:00:50.407] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.409] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 01:00:50.409] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 01:00:50.409] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 01:00:50.413] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.411249
[09/03 01:00:50.416] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.414268
[09/03 01:00:50.419] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.417221
[09/03 01:00:50.422] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.420265
[09/03 01:00:50.425] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.429] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.426834
[09/03 01:00:50.432] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.429822
[09/03 01:00:50.435] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.432728
[09/03 01:00:50.438] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.435737
[09/03 01:00:50.441] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.444] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.442423
[09/03 01:00:50.448] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.445892
[09/03 01:00:50.451] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.448934
[09/03 01:00:50.454] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.452022
[09/03 01:00:50.457] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.455092
[09/03 01:00:50.460] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.471] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:31:00
[09/03 01:00:50.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.479211
[09/03 01:00:50.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.485610
[09/03 01:00:50.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.488446
[09/03 01:00:50.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.493867
[09/03 01:00:50.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.496726
[09/03 01:00:50.500] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 01:00:50.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.511] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.508558
[09/03 01:00:50.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.511592
[09/03 01:00:50.516] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.514492
[09/03 01:00:50.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.517464
[09/03 01:00:50.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.521180
[09/03 01:00:50.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.530427
[09/03 01:00:50.549] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.552] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.555] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.560] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:31:00
[09/03 01:00:50.563] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.560723
[09/03 01:00:50.566] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.569] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.567496
[09/03 01:00:50.572] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.570697
[09/03 01:00:50.575] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.578] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.575943
[09/03 01:00:50.581] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.578900
[09/03 01:00:50.585] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.588] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.591] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.588982
[09/03 01:00:50.594] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.591757
[09/03 01:00:50.596] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.594625
[09/03 01:00:50.599] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.597495
[09/03 01:00:50.603] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.600938
[09/03 01:00:50.605] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.608] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:50.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:50.609554
[09/03 01:00:54.068] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[09/03 01:00:54.092] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[09/03 01:00:54.461] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[09/03 01:00:54.482] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[09/03 01:00:54.790] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[09/03 01:00:54.812] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[09/03 01:00:54.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.823457
[09/03 01:00:54.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.826460
[09/03 01:00:54.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.837864
[09/03 01:00:54.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.841094
[09/03 01:00:54.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.858850
[09/03 01:00:54.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.862089
[09/03 01:00:54.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.865403
[09/03 01:00:54.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.868653
[09/03 01:00:54.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.886750
[09/03 01:00:54.893] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.890412
[09/03 01:00:54.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.893978
[09/03 01:00:54.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.902971
[09/03 01:00:54.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.905917
[09/03 01:00:54.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.976] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:31:00
[09/03 01:00:54.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.981262
[09/03 01:00:54.988] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:54.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.989068
[09/03 01:00:55.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:54.991773
[09/03 01:00:55.014] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:55.017] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.015218
[09/03 01:00:55.020] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.017887
[09/03 01:00:55.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:55.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:55.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.039485
[09/03 01:00:55.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.042174
[09/03 01:00:55.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.057221
[09/03 01:00:55.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.059860
[09/03 01:00:55.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.063444
[09/03 01:00:55.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:55.074] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:00
[09/03 01:00:55.078] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 10/02_23:59)> curdt 2026-09-11 23:00:55.076264
[09/03 01:00:55.130] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[09/03 01:00:55.151] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[09/03 01:00:55.525] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
