[06/25 21:03:52.079] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:07:00.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.303803
[06/25 21:07:00.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.317925
[06/25 21:07:00.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.320921
[06/25 21:07:00.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.323850
[06/25 21:07:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:23:00
[06/25 21:07:00.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.359218
[06/25 21:07:00.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.375] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.371033
[06/25 21:07:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.376700
[06/25 21:07:00.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.391] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.382651
[06/25 21:07:00.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.391876
[06/25 21:07:00.398] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.407] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.402254
[06/25 21:07:00.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.407666
[06/25 21:07:00.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.410567
[06/25 21:07:00.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.413465
[06/25 21:07:00.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.417101
[06/25 21:07:00.422] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.425] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:00.428] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.426307
[06/25 21:07:00.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/25 21:07:00.774] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/25 21:07:00.802] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[06/25 21:07:00.805] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.803249
[06/25 21:07:00.808] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00.806534
[06/25 21:07:01.275] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/25 21:07:01.297] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/25 21:07:01.785] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/25 21:07:01.806] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/25 21:07:02.259] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/25 21:07:02.314] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/25 21:07:02.380] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/25 21:07:02.450] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/25 21:07:02.768] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/13 (primary/good+primary/total) - primary:*96.231.54.150   .PPS.            1 u  637 1024  377   46.604   -1.205   2.322 good:+158.51.99.19    204.9.54.119     2 u  306 1024  377   19.957   -3.755   4.802, +155.248.202.205 63.145.169.3     2 u  944 1024  237   61.140    0.604   2.046, +23.186.168.130  132.163.97.6     2 u  888 1024  157   68.575   -0.873   1.101 bad:-73.185.182.209  17.253.20.45     2 u  635 1024  357   31.933   -1.975   2.308, -144.202.41.38   23.159.16.194    3 u  672 1024  357   58.412    1.684   1.077, -108.61.215.221  99.28.14.242     2 u  381 1024  377   44.917    0.686   2.570, -185.125.190.58  146.131.121.246  2 u  410 1024  377  113.754    1.332   2.250 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[06/25 21:07:02.858] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/25 21:07:02.880] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/25 21:07:03.012] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.231.54.150   .PPS.            1 u  637 1024  377   46.604   -1.205   2.322
[06/25 21:07:03.013] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/25 21:07:03.355] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/25 21:07:03.377] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/25 21:07:03.875] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/25 21:07:03.896] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/25 21:07:04.424] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/25 21:07:04.445] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/25 21:07:04.950] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/25 21:07:04.972] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/25 21:07:05.443] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/25 21:07:05.465] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/25 21:07:05.949] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/25 21:07:06.496] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[06/25 21:07:06.518] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/25 21:07:34.956] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:07:34.957] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:07:52.110] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:07:59.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:59.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:07:00
[06/25 21:07:59.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:12:00
[06/25 21:07:59.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:22:00
[06/25 21:07:59.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:37:00
[06/25 21:07:59.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:57:00
[06/25 21:07:59.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 20:22:00
[06/25 21:07:59.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 20:52:00
[06/25 21:07:59.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 21:27:00
[06/25 21:07:59.258] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 22:07:00
[06/25 21:07:59.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 22:52:00
[06/25 21:07:59.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 23:42:00
[06/25 21:07:59.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 00:37:00
[06/25 21:07:59.268] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 01:37:00
[06/25 21:07:59.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 02:42:00
[06/25 21:07:59.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 03:52:00
[06/25 21:07:59.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 05:07:00
[06/25 21:07:59.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 06:27:00
[06/25 21:07:59.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 07:52:00
[06/25 21:07:59.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 09:22:00
[06/25 21:07:59.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 10:57:00
[06/25 21:07:59.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 12:37:00
[06/25 21:07:59.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 14:22:00
[06/25 21:07:59.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 16:12:00
[06/25 21:07:59.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 18:07:00
[06/25 21:07:59.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 20:07:00
[06/25 21:07:59.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-05 22:12:00
[06/25 21:07:59.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 00:22:00
[06/25 21:07:59.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 02:37:00
[06/25 21:07:59.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 04:57:00
[06/25 21:07:59.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 07:22:00
[06/25 21:07:59.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 09:52:00
[06/25 21:07:59.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 12:27:00
[06/25 21:07:59.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 15:07:00
[06/25 21:07:59.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 17:52:00
[06/25 21:07:59.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 20:42:00
[06/25 21:07:59.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-06 23:37:00
[06/25 21:07:59.340] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 02:37:00
[06/25 21:07:59.343] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 05:42:00
[06/25 21:07:59.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 08:52:00
[06/25 21:07:59.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 12:07:00
[06/25 21:07:59.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 15:27:00
[06/25 21:07:59.353] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 18:52:00
[06/25 21:07:59.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-07 22:22:00
[06/25 21:07:59.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 01:57:00
[06/25 21:07:59.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 05:37:00
[06/25 21:07:59.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 09:22:00
[06/25 21:07:59.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 13:12:00
[06/25 21:07:59.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 17:07:00
[06/25 21:07:59.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-08 21:07:00
[06/25 21:07:59.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 01:12:00
[06/25 21:07:59.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 05:22:00
[06/25 21:07:59.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 09:37:00
[06/25 21:07:59.382] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 13:57:00
[06/25 21:07:59.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 18:22:00
[06/25 21:07:59.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-09 22:52:00
[06/25 21:07:59.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 03:27:00
[06/25 21:07:59.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 08:07:00
[06/25 21:07:59.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 12:52:00
[06/25 21:07:59.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 17:42:00
[06/25 21:07:59.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-10 22:37:00
[06/25 21:07:59.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 03:37:00
[06/25 21:07:59.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 08:42:00
[06/25 21:07:59.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 13:52:00
[06/25 21:07:59.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-11 19:07:00
