[09/24 15:10:21.262] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:11:35.559] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): received rate table ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 15:11:35.579] | INFO     | lot_rates  | SentryJSONRPCServer | LotRateTablePDO(set_rate_table): exit
[09/24 15:11:35.582] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): exit rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2024-10-01 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2024-09-17 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'daily', u'id': 707}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-09-17 00:00:00', u'rate': 200, u'base': 0, u'enabled_from': u'2024-09-10 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 191, u'type': u'hourly', u'id': 654}, {u'sales_tax_round': u'ROUND', u'name': u'Special Permit', u'min': 1, u'max': 1, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2024-05-31 12:00:00', u'rate': 3000, u'base': 0, u'enabled_from': u'2024-05-16 00:00:00', u'sales_tax_rate': 0.0, u'group_id': 191, u'type': u'special_event', u'id': 711})
[09/24 15:11:35.583] | INFO     | lot_gui    | main_reactor | _rate_changed_callback(): called
[09/24 15:11:35.586] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint openlot_rates response {"jsonrpc": "2.0", "id": 64778753, "result": null}
[09/24 15:11:35.624] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64778753, "result": null} Queue amq.gen-VFEHgzUSCtQtn-3LGsEw2w #522
[09/24 15:11:41.233] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.238] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.243] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.249] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:11:41.251] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:11:41.264] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.276] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.286] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.291] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.301] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:41.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.317] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.323] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.329] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:11:51.331] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:11:51.343] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.348] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.353] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.359] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.364] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.369] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.375] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.381] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:11:51.386] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.278] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.284] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.290] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.296] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:01.298] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:01.309] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.314] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.320] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.329] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.334] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.345] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:01.352] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.251] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.256] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.261] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.267] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:11.269] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:11.281] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.287] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.292] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.297] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.302] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.307] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.313] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.318] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:11.324] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:13.463] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":64778792}'
[09/24 15:12:13.473] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64778792, "result": "10.10.101.74"}
[09/24 15:12:13.509] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64778792, "result": "10.10.101.74"} Queue amq.gen-O17pd7o8QyC36HBrka8d3w #523
[09/24 15:12:14.055] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":64778793}'
[09/24 15:12:14.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 64778793, "result": ""}
[09/24 15:12:14.098] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 64778793, "result": ""} Queue amq.gen-ii-59I1s2PQmYeJdxty6OQ #524
[09/24 15:12:21.328] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.335] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.340] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.347] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:21.349] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:21.361] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.366] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.371] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.377] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.382] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.387] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.392] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.397] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:21.402] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.303] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.308] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.320] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:31.322] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:31.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.339] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.359] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.364] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.369] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:31.375] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.291] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.296] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.302] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:41.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:41.315] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.320] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.325] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.336] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.342] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.347] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.352] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:41.358] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.265] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.275] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.281] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.287] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:51.289] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:12:51.301] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.312] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.318] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.323] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:12:51.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.239] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.244] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.250] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.255] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:01.257] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:01.269] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.274] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.281] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.287] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.291] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.297] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.302] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.307] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:01.313] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.330] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.342] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:11.343] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:11.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.366] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.371] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.375] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.380] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.386] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.391] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:11.396] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.285] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.293] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.299] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.305] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:21.307] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
[09/24 15:13:21.319] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.324] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.334] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.338] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.349] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:21.360] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:31.263] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:31.269] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:31.275] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-10-25 00:04:00 iteration 10
[09/24 15:13:31.280] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (471479)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2024-08-25 00:00:00
