[08/13 00:57:30.144] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/13 01:00:32.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.053656
[08/13 01:00:32.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.057221
[08/13 01:00:32.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.060181
[08/13 01:00:32.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.063406
[08/13 01:00:32.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.066484
[08/13 01:00:32.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.086] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:31:00
[08/13 01:00:32.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.090646
[08/13 01:00:32.095] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.098] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.096837
[08/13 01:00:32.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.109] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.102385
[08/13 01:00:32.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.110094
[08/13 01:00:32.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.120464
[08/13 01:00:32.125] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.123459
[08/13 01:00:32.128] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.126169
[08/13 01:00:32.131] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.128851
[08/13 01:00:32.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.132080
[08/13 01:00:32.136] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.139] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:00
[08/13 01:00:32.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:00:32.140187
[08/13 01:01:01.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.967461
[08/13 01:01:01.973] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.970698
[08/13 01:01:01.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.973615
[08/13 01:01:01.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.976478
[08/13 01:01:01.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:01.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.983505
[08/13 01:01:01.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.986502
[08/13 01:01:01.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.989564
[08/13 01:01:01.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.992612
[08/13 01:01:01.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:01.999497
[08/13 01:01:02.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.003114
[08/13 01:01:02.008] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.006218
[08/13 01:01:02.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.009457
[08/13 01:01:02.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.012605
[08/13 01:01:02.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.026] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.029] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.032] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.036] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:32:00
[08/13 01:01:02.040] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.037652
[08/13 01:01:02.043] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.046] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.044217
[08/13 01:01:02.049] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.052] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.050089
[08/13 01:01:02.055] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.053063
[08/13 01:01:02.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.065] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.063267
[08/13 01:01:02.068] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.066295
[08/13 01:01:02.072] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.069737
[08/13 01:01:02.075] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.072929
[08/13 01:01:02.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.076704
[08/13 01:01:02.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:02.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:02.086098
[08/13 01:01:03.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:03.431] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:01:00
[08/13 01:01:03.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:06:00
[08/13 01:01:03.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:16:00
[08/13 01:01:03.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:31:00
[08/13 01:01:03.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-21 23:51:00
[08/13 01:01:03.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 00:16:00
[08/13 01:01:03.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 00:46:00
[08/13 01:01:03.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 01:21:00
[08/13 01:01:03.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 02:01:00
[08/13 01:01:03.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 02:46:00
[08/13 01:01:03.461] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 03:36:00
[08/13 01:01:03.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 04:31:00
[08/13 01:01:03.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 05:31:00
[08/13 01:01:03.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 06:36:00
[08/13 01:01:03.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 07:46:00
[08/13 01:01:03.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 09:01:00
[08/13 01:01:03.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 10:21:00
[08/13 01:01:03.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 11:46:00
[08/13 01:01:03.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 13:16:00
[08/13 01:01:03.490] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 14:51:00
[08/13 01:01:03.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 16:31:00
[08/13 01:01:03.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 18:16:00
[08/13 01:01:03.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 20:06:00
[08/13 01:01:03.503] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-22 22:01:00
[08/13 01:01:03.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 00:01:00
[08/13 01:01:03.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 02:06:00
[08/13 01:01:03.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 04:16:00
[08/13 01:01:03.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 06:31:00
[08/13 01:01:03.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 08:51:00
[08/13 01:01:03.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 11:16:00
[08/13 01:01:03.525] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 13:46:00
[08/13 01:01:03.527] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 16:21:00
[08/13 01:01:03.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 19:01:00
[08/13 01:01:03.533] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-23 21:46:00
[08/13 01:01:03.535] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 00:36:00
[08/13 01:01:03.538] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 03:31:00
[08/13 01:01:03.541] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 06:31:00
[08/13 01:01:03.545] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 09:36:00
[08/13 01:01:03.548] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 12:46:00
[08/13 01:01:03.552] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 16:01:00
[08/13 01:01:03.555] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 19:21:00
[08/13 01:01:03.558] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-24 22:46:00
[08/13 01:01:03.561] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 02:16:00
[08/13 01:01:03.566] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 05:51:00
[08/13 01:01:03.569] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 09:31:00
[08/13 01:01:03.572] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 13:16:00
[08/13 01:01:03.575] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 17:06:00
[08/13 01:01:03.582] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-25 21:01:00
[08/13 01:01:03.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 01:01:00
[08/13 01:01:03.587] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/24_00:00 - 09/06_23:59)> curdt 2026-08-26 05:06:00
