[06/08 02:22:17.206] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-05 19:20:15.717504+00:00 now 2026-06-08 02:22:17.206780+00:00 time_since_grace_origin 2 days, 7:02:01.489276 vio_grace_time 60 vio_grace_seconds_remaining 0
[06/08 02:23:24.110] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/08 02:23:24.114] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.112259
[06/08 02:23:24.117] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.115249
[06/08 02:23:24.120] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.118349
[06/08 02:23:24.123] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.121307
[06/08 02:23:24.126] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.130] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.127802
[06/08 02:23:24.133] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.131046
[06/08 02:23:24.136] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.134205
[06/08 02:23:24.139] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.137266
[06/08 02:23:24.142] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.146] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.143940
[06/08 02:23:24.149] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.147330
[06/08 02:23:24.152] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.150363
[06/08 02:23:24.155] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.153453
[06/08 02:23:24.158] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.156516
[06/08 02:23:24.161] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.163] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/08 02:23:24.170] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.172] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.183] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:54:00
[06/08 02:23:24.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.198559
[06/08 02:23:24.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.207] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.204921
[06/08 02:23:24.214] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.207806
[06/08 02:23:24.217] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.223] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.218363
[06/08 02:23:24.226] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.224092
[06/08 02:23:24.231] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.233] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.234721
[06/08 02:23:24.239] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.237466
[06/08 02:23:24.242] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.240235
[06/08 02:23:24.245] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.242986
[06/08 02:23:24.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.246301
[06/08 02:23:24.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.254440
[06/08 02:23:24.279] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.288] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:54:00
[06/08 02:23:24.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.288813
[06/08 02:23:24.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.294559
[06/08 02:23:24.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.297271
[06/08 02:23:24.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.302844
[06/08 02:23:24.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.305721
[06/08 02:23:24.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.314854
[06/08 02:23:24.319] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.317463
[06/08 02:23:24.322] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.320106
[06/08 02:23:24.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.322724
[06/08 02:23:24.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.325903
[06/08 02:23:24.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.333] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:24.336] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:24.334334
[06/08 02:23:28.442] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[06/08 02:23:28.463] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/08 02:23:28.990] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[06/08 02:23:29.011] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 142 total_sent: 142
[06/08 02:23:29.506] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 60
[06/08 02:23:29.527] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 141 total_sent: 141
[06/08 02:23:30.006] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[06/08 02:23:30.028] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/08 02:23:30.556] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[06/08 02:23:30.578] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 152 total_sent: 152
[06/08 02:23:31.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[06/08 02:23:31.120] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[06/08 02:23:31.318] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[06/08 02:23:31.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:31.318829
[06/08 02:23:31.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:31.325570
[06/08 02:23:31.633] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[06/08 02:23:31.654] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/08 02:23:32.010] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:23:32.012] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 02:23:32.156] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[06/08 02:23:32.177] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[06/08 02:23:32.414] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 298.311432 seconds; unsuspending background task
[06/08 02:23:32.639] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[06/08 02:23:32.660] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[06/08 02:23:33.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[06/08 02:23:33.183] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[06/08 02:23:33.692] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[06/08 02:23:33.713] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[06/08 02:23:34.236] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[06/08 02:23:34.257] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[06/08 02:23:34.765] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[06/08 02:23:34.787] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[06/08 02:23:35.331] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[06/08 02:23:35.353] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[06/08 02:23:35.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[06/08 02:23:35.865] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[06/08 02:23:36.405] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[06/08 02:23:36.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.752639
[06/08 02:23:36.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.755560
[06/08 02:23:36.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.758532
[06/08 02:23:36.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.761755
[06/08 02:23:36.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.768204
[06/08 02:23:36.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.771299
[06/08 02:23:36.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.774316
[06/08 02:23:36.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.777212
[06/08 02:23:36.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.784054
[06/08 02:23:36.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.787365
[06/08 02:23:36.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.790398
[06/08 02:23:36.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.793377
[06/08 02:23:36.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.796607
[06/08 02:23:36.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.810] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.817] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:54:00
[06/08 02:23:36.825] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.823188
[06/08 02:23:36.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.829313
[06/08 02:23:36.834] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.832323
[06/08 02:23:36.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.839] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.837772
[06/08 02:23:36.842] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.840454
[06/08 02:23:36.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:00
[06/08 02:23:36.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.850506
[06/08 02:23:36.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.853470
[06/08 02:23:36.859] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 07/07_23:59)> curdt 2026-06-17 00:23:36.856541
